ID TIME n private balances
5 1787163461.474 0 {} {}
5 1787163461.474 0 None {}
5 1787163461.474 1 None {'1': 0}
5 1787163461.474 2 None {'1': 0, '4': 0}
5 1787163461.474 3 None {'1': 0, '4': 0, '5': 0}
5 1787163461.474 4 None {'1': 0, '4': 0, '5': 0, '8': 0}
5 1787163461.475 5 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0}
5 1787163461.475 6 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0}
5 1787163461.475 7 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0}
5 1787163461.475 8 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0}
5 1787163461.475 9 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
5 1787163461.475 10 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
5 1787163461.475 11 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
5 1787163461.475 12 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
5 1787163461.475 13 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0}
5 1787163461.475 14 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
5 1787163461.475 15 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
5 1787163461.475 16 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
5 1787163461.475 17 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
5 1787163461.475 18 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
5 1787163461.475 19 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
5 1787163461.475 20 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
5 1787163461.475 21 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
5 1787163461.475 22 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
5 1787163461.475 23 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
