ID TIME n private balances
15 1787137461.945 0 {} {}
15 1787137461.945 0 None {}
15 1787137461.945 1 None {'1': 0}
15 1787137461.945 2 None {'1': 0, '2': 0}
15 1787137461.945 3 None {'1': 0, '2': 0, '3': 0}
15 1787137461.945 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
15 1787137461.945 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
15 1787137461.945 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
15 1787137461.946 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
15 1787137461.946 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
15 1787137461.946 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0}
15 1787137461.946 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0}
15 1787137461.946 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0}
15 1787137461.946 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0}
15 1787137461.946 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0}
15 1787137461.946 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0}
15 1787137461.946 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0}
15 1787137461.947 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0}
15 1787137461.947 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0}
15 1787137461.947 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0}
15 1787137461.947 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0}
15 1787137461.947 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0}
15 1787137461.947 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0}
15 1787137461.947 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0}
15 1787137461.948 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0}
15 1787137461.948 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0}
15 1787137461.948 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0}
15 1787137461.948 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0}
15 1787137461.948 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0}
15 1787137461.948 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0, '15': 0}
15 1787137461.948 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0, '15': 0}
15 1787137461.949 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0, '15': 0}
15 1787137461.949 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0, '15': 0}
15 1787137461.949 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0, '15': 0}
15 1787137461.949 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0, '15': 0}
15 1787137461.949 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0, '15': 0}
15 1787137461.949 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0, '15': 0}
15 1787137461.949 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0, '15': 0}
15 1787137461.95 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0, '15': 0}
15 1787137461.95 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0, '15': 0}
15 1787137461.95 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0, '15': 0}
15 1787137461.95 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0, '15': 0}
