ID TIME n private balances
18 1786587361.363 0 {} {}
18 1786587361.363 20 None {'14': 0, '0': 0, '12': 0, '9': 0, '10': 0, '18': 0, '20': 0, '4': 0, '11': 0, '19': 0, '16': 0, '6': 0, '7': 0, '17': 0, '13': 0, '15': 0, '3': 0, '1': 0, '8': 0, '5': 0, '2': 0}
18 1786587361.363 36 None {'14': 20, '0': 0, '12': 0, '9': 0, '10': 0, '18': 0, '20': 0, '4': 0, '11': 0, '19': 0, '16': 0, '6': 0, '7': 0, '17': 0, '13': 0, '15': 0, '3': 0, '1': 0, '8': 0, '5': 0, '2': 0}
18 1786587361.363 52 None {'14': 35, '0': 0, '12': 0, '9': 0, '10': 0, '18': 0, '20': 0, '4': 0, '11': 0, '19': 0, '16': 0, '6': 0, '7': 0, '17': 0, '13': 0, '15': 0, '3': 0, '1': 0, '8': 0, '5': 0, '2': 0}
18 1786587361.363 60 None {'14': 35, '0': 0, '12': 0, '9': 0, '10': 0, '18': 0, '20': 0, '4': 0, '11': 0, '19': 0, '16': 0, '6': 0, '7': 0, '17': 0, '13': 0, '15': 0, '3': 0, '1': 0, '8': 0, '5': 15, '2': 0}
18 1786587361.363 72 None {'14': 35, '0': 0, '12': 0, '9': 0, '10': 0, '18': 0, '20': 0, '4': 7, '11': 0, '19': 0, '16': 0, '6': 0, '7': 0, '17': 0, '13': 0, '15': 0, '3': 0, '1': 0, '8': 0, '5': 15, '2': 0}
18 1786587361.363 78 None {'14': 46, '0': 0, '12': 0, '9': 0, '10': 0, '18': 0, '20': 0, '4': 7, '11': 0, '19': 0, '16': 0, '6': 0, '7': 0, '17': 0, '13': 0, '15': 0, '3': 0, '1': 0, '8': 0, '5': 15, '2': 0}
18 1786587361.363 84 None {'14': 46, '0': 0, '12': 5, '9': 0, '10': 0, '18': 0, '20': 0, '4': 7, '11': 0, '19': 0, '16': 0, '6': 0, '7': 0, '17': 0, '13': 0, '15': 0, '3': 0, '1': 0, '8': 0, '5': 15, '2': 0}
18 1786587361.363 89 None {'14': 51, '0': 0, '12': 5, '9': 0, '10': 0, '18': 0, '20': 0, '4': 7, '11': 0, '19': 0, '16': 0, '6': 0, '7': 0, '17': 0, '13': 0, '15': 0, '3': 0, '1': 0, '8': 0, '5': 15, '2': 0}
18 1786587361.363 93 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 7, '11': 0, '19': 0, '16': 0, '6': 0, '7': 0, '17': 0, '13': 0, '15': 0, '3': 0, '1': 0, '8': 0, '5': 15, '2': 0}
18 1786587361.363 125 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 7, '11': 0, '19': 0, '16': 0, '6': 0, '7': 0, '17': 3, '13': 0, '15': 0, '3': 0, '1': 0, '8': 0, '5': 15, '2': 0}
18 1786587361.363 142 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 7, '11': 0, '19': 0, '16': 0, '6': 0, '7': 0, '17': 3, '13': 0, '15': 0, '3': 0, '1': 31, '8': 0, '5': 15, '2': 0}
