ID TIME n private balances
2 1786977255.363 0 {} {}
2 1786977255.363 1 None {'1': 0, '0': 0}
2 1786977255.363 4 None {'1': 1, '0': 0, '2': 0}
2 1786977255.363 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '7': 0}
2 1786977255.363 15 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 0, '4': 0}
2 1786977255.363 21 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 0, '4': 6, '6': 0, '5': 0}
2 1786977255.363 27 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 0, '4': 6, '6': 5, '5': 0}
2 1786977255.363 30 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 5, '4': 6, '6': 5, '5': 0}
2 1786977255.363 36 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 2, '7': 5, '4': 6, '6': 5, '5': 0}
2 1786977255.363 39 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 2, '7': 5, '4': 6, '6': 5, '5': 0}
2 1786977255.364 45 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 2, '7': 5, '4': 6, '6': 5, '5': 0}
2 1786977255.364 48 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 2, '7': 5, '4': 6, '6': 5, '5': 5}
2 1786977255.364 56 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 2, '7': 5, '4': 6, '6': 7, '5': 5}
2 1786977255.364 61 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 2, '7': 5, '4': 13, '6': 7, '5': 5}
2 1786977255.364 66 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 6, '7': 5, '4': 13, '6': 7, '5': 5}
2 1786977255.364 69 None {'1': 1, '0': 0, '2': 11, '3': 5, '8': 6, '7': 5, '4': 13, '6': 7, '5': 5}
2 1786977255.364 73 None {'1': 1, '0': 0, '2': 11, '3': 7, '8': 6, '7': 5, '4': 13, '6': 7, '5': 5}
