ID TIME n private balances
1 1786573949.126 0 {} {}
1 1786573949.126 1 {} {'1': 0, '0': 0}
1 1786573949.126 18 None {'1': 1, '0': 0, '2': 0, '7': 0, '14': 0, '3': 0, '12': 0, '5': 0, '6': 0, '8': 0, '11': 0, '15': 0, '13': 0, '10': 0, '4': 0, '9': 0}
1 1786573949.126 25 None {'1': 1, '0': 0, '2': 16, '7': 0, '14': 0, '3': 0, '12': 0, '5': 0, '6': 0, '8': 0, '11': 0, '15': 0, '13': 0, '10': 0, '4': 0, '9': 0}
1 1786573949.126 30 None {'1': 1, '0': 0, '2': 16, '7': 0, '14': 0, '3': 6, '12': 0, '5': 0, '6': 0, '8': 0, '11': 0, '15': 0, '13': 0, '10': 0, '4': 0, '9': 0}
1 1786573949.126 43 None {'1': 1, '0': 0, '2': 16, '7': 0, '14': 0, '3': 6, '12': 0, '5': 0, '6': 0, '8': 0, '11': 0, '15': 0, '13': 0, '10': 0, '4': 4, '9': 0}
1 1786573949.126 58 None {'1': 1, '0': 0, '2': 16, '7': 12, '14': 0, '3': 6, '12': 0, '5': 0, '6': 0, '8': 0, '11': 0, '15': 0, '13': 0, '10': 0, '4': 4, '9': 0}
1 1786573949.126 62 None {'1': 1, '0': 0, '2': 16, '7': 12, '14': 0, '3': 6, '12': 0, '5': 0, '6': 0, '8': 0, '11': 0, '15': 0, '13': 0, '10': 0, '4': 4, '9': 14}
1 1786573949.126 69 None {'1': 1, '0': 0, '2': 16, '7': 12, '14': 0, '3': 6, '12': 0, '5': 0, '6': 0, '8': 3, '11': 0, '15': 0, '13': 0, '10': 0, '4': 4, '9': 14}
1 1786573949.126 82 None {'1': 1, '0': 0, '2': 16, '7': 12, '14': 6, '3': 6, '12': 0, '5': 0, '6': 0, '8': 3, '11': 0, '15': 0, '13': 0, '10': 0, '4': 4, '9': 14}
1 1786573949.126 89 None {'1': 1, '0': 0, '2': 16, '7': 12, '14': 6, '3': 6, '12': 0, '5': 0, '6': 0, '8': 3, '11': 0, '15': 12, '13': 0, '10': 0, '4': 4, '9': 14}
1 1786573949.126 99 None {'1': 1, '0': 0, '2': 16, '7': 12, '14': 6, '3': 6, '12': 0, '5': 0, '6': 0, '8': 3, '11': 6, '15': 12, '13': 0, '10': 0, '4': 4, '9': 14}
1 1786573949.126 108 None {'1': 1, '0': 0, '2': 16, '7': 12, '14': 6, '3': 6, '12': 9, '5': 0, '6': 0, '8': 3, '11': 6, '15': 12, '13': 0, '10': 0, '4': 4, '9': 14}
1 1786573949.126 122 None {'1': 1, '0': 0, '2': 16, '7': 12, '14': 6, '3': 14, '12': 9, '5': 0, '6': 0, '8': 3, '11': 6, '15': 12, '13': 0, '10': 0, '4': 4, '9': 14}
1 1786573949.126 133 None {'1': 1, '0': 0, '2': 16, '7': 12, '14': 6, '3': 14, '12': 9, '5': 0, '6': 0, '8': 3, '11': 6, '15': 12, '13': 13, '10': 0, '4': 4, '9': 14}
1 1786573949.126 141 None {'1': 11, '0': 0, '2': 16, '7': 12, '14': 6, '3': 14, '12': 9, '5': 0, '6': 0, '8': 3, '11': 6, '15': 12, '13': 13, '10': 0, '4': 4, '9': 14}
1 1786573949.127 150 None {'1': 11, '0': 0, '2': 23, '7': 12, '14': 6, '3': 14, '12': 9, '5': 0, '6': 0, '8': 3, '11': 6, '15': 12, '13': 13, '10': 0, '4': 4, '9': 14}
1 1786573949.127 164 None {'1': 11, '0': 0, '2': 23, '7': 12, '14': 6, '3': 14, '12': 9, '5': 0, '6': 0, '8': 11, '11': 6, '15': 12, '13': 13, '10': 0, '4': 4, '9': 14}
1 1786573949.127 172 None {'1': 11, '0': 0, '2': 23, '7': 12, '14': 6, '3': 14, '12': 9, '5': 0, '6': 13, '8': 11, '11': 6, '15': 12, '13': 13, '10': 0, '4': 4, '9': 14}
1 1786573949.127 176 None {'1': 11, '0': 0, '2': 23, '7': 19, '14': 6, '3': 14, '12': 9, '5': 0, '6': 13, '8': 11, '11': 6, '15': 12, '13': 13, '10': 0, '4': 4, '9': 14}
1 1786573949.127 187 None {'1': 11, '0': 0, '2': 23, '7': 19, '14': 6, '3': 14, '12': 9, '5': 0, '6': 13, '8': 11, '11': 6, '15': 12, '13': 13, '10': 0, '4': 7, '9': 14}
1 1786573949.127 200 None {'1': 11, '0': 0, '2': 23, '7': 19, '14': 6, '3': 14, '12': 9, '5': 0, '6': 13, '8': 11, '11': 16, '15': 12, '13': 13, '10': 0, '4': 7, '9': 14}
1 1786573949.127 209 None {'1': 11, '0': 0, '2': 23, '7': 19, '14': 6, '3': 14, '12': 9, '5': 0, '6': 13, '8': 11, '11': 16, '15': 12, '13': 13, '10': 12, '4': 7, '9': 14}
1 1786573949.127 221 None {'1': 11, '0': 0, '2': 23, '7': 19, '14': 6, '3': 14, '12': 9, '5': 0, '6': 13, '8': 11, '11': 16, '15': 12, '13': 21, '10': 12, '4': 7, '9': 14}
1 1786573949.127 227 None {'1': 11, '0': 0, '2': 23, '7': 19, '14': 6, '3': 14, '12': 9, '5': 0, '6': 13, '8': 11, '11': 16, '15': 12, '13': 21, '10': 12, '4': 7, '9': 25}
1 1786573949.127 232 None {'1': 11, '0': 0, '2': 23, '7': 19, '14': 11, '3': 14, '12': 9, '5': 0, '6': 13, '8': 11, '11': 16, '15': 12, '13': 21, '10': 12, '4': 7, '9': 25}
1 1786573949.127 252 None {'1': 11, '0': 0, '2': 27, '7': 19, '14': 11, '3': 14, '12': 9, '5': 0, '6': 13, '8': 11, '11': 16, '15': 12, '13': 21, '10': 12, '4': 7, '9': 25}
1 1786573949.127 257 None {'1': 11, '0': 0, '2': 27, '7': 19, '14': 11, '3': 14, '12': 28, '5': 0, '6': 13, '8': 11, '11': 16, '15': 12, '13': 21, '10': 12, '4': 7, '9': 25}
1 1786573949.127 266 None {'1': 15, '0': 0, '2': 27, '7': 19, '14': 11, '3': 14, '12': 28, '5': 0, '6': 13, '8': 11, '11': 16, '15': 12, '13': 21, '10': 12, '4': 7, '9': 25}
1 1786573949.127 275 None {'1': 15, '0': 0, '2': 27, '7': 19, '14': 11, '3': 14, '12': 28, '5': 0, '6': 13, '8': 11, '11': 16, '15': 20, '13': 21, '10': 12, '4': 7, '9': 25}
1 1786573949.127 285 None {'1': 15, '0': 0, '2': 27, '7': 19, '14': 11, '3': 22, '12': 28, '5': 0, '6': 13, '8': 11, '11': 16, '15': 20, '13': 21, '10': 12, '4': 7, '9': 25}
1 1786573949.127 293 None {'1': 15, '0': 0, '2': 27, '7': 28, '14': 11, '3': 22, '12': 28, '5': 0, '6': 13, '8': 11, '11': 16, '15': 20, '13': 21, '10': 12, '4': 7, '9': 25}
1 1786573949.127 304 None {'1': 15, '0': 0, '2': 27, '7': 28, '14': 11, '3': 22, '12': 28, '5': 7, '6': 13, '8': 11, '11': 16, '15': 20, '13': 21, '10': 12, '4': 7, '9': 25}
1 1786573949.127 311 None {'1': 15, '0': 0, '2': 27, '7': 28, '14': 11, '3': 22, '12': 28, '5': 7, '6': 13, '8': 11, '11': 16, '15': 20, '13': 21, '10': 12, '4': 17, '9': 25}
1 1786573949.127 316 None {'1': 15, '0': 0, '2': 27, '7': 28, '14': 11, '3': 22, '12': 28, '5': 7, '6': 19, '8': 11, '11': 16, '15': 20, '13': 21, '10': 12, '4': 17, '9': 25}
1 1786573949.127 335 None {'1': 15, '0': 0, '2': 27, '7': 28, '14': 11, '3': 22, '12': 28, '5': 7, '6': 19, '8': 11, '11': 20, '15': 20, '13': 21, '10': 12, '4': 17, '9': 25}
1 1786573949.127 345 None {'1': 15, '0': 0, '2': 27, '7': 28, '14': 11, '3': 22, '12': 28, '5': 7, '6': 19, '8': 29, '11': 20, '15': 20, '13': 21, '10': 12, '4': 17, '9': 25}
1 1786573949.128 348 None {'1': 15, '0': 0, '2': 27, '7': 28, '14': 11, '3': 22, '12': 28, '5': 7, '6': 19, '8': 29, '11': 20, '15': 20, '13': 21, '10': 21, '4': 17, '9': 25}
