ID TIME n private balances
7 1787134509.935 0 {} {}
7 1787134509.935 0 None {}
7 1787134509.935 1 None {'1': 0}
7 1787134509.935 2 None {'1': 0, '3': 0}
7 1787134509.935 3 None {'1': 0, '3': 0, '4': 0}
7 1787134509.935 4 None {'1': 0, '3': 0, '4': 0, '10': 0}
7 1787134509.935 5 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0}
7 1787134509.935 6 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0}
7 1787134509.935 7 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0}
7 1787134509.935 8 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0}
7 1787134509.936 9 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0}
7 1787134509.936 10 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0}
7 1787134509.936 11 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0}
7 1787134509.936 12 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0}
7 1787134509.936 13 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0}
7 1787134509.936 14 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0}
7 1787134509.936 15 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
7 1787134509.936 16 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
7 1787134509.936 17 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
7 1787134509.936 18 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
7 1787134509.936 19 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
7 1787134509.936 20 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
7 1787134509.936 21 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
7 1787134509.936 22 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
7 1787134509.936 23 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
7 1787134509.936 24 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
7 1787134509.936 25 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
7 1787134509.936 26 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
7 1787134509.936 27 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
7 1787134509.936 28 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
7 1787134509.936 29 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
7 1787134509.936 30 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
7 1787134509.937 31 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
7 1787134509.937 32 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
7 1787134509.937 33 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
7 1787134509.937 34 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
7 1787134509.937 35 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
7 1787134509.937 36 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
7 1787134509.937 37 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
7 1787134509.937 38 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
7 1787134509.937 39 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
7 1787134509.937 40 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
7 1787134509.937 41 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
7 1787134509.937 42 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
7 1787134509.937 43 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
