ID TIME n private balances
6 1786979308.911 0 {} {}
6 1786979308.911 1 None {'1': 0, '0': 0}
6 1786979308.911 4 None {'1': 1, '0': 0, '2': 0}
6 1786979308.911 15 None {'1': 1, '0': 0, '2': 2, '5': 0, '10': 0, '4': 0, '7': 0, '13': 0, '14': 0, '12': 0, '11': 0}
6 1786979308.911 31 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 0, '4': 0, '7': 0, '13': 0, '14': 0, '12': 0, '11': 0, '15': 0, '9': 0, '8': 0, '6': 0, '3': 0, '16': 0}
6 1786979308.911 35 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 0, '14': 0, '12': 0, '11': 0, '15': 0, '9': 0, '8': 0, '6': 0, '3': 0, '16': 0}
6 1786979308.911 46 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 0, '14': 0, '12': 0, '11': 0, '15': 0, '9': 0, '8': 0, '6': 3, '3': 0, '16': 0}
6 1786979308.911 52 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 0, '14': 0, '12': 10, '11': 0, '15': 0, '9': 0, '8': 0, '6': 3, '3': 0, '16': 0}
6 1786979308.911 59 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 0, '14': 0, '12': 10, '11': 0, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
6 1786979308.912 66 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 0, '14': 6, '12': 10, '11': 0, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
6 1786979308.912 73 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 0, '14': 6, '12': 10, '11': 6, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
6 1786979308.912 82 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 0, '7': 0, '13': 6, '14': 6, '12': 10, '11': 6, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
6 1786979308.912 87 None {'1': 1, '0': 0, '2': 2, '5': 10, '10': 15, '4': 8, '7': 0, '13': 6, '14': 6, '12': 10, '11': 6, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
6 1786979308.912 91 None {'1': 5, '0': 0, '2': 2, '5': 10, '10': 15, '4': 8, '7': 0, '13': 6, '14': 6, '12': 10, '11': 6, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
6 1786979308.912 95 None {'1': 5, '0': 0, '2': 5, '5': 10, '10': 15, '4': 8, '7': 0, '13': 6, '14': 6, '12': 10, '11': 6, '15': 0, '9': 0, '8': 5, '6': 3, '3': 0, '16': 0}
6 1786979308.912 107 None {'1': 5, '0': 0, '2': 5, '5': 10, '10': 15, '4': 8, '7': 0, '13': 6, '14': 6, '12': 10, '11': 6, '15': 0, '9': 0, '8': 5, '6': 3, '3': 3, '16': 0}
6 1786979308.912 113 None {'1': 5, '0': 0, '2': 5, '5': 10, '10': 15, '4': 8, '7': 0, '13': 6, '14': 6, '12': 10, '11': 6, '15': 11, '9': 0, '8': 5, '6': 3, '3': 3, '16': 0}
6 1786979308.912 129 None {'1': 5, '0': 0, '2': 5, '5': 10, '10': 15, '4': 8, '7': 5, '13': 6, '14': 6, '12': 10, '11': 6, '15': 11, '9': 0, '8': 5, '6': 3, '3': 3, '16': 0}
