ID TIME n private balances
17 1786983959.104 0 {} {}
17 1786983959.104 0 None {}
17 1786983959.104 3 None {'5': 0, '0': 0, '1': 0}
17 1786983959.104 9 None {'5': 2, '0': 0, '1': 0, '3': 0, '4': 0}
17 1786983959.104 21 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 0, '17': 0, '6': 0, '19': 0, '15': 0, '10': 0, '11': 0, '13': 0, '7': 0, '14': 0}
17 1786983959.104 33 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 0, '19': 0, '15': 0, '10': 0, '11': 0, '13': 0, '7': 0, '14': 0, '20': 0, '8': 0, '18': 0}
17 1786983959.105 40 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 0, '15': 0, '10': 0, '11': 0, '13': 0, '7': 0, '14': 0, '20': 0, '8': 0, '18': 0}
17 1786983959.105 46 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 0, '15': 0, '10': 0, '11': 0, '13': 0, '7': 0, '14': 6, '20': 0, '8': 0, '18': 0}
17 1786983959.105 64 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 0, '15': 0, '10': 0, '11': 0, '13': 0, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0}
17 1786983959.105 85 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 0, '15': 0, '10': 17, '11': 0, '13': 0, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 0}
17 1786983959.105 88 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 0, '10': 17, '11': 0, '13': 0, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 0}
17 1786983959.105 93 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 0, '10': 17, '11': 2, '13': 0, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 0}
17 1786983959.105 99 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 0, '10': 17, '11': 2, '13': 4, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 0}
17 1786983959.105 105 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 0}
17 1786983959.105 123 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 5, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 0}
17 1786983959.105 129 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 5, '14': 6, '20': 0, '8': 5, '18': 17, '9': 0, '16': 0, '12': 0, '2': 0}
17 1786983959.105 139 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 5, '14': 6, '20': 5, '8': 5, '18': 17, '9': 0, '16': 0, '12': 0, '2': 0}
17 1786983959.105 152 None {'5': 11, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 5, '14': 6, '20': 5, '8': 5, '18': 17, '9': 0, '16': 0, '12': 0, '2': 0}
17 1786983959.105 162 None {'5': 11, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 5, '14': 6, '20': 5, '8': 5, '18': 17, '9': 0, '16': 12, '12': 0, '2': 0}
17 1786983959.105 175 None {'5': 11, '0': 0, '1': 0, '3': 14, '4': 11, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 5, '14': 6, '20': 5, '8': 5, '18': 17, '9': 0, '16': 12, '12': 0, '2': 0}
17 1786983959.105 184 None {'5': 11, '0': 0, '1': 0, '3': 14, '4': 23, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 5, '14': 6, '20': 5, '8': 5, '18': 17, '9': 0, '16': 12, '12': 0, '2': 0}
