ID TIME n private balances connectivity
1 1787179219.798 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
1 1787179219.798 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
1 1787179219.798 47 None {'5': 0, '0': 0, '2': 0, '1': 0, '4': 0, '8': 0, '3': 0, '7': 0, '9': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 0}
1 1787179219.799 72 None {'5': 46, '0': 0, '2': 0, '1': 0, '4': 0, '8': 0, '3': 0, '7': 0, '9': 0, '10': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 1}
1 1787179219.799 84 None {'5': 46, '0': 0, '2': 0, '1': 24, '4': 0, '8': 0, '3': 0, '7': 0, '9': 0, '10': 0, '6': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 1}
1 1787179219.799 90 None {'5': 46, '0': 0, '2': 0, '1': 24, '4': 11, '8': 0, '3': 0, '7': 0, '9': 0, '10': 0, '6': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 1}
1 1787179219.799 101 None {'5': 46, '0': 0, '2': 0, '1': 24, '4': 11, '8': 0, '3': 0, '7': 5, '9': 0, '10': 0, '6': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 0}
1 1787179219.799 112 None {'5': 46, '0': 0, '2': 0, '1': 24, '4': 11, '8': 10, '3': 0, '7': 5, '9': 0, '10': 0, '6': 0} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
1 1787179219.799 150 None {'5': 46, '0': 0, '2': 0, '1': 24, '4': 11, '8': 10, '3': 0, '7': 5, '9': 0, '10': 0, '6': 10} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 1}
1 1787179219.799 154 None {'5': 46, '0': 0, '2': 37, '1': 24, '4': 11, '8': 10, '3': 0, '7': 5, '9': 0, '10': 0, '6': 10} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0}
1 1787179219.799 163 None {'5': 46, '0': 0, '2': 37, '1': 24, '4': 11, '8': 10, '3': 0, '7': 5, '9': 3, '10': 0, '6': 10} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0}
1 1787179219.799 164 None {'5': 46, '0': 0, '2': 37, '1': 24, '4': 11, '8': 10, '3': 8, '7': 5, '9': 3, '10': 0, '6': 10} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0}
1 1787179219.799 213 None {'5': 46, '0': 0, '2': 37, '1': 24, '4': 11, '8': 10, '3': 8, '7': 5, '9': 3, '10': 0, '6': 10} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -5}
1 1787179219.799 228 None {'5': 46, '0': 0, '2': 37, '1': 24, '4': 11, '8': 10, '3': 8, '7': 5, '9': 3, '10': 48, '6': 10} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -4}
