ID TIME n private balances
11 1786771550.054 0 {} {}
11 1786771550.054 1 None {'1': 0, '0': 0}
11 1786771550.054 17 None {'1': 1, '0': 0, '2': 0, '3': 0, '11': 0, '7': 0, '6': 0, '15': 0, '4': 0, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0}
11 1786771550.054 24 None {'1': 1, '0': 0, '2': 15, '3': 0, '11': 0, '7': 0, '6': 0, '15': 0, '4': 0, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0, '8': 0}
11 1786771550.054 37 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 0, '7': 0, '6': 0, '15': 0, '4': 0, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0, '8': 0}
11 1786771550.054 44 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 0, '7': 0, '6': 0, '15': 0, '4': 12, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0, '8': 0}
11 1786771550.054 51 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 0, '7': 0, '6': 6, '15': 0, '4': 12, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0, '8': 0}
11 1786771550.055 56 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 0, '7': 6, '6': 6, '15': 0, '4': 12, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0, '8': 0}
11 1786771550.055 71 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 4, '7': 6, '6': 6, '15': 0, '4': 12, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0, '8': 0}
11 1786771550.055 87 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 4, '7': 6, '6': 6, '15': 0, '4': 12, '5': 0, '13': 0, '12': 0, '9': 0, '14': 0, '10': 0, '8': 14}
11 1786771550.055 96 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 4, '7': 6, '6': 6, '15': 0, '4': 12, '5': 0, '13': 15, '12': 0, '9': 0, '14': 0, '10': 0, '8': 14}
11 1786771550.055 108 None {'1': 1, '0': 0, '2': 15, '3': 6, '11': 4, '7': 6, '6': 6, '15': 0, '4': 12, '5': 0, '13': 15, '12': 0, '9': 0, '14': 0, '10': 8, '8': 14}
11 1786771550.055 116 None {'1': 12, '0': 0, '2': 15, '3': 6, '11': 4, '7': 6, '6': 6, '15': 0, '4': 12, '5': 0, '13': 15, '12': 0, '9': 0, '14': 0, '10': 8, '8': 14}
11 1786771550.055 123 None {'1': 12, '0': 0, '2': 15, '3': 6, '11': 4, '7': 6, '6': 6, '15': 0, '4': 12, '5': 0, '13': 15, '12': 7, '9': 0, '14': 0, '10': 8, '8': 14}
11 1786771550.055 134 None {'1': 12, '0': 0, '2': 15, '3': 6, '11': 4, '7': 6, '6': 6, '15': 0, '4': 18, '5': 0, '13': 15, '12': 7, '9': 0, '14': 0, '10': 8, '8': 14}
11 1786771550.055 139 None {'1': 12, '0': 0, '2': 15, '3': 6, '11': 4, '7': 6, '6': 6, '15': 0, '4': 18, '5': 0, '13': 15, '12': 7, '9': 0, '14': 10, '10': 8, '8': 14}
11 1786771550.055 144 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 6, '6': 6, '15': 0, '4': 18, '5': 0, '13': 15, '12': 7, '9': 0, '14': 10, '10': 8, '8': 14}
11 1786771550.055 166 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 6, '6': 6, '15': 0, '4': 18, '5': 4, '13': 15, '12': 7, '9': 0, '14': 10, '10': 8, '8': 14}
11 1786771550.055 175 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 6, '6': 6, '15': 0, '4': 18, '5': 4, '13': 36, '12': 7, '9': 0, '14': 10, '10': 8, '8': 14}
11 1786771550.055 188 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 6, '6': 6, '15': 0, '4': 18, '5': 4, '13': 36, '12': 7, '9': 8, '14': 10, '10': 8, '8': 14}
11 1786771550.055 200 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 6, '6': 18, '15': 0, '4': 18, '5': 4, '13': 36, '12': 7, '9': 8, '14': 10, '10': 8, '8': 14}
11 1786771550.055 214 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 6, '6': 18, '15': 0, '4': 18, '5': 4, '13': 36, '12': 7, '9': 8, '14': 10, '10': 8, '8': 25}
11 1786771550.055 219 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 6, '6': 18, '15': 0, '4': 18, '5': 4, '13': 36, '12': 20, '9': 8, '14': 10, '10': 8, '8': 25}
11 1786771550.055 225 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 4, '7': 10, '6': 18, '15': 0, '4': 18, '5': 4, '13': 36, '12': 20, '9': 8, '14': 10, '10': 8, '8': 25}
11 1786771550.055 237 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 9, '7': 10, '6': 18, '15': 0, '4': 18, '5': 4, '13': 36, '12': 20, '9': 8, '14': 10, '10': 8, '8': 25}
11 1786771550.055 245 None {'1': 12, '0': 0, '2': 15, '3': 10, '11': 9, '7': 10, '6': 18, '15': 11, '4': 18, '5': 4, '13': 36, '12': 20, '9': 8, '14': 10, '10': 8, '8': 25}
11 1786771550.055 261 None {'1': 19, '0': 0, '2': 15, '3': 10, '11': 9, '7': 10, '6': 18, '15': 11, '4': 18, '5': 4, '13': 36, '12': 20, '9': 8, '14': 10, '10': 8, '8': 25}
11 1786771550.055 268 None {'1': 19, '0': 0, '2': 15, '3': 10, '11': 9, '7': 10, '6': 18, '15': 11, '4': 18, '5': 4, '13': 36, '12': 20, '9': 8, '14': 25, '10': 8, '8': 25}
11 1786771550.055 285 None {'1': 19, '0': 0, '2': 21, '3': 10, '11': 9, '7': 10, '6': 18, '15': 11, '4': 18, '5': 4, '13': 36, '12': 20, '9': 8, '14': 25, '10': 8, '8': 25}
11 1786771550.056 296 None {'1': 19, '0': 0, '2': 21, '3': 10, '11': 9, '7': 10, '6': 18, '15': 11, '4': 18, '5': 4, '13': 36, '12': 20, '9': 8, '14': 25, '10': 8, '8': 41}
11 1786771550.056 303 None {'1': 19, '0': 0, '2': 21, '3': 10, '11': 9, '7': 10, '6': 18, '15': 11, '4': 18, '5': 14, '13': 36, '12': 20, '9': 8, '14': 25, '10': 8, '8': 41}
11 1786771550.056 314 None {'1': 19, '0': 0, '2': 21, '3': 16, '11': 9, '7': 10, '6': 18, '15': 11, '4': 18, '5': 14, '13': 36, '12': 20, '9': 8, '14': 25, '10': 8, '8': 41}
11 1786771550.056 318 None {'1': 19, '0': 0, '2': 21, '3': 16, '11': 9, '7': 10, '6': 18, '15': 11, '4': 28, '5': 14, '13': 36, '12': 20, '9': 8, '14': 25, '10': 8, '8': 41}
11 1786771550.056 333 None {'1': 19, '0': 0, '2': 21, '3': 16, '11': 9, '7': 10, '6': 21, '15': 11, '4': 28, '5': 14, '13': 36, '12': 20, '9': 8, '14': 25, '10': 8, '8': 41}
11 1786771550.056 344 None {'1': 19, '0': 0, '2': 21, '3': 16, '11': 9, '7': 10, '6': 21, '15': 11, '4': 28, '5': 14, '13': 36, '12': 20, '9': 22, '14': 25, '10': 8, '8': 41}
