ID TIME n private balances
8 1786986889.237 0 {} {}
8 1786986889.237 3 None {'14': 0, '0': 0, '11': 0, '12': 0}
8 1786986889.237 9 None {'14': 3, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0}
8 1786986889.237 13 None {'14': 8, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0}
8 1786986889.237 39 None {'14': 11, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 0, '10': 0, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 0, '15': 0}
8 1786986889.237 48 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 0, '10': 0, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 0, '15': 0}
8 1786986889.237 51 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 0, '10': 0, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 0}
8 1786986889.237 58 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 2, '10': 0, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 0}
8 1786986889.237 73 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 2, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 0}
8 1786986889.237 84 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 2, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
8 1786986889.238 87 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 12, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
8 1786986889.238 93 None {'14': 36, '0': 0, '11': 0, '12': 2, '4': 0, '2': 0, '1': 0, '7': 12, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
8 1786986889.238 105 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 12, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
8 1786986889.238 110 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 12, '10': 6, '6': 11, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
8 1786986889.238 113 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 12, '10': 10, '6': 11, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
8 1786986889.238 126 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 12, '10': 10, '6': 13, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
8 1786986889.238 133 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 12, '10': 10, '6': 13, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 26}
8 1786986889.238 141 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 12, '10': 10, '6': 13, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 32}
