ID TIME n private balances connectivity
6 1787105460.812 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
6 1787105460.812 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
6 1787105460.812 33 None {'14': 0, '0': 0, '8': 0, '20': 0, '18': 0, '16': 0, '6': 0, '12': 0, '2': 0, '9': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
6 1787105460.812 65 None {'14': 32, '0': 0, '8': 0, '20': 0, '18': 0, '16': 0, '6': 0, '12': 0, '2': 0, '9': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
6 1787105460.812 77 None {'14': 32, '0': 0, '8': 0, '20': 0, '18': 0, '16': 0, '6': 0, '12': 0, '2': 31, '9': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -10}
6 1787105460.812 212 None {'14': 32, '0': 0, '8': 0, '20': 11, '18': 0, '16': 0, '6': 0, '12': 0, '2': 31, '9': 0, '1': 0, '11': 0, '7': 0, '4': 0, '13': 0, '10': 0, '17': 0, '3': 0, '5': 0, '15': 0, '19': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -9}
6 1787105460.813 415 None {'14': 32, '0': 0, '8': 0, '20': 11, '18': 0, '16': 0, '6': 0, '12': 0, '2': 31, '9': 0, '1': 0, '11': 134, '7': 0, '4': 0, '13': 0, '10': 0, '17': 0, '3': 0, '5': 0, '15': 0, '19': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -8}
6 1787105460.813 430 None {'14': 32, '0': 0, '8': 0, '20': 11, '18': 0, '16': 0, '6': 0, '12': 0, '2': 31, '9': 0, '1': 202, '11': 134, '7': 0, '4': 0, '13': 0, '10': 0, '17': 0, '3': 0, '5': 0, '15': 0, '19': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -7}
6 1787105460.813 700 None {'14': 32, '0': 0, '8': 0, '20': 11, '18': 0, '16': 0, '6': 14, '12': 0, '2': 31, '9': 0, '1': 202, '11': 134, '7': 0, '4': 0, '13': 0, '10': 0, '17': 0, '3': 0, '5': 0, '15': 0, '19': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -6}
6 1787105460.813 731 None {'14': 32, '0': 0, '8': 0, '20': 11, '18': 0, '16': 0, '6': 14, '12': 0, '2': 31, '9': 0, '1': 202, '11': 134, '7': 0, '4': 269, '13': 0, '10': 0, '17': 0, '3': 0, '5': 0, '15': 0, '19': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -5}
6 1787105460.813 750 None {'14': 32, '0': 0, '8': 0, '20': 11, '18': 0, '16': 30, '6': 14, '12': 0, '2': 31, '9': 0, '1': 202, '11': 134, '7': 0, '4': 269, '13': 0, '10': 0, '17': 0, '3': 0, '5': 0, '15': 0, '19': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -4}
6 1787105460.813 800 None {'14': 32, '0': 0, '8': 0, '20': 11, '18': 0, '16': 30, '6': 14, '12': 0, '2': 31, '9': 0, '1': 202, '11': 134, '7': 0, '4': 269, '13': 0, '10': 0, '17': 0, '3': 0, '5': 18, '15': 0, '19': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -3}
6 1787105460.813 830 None {'14': 32, '0': 0, '8': 0, '20': 11, '18': 0, '16': 30, '6': 14, '12': 0, '2': 31, '9': 0, '1': 202, '11': 134, '7': 0, '4': 269, '13': 0, '10': 0, '17': 49, '3': 0, '5': 18, '15': 0, '19': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -2}
6 1787105460.813 934 None {'14': 32, '0': 0, '8': 0, '20': 11, '18': 0, '16': 30, '6': 14, '12': 0, '2': 31, '9': 0, '1': 202, '11': 134, '7': 0, '4': 269, '13': 0, '10': 0, '17': 49, '3': 29, '5': 18, '15': 0, '19': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -1}
6 1787105460.813 1036 None {'14': 32, '0': 0, '8': 0, '20': 11, '18': 0, '16': 30, '6': 14, '12': 0, '2': 31, '9': 0, '1': 202, '11': 134, '7': 0, '4': 269, '13': 0, '10': 0, '17': 49, '3': 29, '5': 18, '15': 103, '19': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
6 1787105460.813 1106 None {'14': 32, '0': 0, '8': 101, '20': 11, '18': 0, '16': 30, '6': 14, '12': 0, '2': 31, '9': 0, '1': 202, '11': 134, '7': 0, '4': 269, '13': 0, '10': 0, '17': 49, '3': 29, '5': 18, '15': 103, '19': 0} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
