ID TIME n private balances
15 1786986603.11 0 {} {}
15 1786986603.11 0 None {}
15 1786986603.11 5 None {'2': 0, '0': 0, '4': 0, '1': 0, '3': 0}
15 1786986603.11 20 None {'2': 4, '0': 0, '4': 0, '1': 0, '3': 0, '7': 0, '12': 0, '16': 0, '9': 0, '10': 0, '15': 0, '5': 0, '14': 0, '13': 0, '11': 0, '8': 0, '6': 0}
15 1786986603.11 24 None {'2': 4, '0': 0, '4': 0, '1': 0, '3': 0, '7': 14, '12': 0, '16': 0, '9': 0, '10': 0, '15': 0, '5': 0, '14': 0, '13': 0, '11': 0, '8': 0, '6': 0}
15 1786986603.11 29 None {'2': 4, '0': 0, '4': 0, '1': 0, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 0, '5': 0, '14': 0, '13': 0, '11': 0, '8': 0, '6': 0}
15 1786986603.11 50 None {'2': 4, '0': 0, '4': 4, '1': 0, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 0, '5': 0, '14': 0, '13': 0, '11': 0, '8': 0, '6': 0}
15 1786986603.11 70 None {'2': 4, '0': 0, '4': 4, '1': 20, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 0, '5': 0, '14': 0, '13': 0, '11': 0, '8': 0, '6': 0}
15 1786986603.11 73 None {'2': 4, '0': 0, '4': 4, '1': 20, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 19, '5': 0, '14': 0, '13': 0, '11': 0, '8': 0, '6': 0}
15 1786986603.11 78 None {'2': 4, '0': 0, '4': 4, '1': 20, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 21, '5': 0, '14': 0, '13': 0, '11': 0, '8': 0, '6': 0}
15 1786986603.11 81 None {'2': 4, '0': 0, '4': 4, '1': 20, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 21, '5': 0, '14': 0, '13': 0, '11': 0, '8': 0, '6': 4}
15 1786986603.11 98 None {'2': 4, '0': 0, '4': 4, '1': 20, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 21, '5': 0, '14': 0, '13': 0, '11': 0, '8': 0, '6': 6}
15 1786986603.11 111 None {'2': 4, '0': 0, '4': 4, '1': 20, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 21, '5': 0, '14': 0, '13': 16, '11': 0, '8': 0, '6': 6}
15 1786986603.111 119 None {'2': 4, '0': 0, '4': 4, '1': 20, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 33, '5': 0, '14': 0, '13': 16, '11': 0, '8': 0, '6': 6}
15 1786986603.111 122 None {'2': 4, '0': 0, '4': 4, '1': 20, '3': 0, '7': 17, '12': 0, '16': 0, '9': 0, '10': 0, '15': 33, '5': 0, '14': 7, '13': 16, '11': 0, '8': 0, '6': 6}
