ID TIME n private balances
5 1786782012.142 0 {} {}
5 1786782012.142 10 {} {'5': 0, '0': 0, '10': 0, '6': 0, '2': 0, '1': 0, '3': 0, '8': 0, '9': 0, '7': 0, '4': 0}
5 1786782012.142 19 None {'5': 10, '0': 0, '10': 0, '6': 0, '2': 0, '1': 0, '3': 0, '8': 0, '9': 0, '7': 0, '4': 0}
5 1786782012.142 24 None {'5': 10, '0': 0, '10': 0, '6': 0, '2': 0, '1': 8, '3': 0, '8': 0, '9': 0, '7': 0, '4': 0}
5 1786782012.142 27 None {'5': 14, '0': 0, '10': 0, '6': 0, '2': 0, '1': 8, '3': 0, '8': 0, '9': 0, '7': 0, '4': 0}
5 1786782012.142 38 None {'5': 14, '0': 0, '10': 0, '6': 0, '2': 0, '1': 8, '3': 0, '8': 2, '9': 0, '7': 0, '4': 0}
5 1786782012.142 48 None {'5': 24, '0': 0, '10': 0, '6': 0, '2': 0, '1': 8, '3': 0, '8': 2, '9': 0, '7': 0, '4': 0}
5 1786782012.142 54 None {'5': 24, '0': 0, '10': 0, '6': 0, '2': 0, '1': 8, '3': 0, '8': 2, '9': 0, '7': 0, '4': 9}
5 1786782012.142 63 None {'5': 24, '0': 0, '10': 5, '6': 0, '2': 0, '1': 8, '3': 0, '8': 2, '9': 0, '7': 0, '4': 9}
5 1786782012.142 68 None {'5': 24, '0': 0, '10': 13, '6': 0, '2': 0, '1': 8, '3': 0, '8': 2, '9': 0, '7': 0, '4': 9}
5 1786782012.143 75 None {'5': 24, '0': 0, '10': 17, '6': 0, '2': 0, '1': 8, '3': 0, '8': 2, '9': 0, '7': 0, '4': 9}
5 1786782012.143 82 None {'5': 24, '0': 0, '10': 17, '6': 0, '2': 0, '1': 8, '3': 0, '8': 2, '9': 0, '7': 0, '4': 15}
5 1786782012.143 90 None {'5': 24, '0': 0, '10': 17, '6': 0, '2': 0, '1': 14, '3': 0, '8': 2, '9': 0, '7': 0, '4': 15}
5 1786782012.143 97 None {'5': 24, '0': 0, '10': 17, '6': 0, '2': 0, '1': 14, '3': 7, '8': 2, '9': 0, '7': 0, '4': 15}
5 1786782012.143 103 None {'5': 24, '0': 0, '10': 17, '6': 0, '2': 6, '1': 14, '3': 7, '8': 2, '9': 0, '7': 0, '4': 15}
5 1786782012.143 111 None {'5': 24, '0': 0, '10': 17, '6': 0, '2': 6, '1': 14, '3': 7, '8': 2, '9': 0, '7': 0, '4': 20}
5 1786782012.143 114 None {'5': 24, '0': 0, '10': 24, '6': 0, '2': 6, '1': 14, '3': 7, '8': 2, '9': 0, '7': 0, '4': 20}
5 1786782012.143 128 None {'5': 24, '0': 0, '10': 24, '6': 0, '2': 6, '1': 14, '3': 7, '8': 2, '9': 0, '7': 2, '4': 20}
5 1786782012.143 132 None {'5': 24, '0': 0, '10': 24, '6': 13, '2': 6, '1': 14, '3': 7, '8': 2, '9': 0, '7': 2, '4': 20}
5 1786782012.143 134 None {'5': 24, '0': 0, '10': 24, '6': 13, '2': 6, '1': 14, '3': 7, '8': 5, '9': 0, '7': 2, '4': 20}
