ID TIME n private balances
6 1786585075.522 0 {} {}
6 1786585075.522 0 None {}
6 1786585075.523 12 None {'9': 0, '0': 0, '5': 0, '10': 0, '3': 0, '6': 0, '4': 0, '2': 0, '1': 0, '7': 0, '8': 0}
6 1786585075.523 18 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 0, '6': 0, '4': 0, '2': 0, '1': 0, '7': 0, '8': 0}
6 1786585075.523 23 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 0, '6': 5, '4': 0, '2': 0, '1': 0, '7': 0, '8': 0}
6 1786585075.523 28 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 0, '6': 9, '4': 0, '2': 0, '1': 0, '7': 0, '8': 0}
6 1786585075.523 33 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 4, '6': 9, '4': 0, '2': 0, '1': 0, '7': 0, '8': 0}
6 1786585075.523 38 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 4, '6': 9, '4': 0, '2': 4, '1': 0, '7': 0, '8': 0}
6 1786585075.523 53 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 4, '6': 9, '4': 0, '2': 8, '1': 0, '7': 0, '8': 0}
6 1786585075.523 61 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 4, '6': 9, '4': 0, '2': 8, '1': 0, '7': 0, '8': 14}
6 1786585075.523 72 None {'9': 11, '0': 0, '5': 0, '10': 0, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 0, '8': 14}
6 1786585075.523 75 None {'9': 11, '0': 0, '5': 0, '10': 10, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 0, '8': 14}
6 1786585075.523 83 None {'9': 11, '0': 0, '5': 0, '10': 10, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 2, '8': 14}
6 1786585075.523 86 None {'9': 11, '0': 0, '5': 0, '10': 17, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 2, '8': 14}
6 1786585075.523 101 None {'9': 11, '0': 0, '5': 0, '10': 17, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 2, '8': 16}
6 1786585075.523 109 None {'9': 11, '0': 0, '5': 0, '10': 17, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 16, '8': 16}
6 1786585075.523 119 None {'9': 11, '0': 0, '5': 0, '10': 17, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 23, '8': 16}
6 1786585075.523 123 None {'9': 20, '0': 0, '5': 0, '10': 17, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 23, '8': 16}
6 1786585075.523 126 None {'9': 20, '0': 0, '5': 0, '10': 17, '3': 4, '6': 16, '4': 0, '2': 8, '1': 0, '7': 23, '8': 19}
6 1786585075.523 133 None {'9': 20, '0': 0, '5': 0, '10': 17, '3': 4, '6': 18, '4': 0, '2': 8, '1': 0, '7': 23, '8': 19}
6 1786585075.523 139 None {'9': 20, '0': 0, '5': 0, '10': 17, '3': 4, '6': 18, '4': 0, '2': 14, '1': 0, '7': 23, '8': 19}
6 1786585075.523 145 None {'9': 20, '0': 0, '5': 0, '10': 17, '3': 4, '6': 23, '4': 0, '2': 14, '1': 0, '7': 23, '8': 19}
6 1786585075.523 157 None {'9': 20, '0': 0, '5': 0, '10': 17, '3': 9, '6': 23, '4': 0, '2': 14, '1': 0, '7': 23, '8': 19}
6 1786585075.523 161 None {'9': 20, '0': 0, '5': 11, '10': 17, '3': 9, '6': 23, '4': 0, '2': 14, '1': 0, '7': 23, '8': 19}
6 1786585075.524 167 None {'9': 20, '0': 0, '5': 11, '10': 17, '3': 9, '6': 23, '4': 0, '2': 17, '1': 0, '7': 23, '8': 19}
6 1786585075.524 171 None {'9': 20, '0': 0, '5': 11, '10': 17, '3': 9, '6': 28, '4': 0, '2': 17, '1': 0, '7': 23, '8': 19}
