ID TIME n private balances
12 1786982096.388 0 {} {}
12 1786982096.388 1 None {'1': 0, '0': 0}
12 1786982096.388 7 None {'1': 1, '0': 0, '2': 0, '5': 0, '4': 0}
12 1786982096.388 11 None {'1': 1, '0': 0, '2': 5, '5': 0, '4': 0}
12 1786982096.388 24 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 0, '7': 0, '13': 0, '10': 0, '12': 0, '14': 0, '16': 0, '9': 0, '17': 0, '20': 0, '3': 0}
12 1786982096.388 31 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 0, '13': 0, '10': 0, '12': 0, '14': 0, '16': 0, '9': 0, '17': 0, '20': 0, '3': 0, '18': 0, '11': 0}
12 1786982096.388 42 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 0, '12': 0, '14': 0, '16': 0, '9': 0, '17': 0, '20': 0, '3': 0, '18': 0, '11': 0, '8': 0, '15': 0, '19': 0}
12 1786982096.388 48 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 0, '12': 0, '14': 0, '16': 0, '9': 0, '17': 0, '20': 0, '3': 0, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
12 1786982096.388 55 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 0, '16': 0, '9': 0, '17': 0, '20': 0, '3': 0, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
12 1786982096.388 59 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 0, '16': 0, '9': 6, '17': 0, '20': 0, '3': 0, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
12 1786982096.388 77 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 0, '16': 0, '9': 6, '17': 3, '20': 0, '3': 0, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
12 1786982096.388 82 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 0, '16': 17, '9': 6, '17': 3, '20': 0, '3': 0, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
12 1786982096.388 101 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 4, '16': 17, '9': 6, '17': 3, '20': 0, '3': 0, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
12 1786982096.388 105 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 4, '16': 17, '9': 6, '17': 3, '20': 0, '3': 18, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
12 1786982096.389 111 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 3, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 4, '16': 17, '9': 6, '17': 3, '20': 0, '3': 18, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
12 1786982096.389 117 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 3, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 4, '16': 17, '9': 6, '17': 3, '20': 0, '3': 18, '18': 0, '11': 0, '8': 10, '15': 0, '19': 5}
12 1786982096.389 123 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 3, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 4, '16': 17, '9': 6, '17': 3, '20': 0, '3': 18, '18': 0, '11': 0, '8': 10, '15': 5, '19': 5}
12 1786982096.389 156 None {'1': 6, '0': 0, '2': 5, '5': 3, '4': 3, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 4, '16': 17, '9': 6, '17': 3, '20': 0, '3': 18, '18': 0, '11': 0, '8': 10, '15': 5, '19': 5}
