ID TIME n private balances
2 1786778782.078 0 {} {}
2 1786778782.078 1 None {'1': 0, '0': 0}
2 1786778782.078 27 None {'1': 1, '0': 0, '2': 0, '21': 0, '25': 0, '22': 0, '5': 0, '16': 0, '3': 0, '10': 0, '15': 0, '12': 0, '14': 0, '24': 0, '17': 0, '9': 0, '13': 0, '19': 0, '4': 0, '18': 0, '23': 0, '7': 0, '6': 0, '11': 0, '8': 0}
2 1786778782.078 31 None {'1': 1, '0': 0, '2': 25, '21': 0, '25': 0, '22': 0, '5': 0, '16': 0, '3': 0, '10': 0, '15': 0, '12': 0, '14': 0, '24': 0, '17': 0, '9': 0, '13': 0, '19': 0, '4': 0, '18': 0, '23': 0, '7': 0, '6': 0, '11': 0, '8': 0, '20': 0}
2 1786778782.078 48 None {'1': 1, '0': 0, '2': 25, '21': 0, '25': 0, '22': 0, '5': 0, '16': 0, '3': 3, '10': 0, '15': 0, '12': 0, '14': 0, '24': 0, '17': 0, '9': 0, '13': 0, '19': 0, '4': 0, '18': 0, '23': 0, '7': 0, '6': 0, '11': 0, '8': 0, '20': 0}
2 1786778782.078 55 None {'1': 1, '0': 0, '2': 25, '21': 0, '25': 0, '22': 0, '5': 0, '16': 0, '3': 3, '10': 0, '15': 0, '12': 0, '14': 0, '24': 0, '17': 0, '9': 0, '13': 0, '19': 0, '4': 16, '18': 0, '23': 0, '7': 0, '6': 0, '11': 0, '8': 0, '20': 0}
2 1786778782.078 74 None {'1': 1, '0': 0, '2': 25, '21': 0, '25': 0, '22': 0, '5': 6, '16': 0, '3': 3, '10': 0, '15': 0, '12': 0, '14': 0, '24': 0, '17': 0, '9': 0, '13': 0, '19': 0, '4': 16, '18': 0, '23': 0, '7': 0, '6': 0, '11': 0, '8': 0, '20': 0}
2 1786778782.078 80 None {'1': 1, '0': 0, '2': 25, '21': 0, '25': 0, '22': 0, '5': 6, '16': 0, '3': 3, '10': 0, '15': 0, '12': 0, '14': 0, '24': 0, '17': 0, '9': 0, '13': 0, '19': 0, '4': 16, '18': 0, '23': 0, '7': 0, '6': 18, '11': 0, '8': 0, '20': 0}
2 1786778782.079 83 None {'1': 1, '0': 0, '2': 25, '21': 0, '25': 0, '22': 0, '5': 6, '16': 0, '3': 3, '10': 0, '15': 0, '12': 0, '14': 0, '24': 0, '17': 0, '9': 0, '13': 0, '19': 0, '4': 16, '18': 0, '23': 0, '7': 5, '6': 18, '11': 0, '8': 0, '20': 0}
2 1786778782.079 99 None {'1': 1, '0': 0, '2': 25, '21': 0, '25': 0, '22': 0, '5': 6, '16': 0, '3': 3, '10': 0, '15': 0, '12': 0, '14': 0, '24': 0, '17': 0, '9': 0, '13': 0, '19': 0, '4': 16, '18': 0, '23': 0, '7': 5, '6': 18, '11': 0, '8': 2, '20': 0}
2 1786778782.079 119 None {'1': 1, '0': 0, '2': 25, '21': 0, '25': 0, '22': 0, '5': 6, '16': 0, '3': 3, '10': 15, '15': 0, '12': 0, '14': 0, '24': 0, '17': 0, '9': 0, '13': 0, '19': 0, '4': 16, '18': 0, '23': 0, '7': 5, '6': 18, '11': 0, '8': 2, '20': 0}
2 1786778782.079 134 None {'1': 1, '0': 0, '2': 25, '21': 0, '25': 0, '22': 0, '5': 6, '16': 0, '3': 3, '10': 15, '15': 0, '12': 0, '14': 0, '24': 0, '17': 0, '9': 0, '13': 19, '19': 0, '4': 16, '18': 0, '23': 0, '7': 5, '6': 18, '11': 0, '8': 2, '20': 0}
2 1786778782.079 150 None {'1': 1, '0': 0, '2': 25, '21': 0, '25': 0, '22': 0, '5': 6, '16': 0, '3': 3, '10': 15, '15': 0, '12': 0, '14': 0, '24': 0, '17': 0, '9': 0, '13': 19, '19': 0, '4': 16, '18': 0, '23': 0, '7': 5, '6': 18, '11': 14, '8': 2, '20': 0}
2 1786778782.079 167 None {'1': 1, '0': 0, '2': 25, '21': 0, '25': 0, '22': 0, '5': 6, '16': 0, '3': 3, '10': 15, '15': 0, '12': 0, '14': 0, '24': 0, '17': 0, '9': 0, '13': 19, '19': 0, '4': 16, '18': 15, '23': 0, '7': 5, '6': 18, '11': 14, '8': 2, '20': 0}
2 1786778782.079 170 None {'1': 1, '0': 0, '2': 25, '21': 0, '25': 0, '22': 0, '5': 6, '16': 0, '3': 3, '10': 15, '15': 16, '12': 0, '14': 0, '24': 0, '17': 0, '9': 0, '13': 19, '19': 0, '4': 16, '18': 15, '23': 0, '7': 5, '6': 18, '11': 14, '8': 2, '20': 0}
2 1786778782.079 204 None {'1': 1, '0': 0, '2': 25, '21': 0, '25': 0, '22': 0, '5': 6, '16': 0, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 0, '17': 0, '9': 0, '13': 19, '19': 0, '4': 16, '18': 15, '23': 0, '7': 5, '6': 18, '11': 14, '8': 2, '20': 0}
2 1786778782.079 225 None {'1': 1, '0': 0, '2': 25, '21': 0, '25': 0, '22': 0, '5': 6, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 0, '17': 0, '9': 0, '13': 19, '19': 0, '4': 16, '18': 15, '23': 0, '7': 5, '6': 18, '11': 14, '8': 2, '20': 0}
2 1786778782.079 229 None {'1': 1, '0': 0, '2': 25, '21': 0, '25': 0, '22': 0, '5': 6, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 0, '13': 19, '19': 0, '4': 16, '18': 15, '23': 0, '7': 5, '6': 18, '11': 14, '8': 2, '20': 0}
2 1786778782.079 241 None {'1': 1, '0': 0, '2': 25, '21': 3, '25': 0, '22': 0, '5': 6, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 0, '13': 19, '19': 0, '4': 16, '18': 15, '23': 0, '7': 5, '6': 18, '11': 14, '8': 2, '20': 0}
2 1786778782.079 261 None {'1': 1, '0': 0, '2': 25, '21': 3, '25': 0, '22': 0, '5': 6, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 0, '13': 19, '19': 0, '4': 16, '18': 15, '23': 0, '7': 5, '6': 18, '11': 14, '8': 2, '20': 11}
2 1786778782.079 268 None {'1': 1, '0': 0, '2': 25, '21': 3, '25': 0, '22': 0, '5': 6, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 0, '13': 19, '19': 19, '4': 16, '18': 15, '23': 0, '7': 5, '6': 18, '11': 14, '8': 2, '20': 11}
2 1786778782.079 287 None {'1': 1, '0': 0, '2': 25, '21': 3, '25': 0, '22': 6, '5': 6, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 0, '13': 19, '19': 19, '4': 16, '18': 15, '23': 0, '7': 5, '6': 18, '11': 14, '8': 2, '20': 11}
2 1786778782.079 297 None {'1': 1, '0': 0, '2': 25, '21': 3, '25': 0, '22': 6, '5': 6, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 0, '13': 19, '19': 19, '4': 16, '18': 15, '23': 0, '7': 5, '6': 36, '11': 14, '8': 2, '20': 11}
2 1786778782.079 300 None {'1': 1, '0': 0, '2': 25, '21': 3, '25': 9, '22': 6, '5': 6, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 0, '13': 19, '19': 19, '4': 16, '18': 15, '23': 0, '7': 5, '6': 36, '11': 14, '8': 2, '20': 11}
2 1786778782.079 309 None {'1': 1, '0': 0, '2': 25, '21': 3, '25': 9, '22': 6, '5': 6, '16': 33, '3': 3, '10': 15, '15': 16, '12': 0, '14': 2, '24': 20, '17': 0, '9': 0, '13': 19, '19': 19, '4': 16, '18': 15, '23': 2, '7': 5, '6': 36, '11': 14, '8': 2, '20': 11}
