ID TIME n private balances
2 1787161921.766 0 {} {}
2 1787161921.766 0 None {}
2 1787161921.766 1 None {'3': 0}
2 1787161921.766 2 None {'3': 0, '9': 0}
2 1787161921.766 3 None {'3': 0, '9': 0, '10': 0}
2 1787161921.766 4 None {'3': 0, '9': 0, '10': 0}
2 1787161921.766 5 None {'3': 0, '9': 0, '10': 0}
2 1787161921.766 6 None {'3': 0, '9': 0, '10': 0}
2 1787161921.766 7 None {'3': 0, '9': 0, '10': 0}
2 1787161921.766 8 None {'3': 0, '9': 0, '10': 0}
2 1787161921.766 9 None {'3': 0, '9': 0, '10': 0, '2': 0}
2 1787161921.766 10 None {'3': 0, '9': 0, '10': 0, '2': 0}
2 1787161921.766 11 None {'3': 0, '9': 0, '10': 0, '2': 0}
2 1787161921.766 12 None {'3': 0, '9': 0, '10': 0, '2': 0}
2 1787161921.766 13 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0}
2 1787161921.766 14 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0}
2 1787161921.766 15 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0}
2 1787161921.767 16 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0}
2 1787161921.767 17 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
2 1787161921.767 18 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
2 1787161921.767 19 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
2 1787161921.767 20 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
2 1787161921.767 21 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
2 1787161921.767 22 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
2 1787161921.767 23 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
2 1787161921.767 24 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
2 1787161921.767 25 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
2 1787161921.767 26 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
