ID TIME n private balances
4 1786986436.269 0 {} {}
4 1786986436.27 5 None {'7': 0, '0': 0, '1': 0, '3': 0, '2': 0, '5': 0}
4 1786986436.27 11 None {'7': 5, '0': 0, '1': 0, '3': 0, '2': 0, '5': 0, '10': 0, '8': 0, '11': 0, '14': 0}
4 1786986436.27 25 None {'7': 10, '0': 0, '1': 0, '3': 0, '2': 0, '5': 0, '10': 0, '8': 0, '11': 0, '14': 0, '6': 0, '16': 0, '4': 0, '13': 0}
4 1786986436.27 31 None {'7': 10, '0': 0, '1': 0, '3': 0, '2': 0, '5': 0, '10': 0, '8': 0, '11': 0, '14': 13, '6': 0, '16': 0, '4': 0, '13': 0, '9': 0, '12': 0}
4 1786986436.27 44 None {'7': 10, '0': 0, '1': 0, '3': 0, '2': 0, '5': 0, '10': 0, '8': 0, '11': 0, '14': 18, '6': 0, '16': 0, '4': 0, '13': 0, '9': 0, '12': 0, '15': 0}
4 1786986436.27 60 None {'7': 10, '0': 0, '1': 0, '3': 0, '2': 0, '5': 0, '10': 0, '8': 0, '11': 0, '14': 18, '6': 0, '16': 0, '4': 0, '13': 0, '9': 12, '12': 0, '15': 0}
4 1786986436.27 65 None {'7': 10, '0': 0, '1': 0, '3': 0, '2': 15, '5': 0, '10': 0, '8': 0, '11': 0, '14': 18, '6': 0, '16': 0, '4': 0, '13': 0, '9': 12, '12': 0, '15': 0}
4 1786986436.27 72 None {'7': 10, '0': 0, '1': 0, '3': 0, '2': 15, '5': 0, '10': 0, '8': 0, '11': 4, '14': 18, '6': 0, '16': 0, '4': 0, '13': 0, '9': 12, '12': 0, '15': 0}
4 1786986436.27 74 None {'7': 10, '0': 0, '1': 0, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 4, '14': 18, '6': 0, '16': 0, '4': 0, '13': 0, '9': 12, '12': 0, '15': 0}
4 1786986436.271 76 None {'7': 10, '0': 0, '1': 0, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 5, '14': 18, '6': 0, '16': 0, '4': 0, '13': 0, '9': 12, '12': 0, '15': 0}
4 1786986436.271 83 None {'7': 10, '0': 0, '1': 0, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 5, '14': 18, '6': 0, '16': 0, '4': 1, '13': 0, '9': 12, '12': 0, '15': 0}
4 1786986436.271 88 None {'7': 10, '0': 0, '1': 0, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 11, '14': 18, '6': 0, '16': 0, '4': 1, '13': 0, '9': 12, '12': 0, '15': 0}
4 1786986436.271 91 None {'7': 10, '0': 0, '1': 0, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 11, '14': 18, '6': 0, '16': 0, '4': 5, '13': 0, '9': 12, '12': 0, '15': 0}
4 1786986436.271 92 None {'7': 10, '0': 0, '1': 2, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 11, '14': 18, '6': 0, '16': 0, '4': 5, '13': 0, '9': 12, '12': 0, '15': 0}
4 1786986436.271 123 None {'7': 10, '0': 0, '1': 2, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 11, '14': 18, '6': 0, '16': 0, '4': 5, '13': 0, '9': 12, '12': 0, '15': 0}
