ID TIME n private balances
19 1787169453.171 0 {} {}
19 1787169453.171 0 None {}
19 1787169453.171 1 None {'20': 0}
19 1787169453.171 2 None {'20': 0, '2': 0}
19 1787169453.171 3 None {'20': 0, '2': 0, '16': 0}
19 1787169453.172 4 None {'20': 0, '2': 0, '16': 0, '12': 0}
19 1787169453.172 5 None {'20': 0, '2': 0, '16': 0, '12': 0}
19 1787169453.172 6 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0}
19 1787169453.172 7 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0}
19 1787169453.172 8 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0}
19 1787169453.172 9 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0}
19 1787169453.172 10 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0}
19 1787169453.172 11 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0}
19 1787169453.172 12 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0}
19 1787169453.172 13 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0}
19 1787169453.172 14 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0}
19 1787169453.172 15 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
19 1787169453.172 16 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
19 1787169453.172 17 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
19 1787169453.172 18 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
19 1787169453.172 19 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
19 1787169453.172 20 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
19 1787169453.172 21 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
19 1787169453.172 22 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
19 1787169453.172 23 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
19 1787169453.172 24 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
19 1787169453.172 25 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
19 1787169453.172 26 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
19 1787169453.172 27 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
19 1787169453.172 28 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
19 1787169453.172 29 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
19 1787169453.173 30 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
19 1787169453.173 31 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
19 1787169453.173 32 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0, '1': 0}
19 1787169453.173 33 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0, '1': 0}
