ID TIME n private balances
4 1786585914.822 0 {} {}
4 1786585914.822 8 None {'2': 0, '0': 0, '4': 0, '6': 0, '5': 0, '12': 0, '8': 0, '15': 0, '9': 0}
4 1786585914.822 24 None {'2': 8, '0': 0, '4': 0, '6': 0, '5': 0, '12': 0, '8': 0, '15': 0, '9': 0, '14': 0, '13': 0, '1': 0, '10': 0, '3': 0, '11': 0, '7': 0}
4 1786585914.822 37 None {'2': 23, '0': 0, '4': 0, '6': 0, '5': 0, '12': 0, '8': 0, '15': 0, '9': 0, '14': 0, '13': 0, '1': 0, '10': 0, '3': 0, '11': 0, '7': 0}
4 1786585914.822 39 None {'2': 23, '0': 0, '4': 0, '6': 0, '5': 0, '12': 0, '8': 0, '15': 0, '9': 0, '14': 12, '13': 0, '1': 0, '10': 0, '3': 0, '11': 0, '7': 0}
4 1786585914.822 45 None {'2': 23, '0': 0, '4': 0, '6': 0, '5': 0, '12': 0, '8': 0, '15': 0, '9': 0, '14': 13, '13': 0, '1': 0, '10': 0, '3': 0, '11': 0, '7': 0}
4 1786585914.822 60 None {'2': 23, '0': 0, '4': 0, '6': 0, '5': 0, '12': 5, '8': 0, '15': 0, '9': 0, '14': 13, '13': 0, '1': 0, '10': 0, '3': 0, '11': 0, '7': 0}
4 1786585914.822 63 None {'2': 23, '0': 0, '4': 0, '6': 0, '5': 0, '12': 5, '8': 0, '15': 0, '9': 0, '14': 13, '13': 0, '1': 0, '10': 0, '3': 14, '11': 0, '7': 0}
4 1786585914.822 75 None {'2': 23, '0': 0, '4': 0, '6': 0, '5': 0, '12': 5, '8': 0, '15': 0, '9': 0, '14': 13, '13': 0, '1': 0, '10': 0, '3': 14, '11': 2, '7': 0}
4 1786585914.822 82 None {'2': 23, '0': 0, '4': 0, '6': 0, '5': 0, '12': 5, '8': 11, '15': 0, '9': 0, '14': 13, '13': 0, '1': 0, '10': 0, '3': 14, '11': 2, '7': 0}
4 1786585914.822 88 None {'2': 23, '0': 0, '4': 6, '6': 0, '5': 0, '12': 5, '8': 11, '15': 0, '9': 0, '14': 13, '13': 0, '1': 0, '10': 0, '3': 14, '11': 2, '7': 0}
4 1786585914.822 92 None {'2': 23, '0': 0, '4': 6, '6': 5, '5': 0, '12': 5, '8': 11, '15': 0, '9': 0, '14': 13, '13': 0, '1': 0, '10': 0, '3': 14, '11': 2, '7': 0}
4 1786585914.823 111 None {'2': 23, '0': 0, '4': 6, '6': 5, '5': 3, '12': 5, '8': 11, '15': 0, '9': 0, '14': 13, '13': 0, '1': 0, '10': 0, '3': 14, '11': 2, '7': 0}
4 1786585914.823 119 None {'2': 23, '0': 0, '4': 6, '6': 5, '5': 3, '12': 5, '8': 11, '15': 0, '9': 0, '14': 13, '13': 0, '1': 18, '10': 0, '3': 14, '11': 2, '7': 0}
4 1786585914.823 135 None {'2': 23, '0': 0, '4': 6, '6': 5, '5': 3, '12': 5, '8': 11, '15': 0, '9': 0, '14': 13, '13': 0, '1': 18, '10': 7, '3': 14, '11': 2, '7': 0}
4 1786585914.823 147 None {'2': 23, '0': 0, '4': 6, '6': 5, '5': 3, '12': 5, '8': 11, '15': 0, '9': 0, '14': 13, '13': 0, '1': 33, '10': 7, '3': 14, '11': 2, '7': 0}
4 1786585914.823 149 None {'2': 23, '0': 0, '4': 6, '6': 5, '5': 3, '12': 5, '8': 11, '15': 0, '9': 0, '14': 13, '13': 0, '1': 33, '10': 7, '3': 14, '11': 2, '7': 11}
4 1786585914.823 164 None {'2': 23, '0': 0, '4': 6, '6': 5, '5': 3, '12': 5, '8': 11, '15': 0, '9': 0, '14': 13, '13': 0, '1': 33, '10': 7, '3': 14, '11': 2, '7': 12}
4 1786585914.823 181 None {'2': 23, '0': 0, '4': 6, '6': 5, '5': 3, '12': 5, '8': 11, '15': 0, '9': 0, '14': 13, '13': 0, '1': 33, '10': 7, '3': 14, '11': 2, '7': 26}
4 1786585914.823 188 None {'2': 23, '0': 0, '4': 6, '6': 5, '5': 3, '12': 21, '8': 11, '15': 0, '9': 0, '14': 13, '13': 0, '1': 33, '10': 7, '3': 14, '11': 2, '7': 26}
4 1786585914.823 203 None {'2': 23, '0': 0, '4': 6, '6': 5, '5': 9, '12': 21, '8': 11, '15': 0, '9': 0, '14': 13, '13': 0, '1': 33, '10': 7, '3': 14, '11': 2, '7': 26}
4 1786585914.823 209 None {'2': 23, '0': 0, '4': 6, '6': 5, '5': 9, '12': 21, '8': 11, '15': 0, '9': 14, '14': 13, '13': 0, '1': 33, '10': 7, '3': 14, '11': 2, '7': 26}
4 1786585914.823 215 None {'2': 23, '0': 0, '4': 6, '6': 5, '5': 9, '12': 21, '8': 11, '15': 0, '9': 14, '14': 13, '13': 5, '1': 33, '10': 7, '3': 14, '11': 2, '7': 26}
4 1786585914.823 227 None {'2': 23, '0': 0, '4': 6, '6': 5, '5': 9, '12': 21, '8': 11, '15': 0, '9': 14, '14': 13, '13': 10, '1': 33, '10': 7, '3': 14, '11': 2, '7': 26}
