ID TIME n private balances
13 1786575241.914 0 {} {}
13 1786575241.914 1 None {'1': 0, '0': 0}
13 1786575241.914 16 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0, '7': 0, '4': 0, '9': 0, '8': 0, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0}
13 1786575241.914 20 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 0, '9': 0, '8': 0, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 0}
13 1786575241.914 33 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 0, '8': 0, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 0, '14': 0}
13 1786575241.915 37 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 0, '8': 12, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 0, '14': 0}
13 1786575241.915 50 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 0, '14': 0}
13 1786575241.915 62 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 12, '14': 0}
13 1786575241.915 69 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 0, '13': 0, '15': 0, '12': 0, '6': 0, '11': 12, '14': 11}
13 1786575241.915 85 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 0, '15': 0, '12': 0, '6': 0, '11': 12, '14': 11}
13 1786575241.915 95 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 0, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 0, '6': 0, '11': 12, '14': 11}
13 1786575241.915 111 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 9, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 0, '6': 0, '11': 12, '14': 11}
13 1786575241.915 121 None {'1': 1, '0': 0, '2': 14, '3': 0, '5': 9, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 15, '6': 0, '11': 12, '14': 11}
13 1786575241.915 130 None {'1': 1, '0': 0, '2': 14, '3': 9, '5': 9, '7': 0, '4': 3, '9': 3, '8': 12, '10': 6, '13': 15, '15': 0, '12': 15, '6': 0, '11': 12, '14': 11}
