ID TIME n private balances
1 1786769878.542 0 {} {}
1 1786769878.542 1 {} {'1': 0, '0': 0}
1 1786769878.542 10 None {'1': 1, '0': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '5': 0}
1 1786769878.542 13 None {'1': 1, '0': 0, '2': 8, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '5': 0, '3': 0}
1 1786769878.542 28 None {'1': 1, '0': 0, '2': 8, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '5': 0, '3': 2, '9': 0}
1 1786769878.542 33 None {'1': 1, '0': 0, '2': 8, '4': 14, '8': 0, '6': 0, '10': 0, '7': 0, '5': 0, '3': 2, '9': 0}
1 1786769878.542 47 None {'1': 1, '0': 0, '2': 8, '4': 14, '8': 0, '6': 0, '10': 0, '7': 4, '5': 0, '3': 2, '9': 0}
1 1786769878.542 56 None {'1': 1, '0': 0, '2': 8, '4': 14, '8': 13, '6': 0, '10': 0, '7': 4, '5': 0, '3': 2, '9': 0}
1 1786769878.542 60 None {'1': 1, '0': 0, '2': 8, '4': 14, '8': 13, '6': 0, '10': 8, '7': 4, '5': 0, '3': 2, '9': 0}
1 1786769878.542 70 None {'1': 1, '0': 0, '2': 8, '4': 14, '8': 13, '6': 0, '10': 8, '7': 4, '5': 0, '3': 2, '9': 3}
1 1786769878.542 75 None {'1': 1, '0': 0, '2': 8, '4': 14, '8': 13, '6': 9, '10': 8, '7': 4, '5': 0, '3': 2, '9': 3}
1 1786769878.542 79 None {'1': 1, '0': 0, '2': 8, '4': 18, '8': 13, '6': 9, '10': 8, '7': 4, '5': 0, '3': 2, '9': 3}
1 1786769878.542 90 None {'1': 4, '0': 0, '2': 8, '4': 18, '8': 13, '6': 9, '10': 8, '7': 4, '5': 0, '3': 2, '9': 3}
1 1786769878.542 92 None {'1': 4, '0': 0, '2': 18, '4': 18, '8': 13, '6': 9, '10': 8, '7': 4, '5': 0, '3': 2, '9': 3}
1 1786769878.542 96 None {'1': 4, '0': 0, '2': 18, '4': 18, '8': 13, '6': 9, '10': 8, '7': 4, '5': 0, '3': 3, '9': 3}
1 1786769878.542 110 None {'1': 4, '0': 0, '2': 18, '4': 18, '8': 13, '6': 9, '10': 8, '7': 4, '5': 3, '3': 3, '9': 3}
1 1786769878.542 118 None {'1': 4, '0': 0, '2': 18, '4': 18, '8': 26, '6': 9, '10': 8, '7': 4, '5': 3, '3': 3, '9': 3}
1 1786769878.542 125 None {'1': 4, '0': 0, '2': 18, '4': 18, '8': 26, '6': 16, '10': 8, '7': 4, '5': 3, '3': 3, '9': 3}
1 1786769878.542 132 None {'1': 4, '0': 0, '2': 18, '4': 18, '8': 26, '6': 16, '10': 8, '7': 4, '5': 3, '3': 3, '9': 9}
1 1786769878.542 138 None {'1': 4, '0': 0, '2': 24, '4': 18, '8': 26, '6': 16, '10': 8, '7': 4, '5': 3, '3': 3, '9': 9}
