ID TIME n private balances
3 1786783003.763 0 {} {}
3 1786783003.763 14 None {'13': 0, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 0, '15': 0, '7': 0, '11': 0, '3': 0, '10': 0, '9': 0, '12': 0, '4': 0}
3 1786783003.763 26 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 0, '15': 0, '7': 0, '11': 0, '3': 0, '10': 0, '9': 0, '12': 0, '4': 0}
3 1786783003.763 35 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 11, '15': 0, '7': 0, '11': 0, '3': 0, '10': 0, '9': 0, '12': 0, '4': 0, '2': 0}
3 1786783003.763 41 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 11, '15': 0, '7': 8, '11': 0, '3': 0, '10': 0, '9': 0, '12': 0, '4': 0, '2': 0}
3 1786783003.763 49 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 11, '15': 0, '7': 8, '11': 0, '3': 0, '10': 0, '9': 0, '12': 0, '4': 0, '2': 5}
3 1786783003.763 66 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 11, '15': 0, '7': 15, '11': 0, '3': 0, '10': 0, '9': 0, '12': 0, '4': 0, '2': 5}
3 1786783003.763 73 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 11, '15': 0, '7': 15, '11': 0, '3': 0, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
3 1786783003.763 77 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 11, '15': 0, '7': 21, '11': 0, '3': 0, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
3 1786783003.763 79 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 11, '15': 0, '7': 24, '11': 0, '3': 0, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
3 1786783003.763 107 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 11, '15': 0, '7': 25, '11': 0, '3': 0, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
3 1786783003.763 113 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 11, '15': 0, '7': 25, '11': 0, '3': 27, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
3 1786783003.763 123 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 11, '15': 5, '7': 25, '11': 0, '3': 27, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
