ID TIME n private balances
10 1787136883.355 0 {} {}
10 1787136883.355 0 None {}
10 1787136883.355 1 None {'1': 0}
10 1787136883.355 2 None {'1': 0, '2': 0}
10 1787136883.355 3 None {'1': 0, '2': 0, '5': 0}
10 1787136883.355 4 None {'1': 0, '2': 0, '5': 0, '6': 0}
10 1787136883.355 5 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0}
10 1787136883.355 6 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0}
10 1787136883.355 7 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0}
10 1787136883.355 8 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0}
10 1787136883.355 9 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0}
10 1787136883.355 10 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0}
10 1787136883.355 11 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0}
10 1787136883.355 12 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0}
10 1787136883.355 13 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0}
10 1787136883.356 14 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0}
10 1787136883.356 15 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
10 1787136883.356 16 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
10 1787136883.356 17 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
10 1787136883.356 18 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
10 1787136883.356 19 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
10 1787136883.356 20 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
10 1787136883.356 21 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
10 1787136883.356 22 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
10 1787136883.356 23 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
10 1787136883.356 24 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
10 1787136883.356 25 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
10 1787136883.356 26 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
10 1787136883.356 27 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
10 1787136883.356 28 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
10 1787136883.356 29 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
10 1787136883.356 30 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
10 1787136883.356 31 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
10 1787136883.356 32 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
10 1787136883.356 33 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
10 1787136883.357 34 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
10 1787136883.357 35 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
10 1787136883.357 36 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
10 1787136883.357 37 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
