ID TIME n private balances
7 1786976802.766 0 {} {}
7 1786976802.766 1 None {'1': 0, '0': 0}
7 1786976802.766 4 None {'1': 1, '0': 0, '2': 0}
7 1786976802.766 9 None {'1': 1, '0': 0, '2': 2, '3': 0, '7': 0}
7 1786976802.767 12 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 0}
7 1786976802.767 23 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 2, '5': 0, '6': 0, '4': 0, '8': 0}
7 1786976802.767 25 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 2, '5': 10, '6': 0, '4': 0, '8': 0}
7 1786976802.767 33 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 2, '5': 10, '6': 1, '4': 0, '8': 0}
7 1786976802.767 38 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 2, '5': 10, '6': 1, '4': 7, '8': 0}
7 1786976802.767 41 None {'1': 1, '0': 0, '2': 6, '3': 4, '7': 2, '5': 10, '6': 1, '4': 7, '8': 0}
7 1786976802.767 47 None {'1': 3, '0': 0, '2': 6, '3': 4, '7': 2, '5': 10, '6': 1, '4': 7, '8': 0}
7 1786976802.767 51 None {'1': 3, '0': 0, '2': 6, '3': 4, '7': 7, '5': 10, '6': 1, '4': 7, '8': 0}
7 1786976802.767 56 None {'1': 3, '0': 0, '2': 6, '3': 7, '7': 7, '5': 10, '6': 1, '4': 7, '8': 0}
7 1786976802.767 60 None {'1': 3, '0': 0, '2': 6, '3': 7, '7': 7, '5': 10, '6': 5, '4': 7, '8': 0}
7 1786976802.767 64 None {'1': 3, '0': 0, '2': 6, '3': 7, '7': 7, '5': 10, '6': 5, '4': 7, '8': 3}
7 1786976802.767 67 None {'1': 3, '0': 0, '2': 6, '3': 7, '7': 7, '5': 10, '6': 5, '4': 10, '8': 3}
7 1786976802.767 75 None {'1': 3, '0': 0, '2': 6, '3': 7, '7': 7, '5': 12, '6': 5, '4': 10, '8': 3}
