ID TIME n private balances
2 1786976747.246 0 {} {}
2 1786976747.246 1 None {'1': 0, '0': 0}
2 1786976747.246 4 None {'1': 1, '0': 0, '2': 0}
2 1786976747.246 11 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '7': 0, '4': 0, '6': 0}
2 1786976747.246 16 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '7': 0, '4': 0, '6': 0}
2 1786976747.246 21 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '7': 4, '4': 0, '6': 0}
2 1786976747.246 25 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '7': 4, '4': 0, '6': 4}
2 1786976747.246 28 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 3, '7': 4, '4': 0, '6': 4}
2 1786976747.246 36 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 3, '7': 4, '4': 2, '6': 4, '5': 0}
2 1786976747.246 40 None {'1': 8, '0': 0, '2': 2, '3': 6, '8': 3, '7': 4, '4': 2, '6': 4, '5': 0}
2 1786976747.246 45 None {'1': 8, '0': 0, '2': 5, '3': 6, '8': 3, '7': 4, '4': 2, '6': 4, '5': 0}
2 1786976747.246 48 None {'1': 8, '0': 0, '2': 5, '3': 6, '8': 3, '7': 4, '4': 2, '6': 4, '5': 4}
2 1786976747.246 56 None {'1': 8, '0': 0, '2': 5, '3': 8, '8': 3, '7': 4, '4': 2, '6': 4, '5': 4}
2 1786976747.246 59 None {'1': 8, '0': 0, '2': 5, '3': 8, '8': 3, '7': 4, '4': 2, '6': 11, '5': 4}
2 1786976747.246 65 None {'1': 8, '0': 0, '2': 5, '3': 8, '8': 3, '7': 4, '4': 4, '6': 11, '5': 4}
2 1786976747.246 68 None {'1': 8, '0': 0, '2': 5, '3': 8, '8': 3, '7': 9, '4': 4, '6': 11, '5': 4}
2 1786976747.246 75 None {'1': 8, '0': 0, '2': 7, '3': 8, '8': 3, '7': 9, '4': 4, '6': 11, '5': 4}
2 1786976747.246 78 None {'1': 8, '0': 0, '2': 7, '3': 8, '8': 9, '7': 9, '4': 4, '6': 11, '5': 4}
2 1786976747.246 83 None {'1': 8, '0': 0, '2': 7, '3': 10, '8': 9, '7': 9, '4': 4, '6': 11, '5': 4}
2 1786976747.246 89 None {'1': 8, '0': 0, '2': 7, '3': 10, '8': 9, '7': 9, '4': 4, '6': 11, '5': 8}
2 1786976747.246 95 None {'1': 8, '0': 0, '2': 7, '3': 10, '8': 9, '7': 9, '4': 4, '6': 16, '5': 8}
2 1786976747.246 99 None {'1': 8, '0': 0, '2': 7, '3': 10, '8': 9, '7': 14, '4': 4, '6': 16, '5': 8}
