ID TIME n private balances
10 1787135428.453 0 {} {}
10 1787135428.453 0 None {}
10 1787135428.453 1 None {'1': 0}
10 1787135428.453 2 None {'1': 0, '2': 0}
10 1787135428.453 3 None {'1': 0, '2': 0, '4': 0}
10 1787135428.453 4 None {'1': 0, '2': 0, '4': 0, '6': 0}
10 1787135428.453 5 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0}
10 1787135428.454 6 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0}
10 1787135428.454 7 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0}
10 1787135428.454 8 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0}
10 1787135428.454 9 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0}
10 1787135428.454 10 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0}
10 1787135428.454 11 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0}
10 1787135428.454 12 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0}
10 1787135428.454 13 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0}
10 1787135428.454 14 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0}
10 1787135428.454 15 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
10 1787135428.454 16 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
10 1787135428.454 17 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
10 1787135428.454 18 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
10 1787135428.454 19 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
10 1787135428.454 20 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
10 1787135428.454 21 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
10 1787135428.454 22 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
10 1787135428.454 23 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
10 1787135428.454 24 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
