ID TIME n private balances
8 1786979533.802 0 {} {}
8 1786979533.802 1 None {'1': 0, '0': 0}
8 1786979533.802 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
8 1786979533.802 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
8 1786979533.802 17 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 0, '16': 0, '8': 0, '12': 0, '14': 0, '10': 0, '13': 0}
8 1786979533.802 29 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 0, '8': 0, '12': 0, '14': 0, '10': 0, '13': 0, '11': 0, '7': 0, '15': 0, '5': 0, '4': 0, '9': 0}
8 1786979533.802 36 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 0, '8': 0, '12': 0, '14': 0, '10': 0, '13': 0, '11': 11, '7': 0, '15': 0, '5': 0, '4': 0, '9': 0}
8 1786979533.802 42 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 0, '8': 0, '12': 0, '14': 0, '10': 0, '13': 0, '11': 11, '7': 6, '15': 0, '5': 0, '4': 0, '9': 0}
8 1786979533.802 47 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 0, '8': 0, '12': 0, '14': 0, '10': 0, '13': 0, '11': 11, '7': 6, '15': 0, '5': 0, '4': 0, '9': 5}
8 1786979533.802 55 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 0, '8': 4, '12': 0, '14': 0, '10': 0, '13': 0, '11': 11, '7': 6, '15': 0, '5': 0, '4': 0, '9': 5}
8 1786979533.802 59 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 0, '8': 4, '12': 7, '14': 0, '10': 0, '13': 0, '11': 11, '7': 6, '15': 0, '5': 0, '4': 0, '9': 5}
8 1786979533.802 76 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 0, '8': 4, '12': 7, '14': 0, '10': 0, '13': 0, '11': 11, '7': 6, '15': 3, '5': 0, '4': 0, '9': 5}
8 1786979533.802 82 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 16, '8': 4, '12': 7, '14': 0, '10': 0, '13': 0, '11': 11, '7': 6, '15': 3, '5': 0, '4': 0, '9': 5}
8 1786979533.803 102 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 16, '8': 4, '12': 7, '14': 0, '10': 5, '13': 0, '11': 11, '7': 6, '15': 3, '5': 0, '4': 0, '9': 5}
8 1786979533.803 108 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 16, '8': 4, '12': 7, '14': 0, '10': 5, '13': 19, '11': 11, '7': 6, '15': 3, '5': 0, '4': 0, '9': 5}
8 1786979533.803 114 None {'1': 1, '0': 0, '2': 8, '3': 1, '6': 9, '16': 16, '8': 4, '12': 7, '14': 0, '10': 5, '13': 19, '11': 11, '7': 6, '15': 3, '5': 0, '4': 0, '9': 5}
8 1786979533.803 125 None {'1': 1, '0': 0, '2': 8, '3': 1, '6': 14, '16': 16, '8': 4, '12': 7, '14': 0, '10': 5, '13': 19, '11': 11, '7': 6, '15': 3, '5': 0, '4': 0, '9': 5}
8 1786979533.803 129 None {'1': 11, '0': 0, '2': 8, '3': 1, '6': 14, '16': 16, '8': 4, '12': 7, '14': 0, '10': 5, '13': 19, '11': 11, '7': 6, '15': 3, '5': 0, '4': 0, '9': 5}
8 1786979533.803 132 None {'1': 11, '0': 0, '2': 8, '3': 1, '6': 14, '16': 16, '8': 4, '12': 7, '14': 0, '10': 5, '13': 19, '11': 11, '7': 6, '15': 3, '5': 0, '4': 3, '9': 5}
