ID TIME n private balances
7 1787135428.471 0 {} {}
7 1787135428.471 0 None {}
7 1787135428.471 1 None {'1': 0}
7 1787135428.471 2 None {'1': 0, '2': 0}
7 1787135428.471 3 None {'1': 0, '2': 0, '4': 0}
7 1787135428.471 4 None {'1': 0, '2': 0, '4': 0, '6': 0}
7 1787135428.472 5 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0}
7 1787135428.472 6 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0}
7 1787135428.472 7 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0}
7 1787135428.472 8 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0}
7 1787135428.472 9 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0}
7 1787135428.472 10 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0}
7 1787135428.472 11 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0}
7 1787135428.472 12 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0}
7 1787135428.472 13 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0}
7 1787135428.473 14 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0}
7 1787135428.473 15 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
7 1787135428.473 16 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
7 1787135428.473 17 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
7 1787135428.473 18 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
7 1787135428.473 19 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
7 1787135428.473 20 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
7 1787135428.473 21 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
7 1787135428.474 22 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
7 1787135428.474 23 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
7 1787135428.474 24 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
