ID TIME n private balances connectivity
11 1786863623.974 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
11 1786863623.974 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
11 1786863623.974 81 None {'21': 1, '0': 0, '1': 0, '23': 0, '13': 0, '4': 0, '8': 0} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
11 1786863623.974 285 None {'21': 1, '0': 0, '1': 79, '23': 0, '13': 0, '4': 0, '8': 0, '7': 0, '14': 0, '24': 0, '20': 0, '25': 0, '12': 0, '3': 0, '5': 0, '19': 0, '18': 0, '17': 0, '15': 0} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 11, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 13, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 9, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 6, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': 5}
11 1786863623.974 748 None {'21': 1, '0': 0, '1': 79, '23': 203, '13': 0, '4': 0, '8': 0, '7': 0, '14': 0, '24': 0, '20': 0, '25': 0, '12': 0, '3': 0, '5': 0, '19': 0, '18': 0, '17': 0, '15': 0, '9': 0, '6': 0, '2': 0, '22': 0, '16': 0, '11': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': 10, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 14, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': 13, 'enode://14@127.0.0.1:1247': 11, 'enode://15@127.0.0.1:1248': 12, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 13, 'enode://18@127.0.0.1:1251': 16, 'enode://19@127.0.0.1:1252': 12, 'enode://20@127.0.0.1:1253': 12, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': 10, 'enode://25@127.0.0.1:1258': 9}
11 1786863623.974 1181 None {'21': 1, '0': 0, '1': 79, '23': 203, '13': 0, '4': 0, '8': 0, '7': 0, '14': 0, '24': 0, '20': 0, '25': 0, '12': 462, '3': 0, '5': 0, '19': 0, '18': 0, '17': 0, '15': 0, '9': 0, '6': 0, '2': 0, '22': 0, '16': 0, '11': 0, '10': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 11, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 11, 'enode://6@127.0.0.1:1239': 12, 'enode://7@127.0.0.1:1240': 14, 'enode://8@127.0.0.1:1241': 16, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': 14, 'enode://14@127.0.0.1:1247': 15, 'enode://15@127.0.0.1:1248': 12, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 15, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': 13, 'enode://20@127.0.0.1:1253': 16, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': 11, 'enode://25@127.0.0.1:1258': 9}
11 1786863623.974 1188 None {'21': 1, '0': 0, '1': 79, '23': 203, '13': 0, '4': 0, '8': 0, '7': 0, '14': 0, '24': 0, '20': 0, '25': 0, '12': 462, '3': 0, '5': 0, '19': 0, '18': 432, '17': 0, '15': 0, '9': 0, '6': 0, '2': 0, '22': 0, '16': 0, '11': 0, '10': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 9, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 11, 'enode://6@127.0.0.1:1239': 10, 'enode://7@127.0.0.1:1240': 13, 'enode://8@127.0.0.1:1241': 13, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 13, 'enode://14@127.0.0.1:1247': 12, 'enode://15@127.0.0.1:1248': 10, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': 13, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': 8, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 2, 'enode://23@127.0.0.1:1256': -9, 'enode://24@127.0.0.1:1257': 11, 'enode://25@127.0.0.1:1258': 9}
11 1786863623.974 1586 None {'21': 1, '0': 0, '1': 79, '23': 203, '13': 0, '4': 0, '8': 0, '7': 0, '14': 0, '24': 0, '20': 6, '25': 0, '12': 462, '3': 0, '5': 0, '19': 0, '18': 432, '17': 0, '15': 0, '9': 0, '6': 0, '2': 0, '22': 0, '16': 0, '11': 0, '10': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 11, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': 12, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': 12, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 11, 'enode://14@127.0.0.1:1247': 12, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 11, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 10, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 1, 'enode://23@127.0.0.1:1256': -8, 'enode://24@127.0.0.1:1257': 12, 'enode://25@127.0.0.1:1258': 7}
11 1786863623.974 1793 None {'21': 1, '0': 0, '1': 79, '23': 203, '13': 0, '4': 0, '8': 0, '7': 397, '14': 0, '24': 0, '20': 6, '25': 0, '12': 462, '3': 0, '5': 0, '19': 0, '18': 432, '17': 0, '15': 0, '9': 0, '6': 0, '2': 0, '22': 0, '16': 0, '11': 0, '10': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': -11, 'enode://8@127.0.0.1:1241': 14, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 12, 'enode://14@127.0.0.1:1247': 11, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': -10, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -7, 'enode://24@127.0.0.1:1257': 10, 'enode://25@127.0.0.1:1258': 5}
11 1786863623.974 2023 None {'21': 1, '0': 0, '1': 79, '23': 203, '13': 0, '4': 0, '8': 0, '7': 397, '14': 0, '24': 0, '20': 6, '25': 0, '12': 462, '3': 0, '5': 0, '19': 0, '18': 432, '17': 0, '15': 0, '9': 0, '6': 206, '2': 0, '22': 0, '16': 0, '11': 0, '10': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 9, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 12, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': -9, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -6, 'enode://24@127.0.0.1:1257': 8, 'enode://25@127.0.0.1:1258': 5}
11 1786863623.975 2094 None {'21': 1, '0': 0, '1': 79, '23': 203, '13': 0, '4': 0, '8': 229, '7': 397, '14': 0, '24': 0, '20': 6, '25': 0, '12': 462, '3': 0, '5': 0, '19': 0, '18': 432, '17': 0, '15': 0, '9': 0, '6': 206, '2': 0, '22': 0, '16': 0, '11': 0, '10': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': -11, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': -8, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -5, 'enode://24@127.0.0.1:1257': 6, 'enode://25@127.0.0.1:1258': 4}
11 1786863623.975 2216 None {'21': 1, '0': 0, '1': 79, '23': 203, '13': 0, '4': 0, '8': 229, '7': 397, '14': 70, '24': 0, '20': 6, '25': 0, '12': 462, '3': 0, '5': 0, '19': 0, '18': 432, '17': 0, '15': 0, '9': 0, '6': 206, '2': 0, '22': 0, '16': 0, '11': 0, '10': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': -7, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -4, 'enode://24@127.0.0.1:1257': 5, 'enode://25@127.0.0.1:1258': 4}
11 1786863623.975 2475 None {'21': 1, '0': 0, '1': 79, '23': 203, '13': 121, '4': 0, '8': 229, '7': 397, '14': 70, '24': 0, '20': 6, '25': 0, '12': 462, '3': 0, '5': 0, '19': 0, '18': 432, '17': 0, '15': 0, '9': 0, '6': 206, '2': 0, '22': 0, '16': 0, '11': 0, '10': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': -6, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -3, 'enode://24@127.0.0.1:1257': 5, 'enode://25@127.0.0.1:1258': 4}
11 1786863623.975 2659 None {'21': 1, '0': 0, '1': 79, '23': 203, '13': 121, '4': 0, '8': 229, '7': 397, '14': 70, '24': 0, '20': 6, '25': 0, '12': 462, '3': 0, '5': 0, '19': 0, '18': 432, '17': 0, '15': 0, '9': 0, '6': 206, '2': 258, '22': 0, '16': 0, '11': 0, '10': 0} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -5, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -2, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': 4}
11 1786863623.975 2666 None {'21': 1, '0': 0, '1': 79, '23': 203, '13': 121, '4': 0, '8': 229, '7': 397, '14': 70, '24': 0, '20': 6, '25': 0, '12': 462, '3': 0, '5': 0, '19': 0, '18': 432, '17': 0, '15': 0, '9': 0, '6': 206, '2': 258, '22': 0, '16': 0, '11': 0, '10': 183} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -11, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -4, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -1, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': 4}
