ID TIME n private balances
6 1786774869.943 0 {} {}
6 1786774869.943 1 None {'1': 0, '0': 0}
6 1786774869.943 14 None {'1': 1, '0': 0, '2': 0, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 0, '5': 0, '14': 0, '18': 0}
6 1786774869.943 16 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 0, '5': 0, '14': 0, '18': 0}
6 1786774869.943 37 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 1, '5': 0, '14': 0, '18': 0, '4': 0, '7': 0, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
6 1786774869.943 43 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 1, '5': 0, '14': 0, '18': 0, '4': 20, '7': 0, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
6 1786774869.943 66 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 0, '10': 0, '9': 0, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 0, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
6 1786774869.943 68 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 0, '9': 0, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 0, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
6 1786774869.943 85 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 0, '9': 0, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 1, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
6 1786774869.943 93 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 0, '9': 16, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 1, '11': 0, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
6 1786774869.943 101 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 0, '9': 16, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 1, '11': 7, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
6 1786774869.943 112 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 1, '11': 7, '12': 0, '13': 0, '15': 0, '17': 0, '16': 0}
6 1786774869.943 117 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 0, '3': 1, '5': 5, '14': 0, '18': 0, '4': 20, '7': 1, '11': 7, '12': 10, '13': 0, '15': 0, '17': 0, '16': 0}
6 1786774869.943 125 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 0, '3': 1, '5': 5, '14': 4, '18': 0, '4': 20, '7': 1, '11': 7, '12': 10, '13': 0, '15': 0, '17': 0, '16': 0}
6 1786774869.943 132 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 0, '3': 1, '5': 5, '14': 4, '18': 0, '4': 20, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 0}
6 1786774869.943 166 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 0, '3': 1, '5': 5, '14': 4, '18': 6, '4': 20, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 0}
6 1786774869.943 179 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 0, '3': 1, '5': 5, '14': 4, '18': 6, '4': 20, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
6 1786774869.944 186 None {'1': 1, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 12, '3': 1, '5': 5, '14': 4, '18': 6, '4': 20, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
6 1786774869.944 196 None {'1': 7, '0': 0, '2': 12, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 12, '3': 1, '5': 5, '14': 4, '18': 6, '4': 20, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
6 1786774869.944 215 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 12, '3': 1, '5': 5, '14': 4, '18': 6, '4': 20, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
6 1786774869.944 220 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 0, '6': 22, '10': 7, '9': 16, '19': 12, '3': 1, '5': 5, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
6 1786774869.944 232 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 4, '6': 22, '10': 7, '9': 16, '19': 12, '3': 1, '5': 5, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
6 1786774869.944 249 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 4, '6': 22, '10': 7, '9': 16, '19': 12, '3': 1, '5': 16, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
6 1786774869.944 253 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 4, '6': 22, '10': 7, '9': 16, '19': 12, '3': 17, '5': 16, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
6 1786774869.944 256 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 4, '6': 22, '10': 7, '9': 19, '19': 12, '3': 17, '5': 16, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
6 1786774869.944 277 None {'1': 7, '0': 0, '2': 21, '8': 0, '20': 4, '6': 24, '10': 7, '9': 19, '19': 12, '3': 17, '5': 16, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
6 1786774869.944 297 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 7, '9': 19, '19': 12, '3': 17, '5': 16, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
6 1786774869.944 309 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 4, '18': 6, '4': 38, '7': 1, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
6 1786774869.944 315 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 4, '18': 6, '4': 38, '7': 12, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
6 1786774869.944 333 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 9, '18': 6, '4': 38, '7': 12, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
6 1786774869.944 337 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 9, '18': 23, '4': 38, '7': 12, '11': 7, '12': 10, '13': 7, '15': 0, '17': 0, '16': 33}
6 1786774869.944 348 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 9, '18': 23, '4': 38, '7': 12, '11': 7, '12': 10, '13': 10, '15': 0, '17': 0, '16': 33}
6 1786774869.944 362 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 9, '18': 23, '4': 38, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 0, '16': 33}
6 1786774869.944 379 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 9, '18': 23, '4': 38, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 0, '16': 46}
6 1786774869.944 389 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 12, '3': 17, '5': 16, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 0, '16': 46}
6 1786774869.944 407 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 21, '3': 17, '5': 16, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 0, '16': 46}
6 1786774869.944 410 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 4, '6': 24, '10': 26, '9': 19, '19': 21, '3': 17, '5': 16, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 17, '16': 46}
6 1786774869.944 419 None {'1': 7, '0': 0, '2': 21, '8': 20, '20': 6, '6': 24, '10': 26, '9': 19, '19': 21, '3': 17, '5': 16, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 17, '16': 46}
6 1786774869.945 434 None {'1': 7, '0': 0, '2': 29, '8': 20, '20': 6, '6': 24, '10': 26, '9': 19, '19': 21, '3': 17, '5': 16, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 17, '16': 46}
6 1786774869.945 440 None {'1': 7, '0': 0, '2': 29, '8': 20, '20': 6, '6': 24, '10': 26, '9': 33, '19': 21, '3': 17, '5': 16, '14': 9, '18': 23, '4': 54, '7': 12, '11': 7, '12': 10, '13': 10, '15': 10, '17': 17, '16': 46}
