ID TIME n private balances
7 1786577687.317 0 {} {}
7 1786577687.317 1 None {'1': 0, '0': 0}
7 1786577687.317 17 None {'1': 1, '0': 0, '2': 0, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 0, '16': 0, '5': 0, '3': 0}
7 1786577687.317 21 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 0, '16': 0, '5': 0, '3': 0, '13': 0, '14': 0}
7 1786577687.317 33 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 0, '16': 0, '5': 0, '3': 3, '13': 0, '14': 0, '7': 0}
7 1786577687.317 42 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 11, '16': 0, '5': 0, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 0}
7 1786577687.317 45 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 0}
7 1786577687.317 62 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 2}
7 1786577687.317 71 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 2}
7 1786577687.317 77 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 0, '20': 0, '9': 8, '17': 0, '11': 0, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 2}
7 1786577687.317 90 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 0, '20': 0, '9': 8, '17': 0, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 2}
7 1786577687.317 98 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 0, '20': 0, '9': 8, '17': 0, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 12, '14': 0, '7': 0, '12': 0, '6': 2}
7 1786577687.317 103 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 0, '20': 0, '9': 8, '17': 0, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
7 1786577687.317 115 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 4, '20': 0, '9': 8, '17': 0, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
7 1786577687.317 125 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 0, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 3, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
7 1786577687.317 149 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 0, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 12, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
7 1786577687.317 160 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 23, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 12, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
7 1786577687.318 167 None {'1': 1, '0': 0, '2': 25, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 23, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 12, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
7 1786577687.318 189 None {'1': 1, '0': 0, '2': 25, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 23, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 14, '3': 12, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
7 1786577687.318 203 None {'1': 1, '0': 0, '2': 25, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 23, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 14, '3': 12, '13': 12, '14': 0, '7': 21, '12': 7, '6': 2}
7 1786577687.318 213 None {'1': 14, '0': 0, '2': 25, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 23, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 14, '3': 12, '13': 12, '14': 0, '7': 21, '12': 7, '6': 2}
7 1786577687.318 236 None {'1': 14, '0': 0, '2': 25, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 23, '11': 5, '8': 0, '15': 0, '4': 20, '16': 0, '5': 14, '3': 12, '13': 12, '14': 0, '7': 21, '12': 7, '6': 2}
7 1786577687.318 242 None {'1': 14, '0': 0, '2': 25, '19': 0, '10': 38, '18': 4, '20': 11, '9': 8, '17': 23, '11': 5, '8': 0, '15': 0, '4': 20, '16': 0, '5': 14, '3': 12, '13': 12, '14': 0, '7': 21, '12': 7, '6': 2}
7 1786577687.318 253 None {'1': 14, '0': 0, '2': 25, '19': 0, '10': 38, '18': 4, '20': 11, '9': 13, '17': 23, '11': 5, '8': 0, '15': 0, '4': 20, '16': 0, '5': 14, '3': 12, '13': 12, '14': 0, '7': 21, '12': 7, '6': 2}
