ID TIME n private balances
16 1786586469.619 0 {} {}
16 1786586469.619 1 None {'4': 0, '0': 0}
16 1786586469.619 18 None {'4': 1, '0': 0, '6': 0, '14': 0, '19': 0, '13': 0, '3': 0, '8': 0, '12': 0, '1': 0, '9': 0, '18': 0, '7': 0, '2': 0, '5': 0, '15': 0, '16': 0}
16 1786586469.619 39 None {'4': 1, '0': 0, '6': 16, '14': 0, '19': 0, '13': 0, '3': 0, '8': 0, '12': 0, '1': 0, '9': 0, '18': 0, '7': 0, '2': 0, '5': 0, '15': 0, '16': 0, '10': 0, '17': 0, '20': 0, '11': 0}
16 1786586469.619 52 None {'4': 1, '0': 0, '6': 16, '14': 0, '19': 0, '13': 0, '3': 0, '8': 20, '12': 0, '1': 0, '9': 0, '18': 0, '7': 0, '2': 0, '5': 0, '15': 0, '16': 0, '10': 0, '17': 0, '20': 0, '11': 0}
16 1786586469.619 54 None {'4': 1, '0': 0, '6': 16, '14': 0, '19': 0, '13': 12, '3': 0, '8': 20, '12': 0, '1': 0, '9': 0, '18': 0, '7': 0, '2': 0, '5': 0, '15': 0, '16': 0, '10': 0, '17': 0, '20': 0, '11': 0}
16 1786586469.619 60 None {'4': 1, '0': 0, '6': 16, '14': 0, '19': 0, '13': 13, '3': 0, '8': 20, '12': 0, '1': 0, '9': 0, '18': 0, '7': 0, '2': 0, '5': 0, '15': 0, '16': 0, '10': 0, '17': 0, '20': 0, '11': 0}
16 1786586469.619 62 None {'4': 1, '0': 0, '6': 16, '14': 0, '19': 0, '13': 13, '3': 0, '8': 20, '12': 0, '1': 0, '9': 0, '18': 0, '7': 0, '2': 0, '5': 0, '15': 0, '16': 0, '10': 0, '17': 0, '20': 5, '11': 0}
16 1786586469.619 66 None {'4': 1, '0': 0, '6': 16, '14': 0, '19': 0, '13': 13, '3': 0, '8': 20, '12': 0, '1': 0, '9': 0, '18': 0, '7': 0, '2': 0, '5': 0, '15': 0, '16': 0, '10': 0, '17': 0, '20': 6, '11': 0}
16 1786586469.619 69 None {'4': 1, '0': 0, '6': 16, '14': 0, '19': 0, '13': 13, '3': 0, '8': 20, '12': 0, '1': 0, '9': 0, '18': 0, '7': 0, '2': 0, '5': 0, '15': 0, '16': 0, '10': 0, '17': 0, '20': 9, '11': 0}
16 1786586469.619 78 None {'4': 3, '0': 0, '6': 16, '14': 0, '19': 0, '13': 13, '3': 0, '8': 20, '12': 0, '1': 0, '9': 0, '18': 0, '7': 0, '2': 0, '5': 0, '15': 0, '16': 0, '10': 0, '17': 0, '20': 9, '11': 0}
16 1786586469.619 95 None {'4': 3, '0': 0, '6': 16, '14': 0, '19': 0, '13': 13, '3': 0, '8': 20, '12': 0, '1': 0, '9': 0, '18': 0, '7': 0, '2': 0, '5': 0, '15': 0, '16': 0, '10': 8, '17': 0, '20': 9, '11': 0}
16 1786586469.619 101 None {'4': 3, '0': 0, '6': 16, '14': 16, '19': 0, '13': 13, '3': 0, '8': 20, '12': 0, '1': 0, '9': 0, '18': 0, '7': 0, '2': 0, '5': 0, '15': 0, '16': 0, '10': 8, '17': 0, '20': 9, '11': 0}
16 1786586469.62 108 None {'4': 3, '0': 0, '6': 16, '14': 16, '19': 0, '13': 13, '3': 0, '8': 20, '12': 0, '1': 5, '9': 0, '18': 0, '7': 0, '2': 0, '5': 0, '15': 0, '16': 0, '10': 8, '17': 0, '20': 9, '11': 0}
