ID TIME n private balances
4 1787134883.025 0 {} {}
4 1787134883.025 0 None {}
4 1787134883.025 1 None {'1': 0}
4 1787134883.025 2 None {'1': 0, '3': 0}
4 1787134883.025 3 None {'1': 0, '3': 0, '4': 0}
4 1787134883.025 4 None {'1': 0, '3': 0, '4': 0, '6': 0}
4 1787134883.025 5 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0}
4 1787134883.025 6 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0}
4 1787134883.025 7 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0}
4 1787134883.025 8 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
4 1787134883.025 9 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
4 1787134883.025 10 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
4 1787134883.025 11 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0}
4 1787134883.025 12 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0}
4 1787134883.025 13 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
4 1787134883.025 14 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
4 1787134883.025 15 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
4 1787134883.025 16 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
4 1787134883.025 17 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
4 1787134883.025 18 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
4 1787134883.025 19 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
4 1787134883.025 20 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
4 1787134883.026 21 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
4 1787134883.026 22 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
