ID TIME n private balances
3 1786782188.454 0 {} {}
3 1786782188.454 10 None {'7': 0, '0': 0, '5': 0, '1': 0, '10': 0, '8': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0}
3 1786782188.454 12 None {'7': 10, '0': 0, '5': 0, '1': 0, '10': 0, '8': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0}
3 1786782188.454 18 None {'7': 11, '0': 0, '5': 0, '1': 0, '10': 0, '8': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0}
3 1786782188.454 33 None {'7': 11, '0': 0, '5': 0, '1': 0, '10': 0, '8': 0, '2': 0, '3': 5, '4': 0, '6': 0, '9': 0}
3 1786782188.454 39 None {'7': 11, '0': 0, '5': 0, '1': 14, '10': 0, '8': 0, '2': 0, '3': 5, '4': 0, '6': 0, '9': 0}
3 1786782188.454 51 None {'7': 11, '0': 0, '5': 0, '1': 14, '10': 0, '8': 0, '2': 5, '3': 5, '4': 0, '6': 0, '9': 0}
3 1786782188.454 59 None {'7': 11, '0': 0, '5': 0, '1': 14, '10': 11, '8': 0, '2': 5, '3': 5, '4': 0, '6': 0, '9': 0}
3 1786782188.454 64 None {'7': 11, '0': 0, '5': 0, '1': 14, '10': 11, '8': 0, '2': 5, '3': 5, '4': 0, '6': 7, '9': 0}
3 1786782188.454 77 None {'7': 11, '0': 0, '5': 0, '1': 14, '10': 11, '8': 0, '2': 5, '3': 5, '4': 0, '6': 11, '9': 0}
3 1786782188.454 83 None {'7': 11, '0': 0, '5': 0, '1': 14, '10': 11, '8': 0, '2': 5, '3': 5, '4': 12, '6': 11, '9': 0}
3 1786782188.454 87 None {'7': 16, '0': 0, '5': 0, '1': 14, '10': 11, '8': 0, '2': 5, '3': 5, '4': 12, '6': 11, '9': 0}
3 1786782188.455 90 None {'7': 16, '0': 0, '5': 3, '1': 14, '10': 11, '8': 0, '2': 5, '3': 5, '4': 12, '6': 11, '9': 0}
3 1786782188.455 101 None {'7': 16, '0': 0, '5': 5, '1': 14, '10': 11, '8': 0, '2': 5, '3': 5, '4': 12, '6': 11, '9': 0}
3 1786782188.455 111 None {'7': 16, '0': 0, '5': 5, '1': 14, '10': 11, '8': 0, '2': 5, '3': 15, '4': 12, '6': 11, '9': 0}
3 1786782188.455 120 None {'7': 16, '0': 0, '5': 5, '1': 14, '10': 11, '8': 0, '2': 14, '3': 15, '4': 12, '6': 11, '9': 0}
3 1786782188.455 126 None {'7': 24, '0': 0, '5': 5, '1': 14, '10': 11, '8': 0, '2': 14, '3': 15, '4': 12, '6': 11, '9': 0}
3 1786782188.455 131 None {'7': 24, '0': 0, '5': 5, '1': 14, '10': 11, '8': 0, '2': 14, '3': 15, '4': 12, '6': 16, '9': 0}
3 1786782188.455 134 None {'7': 24, '0': 0, '5': 5, '1': 14, '10': 11, '8': 0, '2': 14, '3': 19, '4': 12, '6': 16, '9': 0}
3 1786782188.455 142 None {'7': 24, '0': 0, '5': 5, '1': 14, '10': 11, '8': 0, '2': 14, '3': 21, '4': 12, '6': 16, '9': 0}
3 1786782188.455 149 None {'7': 24, '0': 0, '5': 5, '1': 14, '10': 11, '8': 0, '2': 14, '3': 21, '4': 12, '6': 16, '9': 7}
