ID TIME n private balances
10 1787134822.041 0 {} {}
10 1787134822.041 0 None {}
10 1787134822.041 1 None {'1': 0}
10 1787134822.041 2 None {'1': 0, '2': 0}
10 1787134822.041 3 None {'1': 0, '2': 0, '3': 0}
10 1787134822.041 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
10 1787134822.041 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
10 1787134822.041 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0}
10 1787134822.042 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0}
10 1787134822.042 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0}
10 1787134822.042 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0}
10 1787134822.042 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0}
10 1787134822.042 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0}
10 1787134822.042 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0}
10 1787134822.042 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0}
10 1787134822.042 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0}
10 1787134822.042 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0}
10 1787134822.042 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
10 1787134822.042 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
10 1787134822.042 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
10 1787134822.042 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
10 1787134822.042 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
10 1787134822.042 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
10 1787134822.042 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
10 1787134822.042 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
10 1787134822.042 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
10 1787134822.043 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
10 1787134822.043 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
10 1787134822.043 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
10 1787134822.043 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
10 1787134822.043 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
10 1787134822.043 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
10 1787134822.043 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
10 1787134822.043 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
10 1787134822.044 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
10 1787134822.044 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
10 1787134822.044 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
10 1787134822.044 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
10 1787134822.044 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
10 1787134822.044 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
10 1787134822.044 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
10 1787134822.044 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
10 1787134822.045 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
10 1787134822.045 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
10 1787134822.045 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '10': 0, '6': 0, '7': 0}
