ID TIME n private balances
9 1786770946.292 0 {} {}
9 1786770946.292 1 None {'1': 0, '0': 0}
9 1786770946.292 10 None {'1': 1, '0': 0, '2': 0, '4': 0, '7': 0, '10': 0, '8': 0, '9': 0, '6': 0}
9 1786770946.292 14 None {'1': 1, '0': 0, '2': 8, '4': 0, '7': 0, '10': 0, '8': 0, '9': 0, '6': 0, '3': 0}
9 1786770946.293 23 None {'1': 1, '0': 0, '2': 8, '4': 0, '7': 0, '10': 0, '8': 0, '9': 0, '6': 0, '3': 3, '5': 0}
9 1786770946.293 28 None {'1': 1, '0': 0, '2': 8, '4': 8, '7': 0, '10': 0, '8': 0, '9': 0, '6': 0, '3': 3, '5': 0}
9 1786770946.293 34 None {'1': 1, '0': 0, '2': 8, '4': 8, '7': 0, '10': 0, '8': 0, '9': 0, '6': 0, '3': 3, '5': 4}
9 1786770946.293 41 None {'1': 1, '0': 0, '2': 8, '4': 8, '7': 5, '10': 0, '8': 0, '9': 0, '6': 0, '3': 3, '5': 4}
9 1786770946.293 52 None {'1': 1, '0': 0, '2': 8, '4': 8, '7': 5, '10': 0, '8': 0, '9': 6, '6': 0, '3': 3, '5': 4}
9 1786770946.293 59 None {'1': 1, '0': 0, '2': 8, '4': 8, '7': 5, '10': 0, '8': 10, '9': 6, '6': 0, '3': 3, '5': 4}
9 1786770946.293 71 None {'1': 1, '0': 0, '2': 8, '4': 8, '7': 5, '10': 0, '8': 10, '9': 6, '6': 6, '3': 3, '5': 4}
9 1786770946.293 75 None {'1': 12, '0': 0, '2': 8, '4': 8, '7': 5, '10': 0, '8': 10, '9': 6, '6': 6, '3': 3, '5': 4}
9 1786770946.293 82 None {'1': 12, '0': 0, '2': 8, '4': 8, '7': 5, '10': 0, '8': 10, '9': 6, '6': 6, '3': 6, '5': 4}
9 1786770946.293 89 None {'1': 12, '0': 0, '2': 8, '4': 8, '7': 5, '10': 0, '8': 10, '9': 6, '6': 6, '3': 6, '5': 10}
9 1786770946.293 100 None {'1': 12, '0': 0, '2': 8, '4': 8, '7': 11, '10': 0, '8': 10, '9': 6, '6': 6, '3': 6, '5': 10}
9 1786770946.293 105 None {'1': 12, '0': 0, '2': 8, '4': 18, '7': 11, '10': 0, '8': 10, '9': 6, '6': 6, '3': 6, '5': 10}
9 1786770946.293 112 None {'1': 12, '0': 0, '2': 8, '4': 18, '7': 11, '10': 4, '8': 10, '9': 6, '6': 6, '3': 6, '5': 10}
9 1786770946.293 130 None {'1': 12, '0': 0, '2': 14, '4': 18, '7': 11, '10': 4, '8': 10, '9': 6, '6': 6, '3': 6, '5': 10}
9 1786770946.293 136 None {'1': 12, '0': 0, '2': 14, '4': 18, '7': 11, '10': 4, '8': 27, '9': 6, '6': 6, '3': 6, '5': 10}
9 1786770946.293 146 None {'1': 12, '0': 0, '2': 14, '4': 18, '7': 11, '10': 4, '8': 27, '9': 6, '6': 6, '3': 11, '5': 10}
9 1786770946.294 152 None {'1': 12, '0': 0, '2': 14, '4': 18, '7': 11, '10': 4, '8': 27, '9': 15, '6': 6, '3': 11, '5': 10}
9 1786770946.294 159 None {'1': 12, '0': 0, '2': 14, '4': 18, '7': 11, '10': 4, '8': 27, '9': 15, '6': 11, '3': 11, '5': 10}
9 1786770946.294 163 None {'1': 12, '0': 0, '2': 14, '4': 18, '7': 17, '10': 4, '8': 27, '9': 15, '6': 11, '3': 11, '5': 10}
9 1786770946.294 181 None {'1': 12, '0': 0, '2': 17, '4': 18, '7': 17, '10': 4, '8': 27, '9': 15, '6': 11, '3': 11, '5': 10}
9 1786770946.294 187 None {'1': 12, '0': 0, '2': 17, '4': 18, '7': 17, '10': 4, '8': 27, '9': 15, '6': 11, '3': 11, '5': 27}
9 1786770946.294 192 None {'1': 12, '0': 0, '2': 17, '4': 18, '7': 17, '10': 4, '8': 32, '9': 15, '6': 11, '3': 11, '5': 27}
9 1786770946.294 199 None {'1': 12, '0': 0, '2': 17, '4': 18, '7': 17, '10': 4, '8': 32, '9': 19, '6': 11, '3': 11, '5': 27}
9 1786770946.294 208 None {'1': 12, '0': 0, '2': 17, '4': 18, '7': 17, '10': 4, '8': 32, '9': 19, '6': 17, '3': 11, '5': 27}
9 1786770946.294 214 None {'1': 20, '0': 0, '2': 17, '4': 18, '7': 17, '10': 4, '8': 32, '9': 19, '6': 17, '3': 11, '5': 27}
9 1786770946.294 221 None {'1': 20, '0': 0, '2': 17, '4': 18, '7': 22, '10': 4, '8': 32, '9': 19, '6': 17, '3': 11, '5': 27}
9 1786770946.294 231 None {'1': 20, '0': 0, '2': 23, '4': 18, '7': 22, '10': 4, '8': 32, '9': 19, '6': 17, '3': 11, '5': 27}
9 1786770946.294 237 None {'1': 20, '0': 0, '2': 23, '4': 18, '7': 22, '10': 4, '8': 32, '9': 19, '6': 17, '3': 11, '5': 36}
9 1786770946.294 241 None {'1': 20, '0': 0, '2': 23, '4': 18, '7': 22, '10': 4, '8': 32, '9': 19, '6': 17, '3': 16, '5': 36}
9 1786770946.294 248 None {'1': 20, '0': 0, '2': 23, '4': 18, '7': 22, '10': 4, '8': 32, '9': 19, '6': 20, '3': 16, '5': 36}
9 1786770946.294 252 None {'1': 20, '0': 0, '2': 23, '4': 18, '7': 22, '10': 4, '8': 38, '9': 19, '6': 20, '3': 16, '5': 36}
9 1786770946.294 262 None {'1': 20, '0': 0, '2': 23, '4': 18, '7': 22, '10': 4, '8': 38, '9': 22, '6': 20, '3': 16, '5': 36}
