ID TIME n private balances
5 1786572467.527 0 {} {}
5 1786572467.527 1 None {'1': 0, '0': 0}
5 1786572467.527 9 None {'1': 1, '0': 0, '2': 0, '4': 0, '7': 0, '10': 0, '5': 0, '6': 0}
5 1786572467.527 18 None {'1': 1, '0': 0, '2': 7, '4': 0, '7': 0, '10': 0, '5': 0, '6': 0, '3': 0, '8': 0, '9': 0}
5 1786572467.527 21 None {'1': 1, '0': 0, '2': 7, '4': 0, '7': 0, '10': 0, '5': 0, '6': 0, '3': 8, '8': 0, '9': 0}
5 1786572467.527 28 None {'1': 1, '0': 0, '2': 7, '4': 2, '7': 0, '10': 0, '5': 0, '6': 0, '3': 8, '8': 0, '9': 0}
5 1786572467.527 33 None {'1': 1, '0': 0, '2': 7, '4': 2, '7': 0, '10': 0, '5': 6, '6': 0, '3': 8, '8': 0, '9': 0}
5 1786572467.527 38 None {'1': 1, '0': 0, '2': 7, '4': 2, '7': 4, '10': 0, '5': 6, '6': 0, '3': 8, '8': 0, '9': 0}
5 1786572467.527 46 None {'1': 1, '0': 0, '2': 7, '4': 2, '7': 4, '10': 0, '5': 6, '6': 0, '3': 8, '8': 4, '9': 0}
5 1786572467.527 50 None {'1': 1, '0': 0, '2': 14, '4': 2, '7': 4, '10': 0, '5': 6, '6': 0, '3': 8, '8': 4, '9': 0}
5 1786572467.527 57 None {'1': 1, '0': 0, '2': 14, '4': 2, '7': 4, '10': 0, '5': 6, '6': 0, '3': 11, '8': 4, '9': 0}
5 1786572467.527 63 None {'1': 7, '0': 0, '2': 14, '4': 2, '7': 4, '10': 0, '5': 6, '6': 0, '3': 11, '8': 4, '9': 0}
5 1786572467.527 69 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 4, '10': 0, '5': 6, '6': 0, '3': 11, '8': 4, '9': 0}
5 1786572467.527 83 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 4, '10': 0, '5': 11, '6': 0, '3': 11, '8': 4, '9': 0}
5 1786572467.528 90 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 0, '5': 11, '6': 0, '3': 11, '8': 4, '9': 0}
5 1786572467.528 97 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 0, '5': 11, '6': 0, '3': 11, '8': 4, '9': 6}
5 1786572467.528 106 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 6, '5': 11, '6': 0, '3': 11, '8': 4, '9': 6}
5 1786572467.528 114 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 6, '5': 11, '6': 0, '3': 19, '8': 4, '9': 6}
5 1786572467.528 118 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 6, '5': 11, '6': 7, '3': 19, '8': 4, '9': 6}
5 1786572467.528 130 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 6, '5': 11, '6': 7, '3': 19, '8': 7, '9': 6}
5 1786572467.528 134 None {'1': 7, '0': 0, '2': 14, '4': 18, '7': 17, '10': 6, '5': 11, '6': 7, '3': 19, '8': 7, '9': 6}
5 1786572467.528 148 None {'1': 10, '0': 0, '2': 14, '4': 18, '7': 17, '10': 6, '5': 11, '6': 7, '3': 19, '8': 7, '9': 6}
5 1786572467.528 150 None {'1': 10, '0': 0, '2': 14, '4': 18, '7': 17, '10': 6, '5': 24, '6': 7, '3': 19, '8': 7, '9': 6}
5 1786572467.528 154 None {'1': 10, '0': 0, '2': 15, '4': 18, '7': 17, '10': 6, '5': 24, '6': 7, '3': 19, '8': 7, '9': 6}
5 1786572467.528 161 None {'1': 10, '0': 0, '2': 15, '4': 18, '7': 17, '10': 6, '5': 24, '6': 7, '3': 22, '8': 7, '9': 6}
5 1786572467.528 172 None {'1': 10, '0': 0, '2': 15, '4': 18, '7': 17, '10': 6, '5': 24, '6': 7, '3': 22, '8': 13, '9': 6}
5 1786572467.528 179 None {'1': 10, '0': 0, '2': 15, '4': 18, '7': 27, '10': 6, '5': 24, '6': 7, '3': 22, '8': 13, '9': 6}
5 1786572467.528 189 None {'1': 10, '0': 0, '2': 15, '4': 24, '7': 27, '10': 6, '5': 24, '6': 7, '3': 22, '8': 13, '9': 6}
5 1786572467.528 196 None {'1': 10, '0': 0, '2': 15, '4': 24, '7': 27, '10': 6, '5': 24, '6': 7, '3': 22, '8': 13, '9': 15}
5 1786572467.528 200 None {'1': 10, '0': 0, '2': 15, '4': 24, '7': 27, '10': 12, '5': 24, '6': 7, '3': 22, '8': 13, '9': 15}
5 1786572467.528 211 None {'1': 10, '0': 0, '2': 18, '4': 24, '7': 27, '10': 12, '5': 24, '6': 7, '3': 22, '8': 13, '9': 15}
5 1786572467.528 214 None {'1': 10, '0': 0, '2': 18, '4': 24, '7': 27, '10': 12, '5': 24, '6': 7, '3': 32, '8': 13, '9': 15}
5 1786572467.528 225 None {'1': 12, '0': 0, '2': 18, '4': 24, '7': 27, '10': 12, '5': 24, '6': 7, '3': 32, '8': 13, '9': 15}
5 1786572467.528 228 None {'1': 12, '0': 0, '2': 18, '4': 24, '7': 27, '10': 12, '5': 24, '6': 17, '3': 32, '8': 13, '9': 15}
5 1786572467.529 237 None {'1': 12, '0': 0, '2': 18, '4': 26, '7': 27, '10': 12, '5': 24, '6': 17, '3': 32, '8': 13, '9': 15}
5 1786572467.529 247 None {'1': 12, '0': 0, '2': 18, '4': 26, '7': 27, '10': 12, '5': 32, '6': 17, '3': 32, '8': 13, '9': 15}
5 1786572467.529 252 None {'1': 12, '0': 0, '2': 18, '4': 26, '7': 27, '10': 12, '5': 32, '6': 17, '3': 32, '8': 22, '9': 15}
5 1786572467.529 260 None {'1': 12, '0': 0, '2': 22, '4': 26, '7': 27, '10': 12, '5': 32, '6': 17, '3': 32, '8': 22, '9': 15}
5 1786572467.529 266 None {'1': 19, '0': 0, '2': 22, '4': 26, '7': 27, '10': 12, '5': 32, '6': 17, '3': 32, '8': 22, '9': 15}
5 1786572467.529 273 None {'1': 19, '0': 0, '2': 22, '4': 26, '7': 27, '10': 12, '5': 32, '6': 22, '3': 32, '8': 22, '9': 15}
5 1786572467.529 278 None {'1': 19, '0': 0, '2': 22, '4': 26, '7': 27, '10': 12, '5': 32, '6': 22, '3': 32, '8': 22, '9': 21}
5 1786572467.529 284 None {'1': 19, '0': 0, '2': 22, '4': 30, '7': 27, '10': 12, '5': 32, '6': 22, '3': 32, '8': 22, '9': 21}
