ID TIME n private balances
6 1786978163.727 0 {} {}
6 1786978163.727 0 None {}
6 1786978163.727 12 None {'6': 0, '0': 0, '7': 0, '3': 0, '2': 0, '12': 0, '11': 0, '10': 0, '4': 0, '9': 0, '1': 0}
6 1786978163.727 21 None {'6': 11, '0': 0, '7': 0, '3': 0, '2': 0, '12': 0, '11': 0, '10': 0, '4': 0, '9': 0, '1': 0, '8': 0, '5': 0}
6 1786978163.727 29 None {'6': 11, '0': 0, '7': 8, '3': 0, '2': 0, '12': 0, '11': 0, '10': 0, '4': 0, '9': 0, '1': 0, '8': 0, '5': 0}
6 1786978163.727 33 None {'6': 11, '0': 0, '7': 8, '3': 0, '2': 0, '12': 0, '11': 0, '10': 0, '4': 0, '9': 0, '1': 0, '8': 7, '5': 0}
6 1786978163.727 42 None {'6': 11, '0': 0, '7': 8, '3': 0, '2': 0, '12': 0, '11': 0, '10': 3, '4': 0, '9': 0, '1': 0, '8': 7, '5': 0}
6 1786978163.727 50 None {'6': 11, '0': 0, '7': 8, '3': 0, '2': 0, '12': 0, '11': 0, '10': 3, '4': 0, '9': 8, '1': 0, '8': 7, '5': 0}
6 1786978163.727 57 None {'6': 11, '0': 0, '7': 8, '3': 0, '2': 0, '12': 7, '11': 0, '10': 3, '4': 0, '9': 8, '1': 0, '8': 7, '5': 0}
6 1786978163.727 61 None {'6': 11, '0': 0, '7': 8, '3': 6, '2': 0, '12': 7, '11': 0, '10': 3, '4': 0, '9': 8, '1': 0, '8': 7, '5': 0}
6 1786978163.727 67 None {'6': 11, '0': 0, '7': 8, '3': 6, '2': 0, '12': 7, '11': 3, '10': 3, '4': 0, '9': 8, '1': 0, '8': 7, '5': 0}
6 1786978163.727 73 None {'6': 11, '0': 0, '7': 8, '3': 6, '2': 0, '12': 7, '11': 3, '10': 3, '4': 0, '9': 8, '1': 5, '8': 7, '5': 0}
6 1786978163.727 76 None {'6': 16, '0': 0, '7': 8, '3': 6, '2': 0, '12': 7, '11': 3, '10': 3, '4': 0, '9': 8, '1': 5, '8': 7, '5': 0}
6 1786978163.727 92 None {'6': 16, '0': 0, '7': 8, '3': 6, '2': 2, '12': 7, '11': 3, '10': 3, '4': 0, '9': 8, '1': 5, '8': 7, '5': 0}
6 1786978163.728 96 None {'6': 16, '0': 0, '7': 8, '3': 6, '2': 2, '12': 7, '11': 3, '10': 18, '4': 0, '9': 8, '1': 5, '8': 7, '5': 0}
6 1786978163.728 104 None {'6': 16, '0': 0, '7': 8, '3': 6, '2': 2, '12': 7, '11': 3, '10': 18, '4': 0, '9': 11, '1': 5, '8': 7, '5': 0}
6 1786978163.728 111 None {'6': 16, '0': 0, '7': 8, '3': 6, '2': 2, '12': 7, '11': 3, '10': 18, '4': 7, '9': 11, '1': 5, '8': 7, '5': 0}
6 1786978163.728 116 None {'6': 16, '0': 0, '7': 14, '3': 6, '2': 2, '12': 7, '11': 3, '10': 18, '4': 7, '9': 11, '1': 5, '8': 7, '5': 0}
