ID TIME n private balances
2 1786985890.77 0 {} {}
2 1786985890.77 2 {} {'2': 0, '0': 0, '3': 0}
2 1786985890.77 22 None {'2': 2, '0': 0, '3': 0, '11': 0, '7': 0, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 0}
2 1786985890.77 27 None {'2': 2, '0': 0, '3': 0, '11': 0, '7': 19, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 0}
2 1786985890.77 28 None {'2': 2, '0': 0, '3': 0, '11': 0, '7': 19, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
2 1786985890.77 31 None {'2': 2, '0': 0, '3': 0, '11': 0, '7': 19, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
2 1786985890.77 36 None {'2': 2, '0': 0, '3': 0, '11': 2, '7': 19, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
2 1786985890.77 40 None {'2': 2, '0': 0, '3': 0, '11': 2, '7': 23, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
2 1786985890.77 44 None {'2': 2, '0': 0, '3': 0, '11': 2, '7': 26, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
2 1786985890.77 48 None {'2': 2, '0': 0, '3': 0, '11': 5, '7': 26, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
2 1786985890.77 84 None {'2': 2, '0': 0, '3': 3, '11': 5, '7': 26, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
2 1786985890.77 87 None {'2': 2, '0': 0, '3': 38, '11': 5, '7': 26, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
2 1786985890.77 89 None {'2': 4, '0': 0, '3': 38, '11': 5, '7': 26, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
2 1786985890.77 94 None {'2': 5, '0': 0, '3': 38, '11': 5, '7': 26, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
2 1786985890.77 109 None {'2': 9, '0': 0, '3': 38, '11': 5, '7': 26, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
