ID TIME n private balances
5 1786783514.37 0 {} {}
5 1786783514.37 1 None {'14': 0, '0': 0}
5 1786783514.37 17 None {'14': 1, '0': 0, '12': 0, '9': 0, '5': 0, '4': 0, '1': 0, '3': 0, '10': 0, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
5 1786783514.37 28 None {'14': 1, '0': 0, '12': 15, '9': 0, '5': 0, '4': 0, '1': 0, '3': 0, '10': 0, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
5 1786783514.37 35 None {'14': 1, '0': 0, '12': 15, '9': 0, '5': 10, '4': 0, '1': 0, '3': 0, '10': 0, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
5 1786783514.37 38 None {'14': 1, '0': 0, '12': 15, '9': 0, '5': 10, '4': 0, '1': 0, '3': 0, '10': 6, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
5 1786783514.37 58 None {'14': 1, '0': 0, '12': 15, '9': 0, '5': 12, '4': 0, '1': 0, '3': 0, '10': 6, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
5 1786783514.371 65 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 12, '4': 0, '1': 0, '3': 0, '10': 6, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
5 1786783514.371 73 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 12, '4': 6, '1': 0, '3': 0, '10': 6, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
5 1786783514.371 87 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 12, '4': 13, '1': 0, '3': 0, '10': 6, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
5 1786783514.371 90 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 12, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
5 1786783514.371 95 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 14, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
5 1786783514.371 109 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 18, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
5 1786783514.371 116 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 18, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 13, '2': 0, '13': 0, '8': 0}
5 1786783514.371 119 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 18, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 13, '2': 0, '13': 6, '8': 0}
5 1786783514.371 122 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 13, '2': 0, '13': 6, '8': 0}
5 1786783514.371 124 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 13, '2': 2, '13': 6, '8': 0}
5 1786783514.371 146 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 13, '2': 3, '13': 6, '8': 0}
5 1786783514.371 151 None {'14': 22, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 13, '2': 3, '13': 6, '8': 0}
5 1786783514.371 161 None {'14': 22, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 4, '15': 13, '2': 3, '13': 6, '8': 0}
5 1786783514.371 167 None {'14': 22, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 9, '10': 19, '11': 0, '6': 0, '7': 4, '15': 13, '2': 3, '13': 6, '8': 0}
5 1786783514.371 184 None {'14': 27, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 9, '10': 19, '11': 0, '6': 0, '7': 4, '15': 13, '2': 3, '13': 6, '8': 0}
5 1786783514.371 188 None {'14': 27, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 25, '10': 19, '11': 0, '6': 0, '7': 4, '15': 13, '2': 3, '13': 6, '8': 0}
5 1786783514.371 192 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 25, '10': 19, '11': 0, '6': 0, '7': 4, '15': 13, '2': 3, '13': 6, '8': 0}
5 1786783514.371 200 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 19, '11': 0, '6': 0, '7': 4, '15': 13, '2': 3, '13': 6, '8': 0}
5 1786783514.371 203 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 19, '11': 0, '6': 0, '7': 4, '15': 20, '2': 3, '13': 6, '8': 0}
5 1786783514.371 215 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 19, '11': 0, '6': 2, '7': 4, '15': 20, '2': 3, '13': 6, '8': 0}
5 1786783514.371 233 None {'14': 30, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 28, '10': 19, '11': 0, '6': 2, '7': 4, '15': 31, '2': 3, '13': 6, '8': 0}
