ID TIME n private balances
4 1786574632.979 0 {} {}
4 1786574632.979 1 None {'1': 0, '0': 0}
4 1786574632.979 11 None {'1': 1, '0': 0, '2': 0, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 0, '5': 0}
4 1786574632.98 19 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 0, '5': 0, '3': 0, '15': 0, '12': 0, '14': 0, '10': 0, '6': 0}
4 1786574632.98 29 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 0, '5': 0, '3': 7, '15': 0, '12': 0, '14': 0, '10': 0, '6': 0}
4 1786574632.98 40 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 0, '5': 9, '3': 7, '15': 0, '12': 0, '14': 0, '10': 0, '6': 0}
4 1786574632.98 42 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 7, '15': 0, '12': 0, '14': 0, '10': 0, '6': 0}
4 1786574632.98 50 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 7, '15': 0, '12': 0, '14': 0, '10': 0, '6': 1}
4 1786574632.98 65 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 7, '15': 0, '12': 7, '14': 0, '10': 0, '6': 1}
4 1786574632.98 69 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 0, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 7, '15': 0, '12': 7, '14': 14, '10': 0, '6': 1}
4 1786574632.98 74 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 3, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 7, '15': 0, '12': 7, '14': 14, '10': 0, '6': 1}
4 1786574632.98 101 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 3, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 7, '15': 4, '12': 7, '14': 14, '10': 0, '6': 1}
4 1786574632.981 107 None {'1': 1, '0': 0, '2': 9, '13': 0, '9': 3, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 1}
4 1786574632.981 118 None {'1': 1, '0': 0, '2': 9, '13': 5, '9': 3, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 1}
4 1786574632.981 131 None {'1': 1, '0': 0, '2': 19, '13': 5, '9': 3, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 1}
4 1786574632.981 139 None {'1': 1, '0': 0, '2': 19, '13': 5, '9': 3, '8': 0, '11': 0, '4': 0, '7': 10, '5': 9, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
4 1786574632.981 156 None {'1': 1, '0': 0, '2': 19, '13': 5, '9': 3, '8': 0, '11': 0, '4': 7, '7': 10, '5': 9, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
4 1786574632.981 173 None {'1': 17, '0': 0, '2': 19, '13': 5, '9': 3, '8': 0, '11': 0, '4': 7, '7': 10, '5': 9, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
4 1786574632.981 185 None {'1': 17, '0': 0, '2': 19, '13': 5, '9': 3, '8': 0, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
4 1786574632.981 195 None {'1': 17, '0': 0, '2': 19, '13': 5, '9': 14, '8': 0, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
4 1786574632.982 215 None {'1': 17, '0': 0, '2': 19, '13': 5, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
4 1786574632.982 225 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 7, '14': 14, '10': 0, '6': 13}
4 1786574632.982 230 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 7, '14': 14, '10': 9, '6': 13}
4 1786574632.982 234 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 11, '14': 14, '10': 9, '6': 13}
4 1786574632.982 255 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 4, '12': 11, '14': 17, '10': 9, '6': 13}
4 1786574632.982 271 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 33, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
4 1786574632.982 273 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 0, '4': 7, '7': 10, '5': 25, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
4 1786574632.982 282 None {'1': 17, '0': 0, '2': 19, '13': 24, '9': 14, '8': 9, '11': 1, '4': 7, '7': 10, '5': 25, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
4 1786574632.983 285 None {'1': 17, '0': 0, '2': 27, '13': 24, '9': 14, '8': 9, '11': 1, '4': 7, '7': 10, '5': 25, '3': 48, '15': 24, '12': 11, '14': 17, '10': 9, '6': 13}
