ID TIME n private balances
1 1786573647.155 0 {} {}
1 1786573647.155 1 {} {'1': 0, '0': 0}
1 1786573647.155 8 None {'1': 1, '0': 0, '2': 0, '10': 0, '5': 0, '9': 0, '4': 0}
1 1786573647.155 21 None {'1': 1, '0': 0, '2': 6, '10': 0, '5': 0, '9': 0, '4': 0, '3': 0, '13': 0, '7': 0, '11': 0, '6': 0, '14': 0, '15': 0, '8': 0, '12': 0}
1 1786573647.155 29 None {'1': 1, '0': 0, '2': 6, '10': 0, '5': 0, '9': 0, '4': 0, '3': 12, '13': 0, '7': 0, '11': 0, '6': 0, '14': 0, '15': 0, '8': 0, '12': 0}
1 1786573647.155 32 None {'1': 1, '0': 0, '2': 6, '10': 0, '5': 0, '9': 0, '4': 7, '3': 12, '13': 0, '7': 0, '11': 0, '6': 0, '14': 0, '15': 0, '8': 0, '12': 0}
1 1786573647.155 45 None {'1': 1, '0': 0, '2': 6, '10': 0, '5': 2, '9': 0, '4': 7, '3': 12, '13': 0, '7': 0, '11': 0, '6': 0, '14': 0, '15': 0, '8': 0, '12': 0}
1 1786573647.155 49 None {'1': 1, '0': 0, '2': 6, '10': 0, '5': 2, '9': 0, '4': 7, '3': 12, '13': 0, '7': 0, '11': 0, '6': 12, '14': 0, '15': 0, '8': 0, '12': 0}
1 1786573647.155 58 None {'1': 1, '0': 0, '2': 6, '10': 0, '5': 2, '9': 0, '4': 7, '3': 12, '13': 0, '7': 0, '11': 0, '6': 12, '14': 0, '15': 0, '8': 3, '12': 0}
1 1786573647.155 63 None {'1': 1, '0': 0, '2': 6, '10': 0, '5': 2, '9': 8, '4': 7, '3': 12, '13': 0, '7': 0, '11': 0, '6': 12, '14': 0, '15': 0, '8': 3, '12': 0}
1 1786573647.155 70 None {'1': 1, '0': 0, '2': 6, '10': 0, '5': 2, '9': 8, '4': 7, '3': 12, '13': 0, '7': 0, '11': 4, '6': 12, '14': 0, '15': 0, '8': 3, '12': 0}
1 1786573647.155 85 None {'1': 1, '0': 0, '2': 6, '10': 6, '5': 2, '9': 8, '4': 7, '3': 12, '13': 0, '7': 0, '11': 4, '6': 12, '14': 0, '15': 0, '8': 3, '12': 0}
1 1786573647.155 91 None {'1': 1, '0': 0, '2': 6, '10': 6, '5': 2, '9': 8, '4': 7, '3': 12, '13': 14, '7': 0, '11': 4, '6': 12, '14': 0, '15': 0, '8': 3, '12': 0}
1 1786573647.156 103 None {'1': 1, '0': 0, '2': 6, '10': 6, '5': 2, '9': 8, '4': 7, '3': 12, '13': 14, '7': 0, '11': 4, '6': 12, '14': 5, '15': 0, '8': 3, '12': 0}
1 1786573647.156 112 None {'1': 1, '0': 0, '2': 17, '10': 6, '5': 2, '9': 8, '4': 7, '3': 12, '13': 14, '7': 0, '11': 4, '6': 12, '14': 5, '15': 0, '8': 3, '12': 0}
1 1786573647.156 116 None {'1': 1, '0': 0, '2': 17, '10': 6, '5': 2, '9': 8, '4': 7, '3': 20, '13': 14, '7': 0, '11': 4, '6': 12, '14': 5, '15': 0, '8': 3, '12': 0}
1 1786573647.156 129 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 2, '9': 8, '4': 7, '3': 20, '13': 14, '7': 0, '11': 4, '6': 12, '14': 5, '15': 0, '8': 3, '12': 0}
1 1786573647.156 140 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 2, '9': 8, '4': 19, '3': 20, '13': 14, '7': 0, '11': 4, '6': 12, '14': 5, '15': 0, '8': 3, '12': 0}
1 1786573647.156 152 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 2, '9': 8, '4': 19, '3': 20, '13': 14, '7': 0, '11': 4, '6': 12, '14': 5, '15': 0, '8': 13, '12': 0}
1 1786573647.156 154 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 13, '9': 8, '4': 19, '3': 20, '13': 14, '7': 0, '11': 4, '6': 12, '14': 5, '15': 0, '8': 13, '12': 0}
1 1786573647.156 159 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 13, '9': 8, '4': 19, '3': 20, '13': 14, '7': 0, '11': 4, '6': 13, '14': 5, '15': 0, '8': 13, '12': 0}
1 1786573647.156 183 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 13, '9': 8, '4': 19, '3': 20, '13': 14, '7': 0, '11': 8, '6': 13, '14': 5, '15': 0, '8': 13, '12': 0}
1 1786573647.156 191 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 13, '9': 8, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 0, '8': 13, '12': 0}
1 1786573647.156 204 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 13, '9': 8, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 0, '8': 13, '12': 7}
1 1786573647.156 210 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 13, '9': 20, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 0, '8': 13, '12': 7}
1 1786573647.156 215 None {'1': 4, '0': 0, '2': 17, '10': 11, '5': 13, '9': 20, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 0, '8': 13, '12': 7}
1 1786573647.156 227 None {'1': 4, '0': 0, '2': 17, '10': 11, '5': 13, '9': 20, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 13, '12': 7}
1 1786573647.156 247 None {'1': 15, '0': 0, '2': 17, '10': 11, '5': 13, '9': 20, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 13, '12': 7}
1 1786573647.156 260 None {'1': 15, '0': 0, '2': 17, '10': 11, '5': 32, '9': 20, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 13, '12': 7}
1 1786573647.156 264 None {'1': 15, '0': 0, '2': 17, '10': 11, '5': 32, '9': 20, '4': 31, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 13, '12': 7}
1 1786573647.156 276 None {'1': 15, '0': 0, '2': 17, '10': 11, '5': 32, '9': 20, '4': 31, '3': 23, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 13, '12': 7}
1 1786573647.157 286 None {'1': 15, '0': 0, '2': 17, '10': 11, '5': 32, '9': 20, '4': 31, '3': 23, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 24, '12': 7}
1 1786573647.157 293 None {'1': 15, '0': 0, '2': 17, '10': 11, '5': 32, '9': 29, '4': 31, '3': 23, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 24, '12': 7}
1 1786573647.157 309 None {'1': 15, '0': 0, '2': 23, '10': 11, '5': 32, '9': 29, '4': 31, '3': 23, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 24, '12': 7}
1 1786573647.157 318 None {'1': 15, '0': 0, '2': 23, '10': 11, '5': 32, '9': 29, '4': 31, '3': 23, '13': 37, '7': 0, '11': 8, '6': 28, '14': 5, '15': 4, '8': 24, '12': 7}
