ID TIME n private balances
15 1786776108.825 0 {} {}
15 1786776108.825 1 None {'1': 0, '0': 0}
15 1786776108.826 23 None {'1': 1, '0': 0, '2': 0, '20': 0, '18': 0, '10': 0, '17': 0, '8': 0, '4': 0, '6': 0, '14': 0, '3': 0, '5': 0, '11': 0, '16': 0, '9': 0, '15': 0, '7': 0, '12': 0, '19': 0, '13': 0}
15 1786776108.826 28 None {'1': 1, '0': 0, '2': 21, '20': 0, '18': 0, '10': 0, '17': 0, '8': 0, '4': 0, '6': 0, '14': 0, '3': 0, '5': 0, '11': 0, '16': 0, '9': 0, '15': 0, '7': 0, '12': 0, '19': 0, '13': 0}
15 1786776108.826 33 None {'1': 1, '0': 0, '2': 21, '20': 0, '18': 0, '10': 0, '17': 0, '8': 0, '4': 0, '6': 0, '14': 0, '3': 4, '5': 0, '11': 0, '16': 0, '9': 0, '15': 0, '7': 0, '12': 0, '19': 0, '13': 0}
15 1786776108.826 51 None {'1': 1, '0': 0, '2': 21, '20': 0, '18': 0, '10': 0, '17': 0, '8': 0, '4': 4, '6': 0, '14': 0, '3': 4, '5': 0, '11': 0, '16': 0, '9': 0, '15': 0, '7': 0, '12': 0, '19': 0, '13': 0}
15 1786776108.826 55 None {'1': 1, '0': 0, '2': 21, '20': 0, '18': 0, '10': 0, '17': 0, '8': 0, '4': 4, '6': 17, '14': 0, '3': 4, '5': 0, '11': 0, '16': 0, '9': 0, '15': 0, '7': 0, '12': 0, '19': 0, '13': 0}
15 1786776108.826 70 None {'1': 1, '0': 0, '2': 21, '20': 0, '18': 0, '10': 0, '17': 0, '8': 0, '4': 4, '6': 17, '14': 0, '3': 4, '5': 0, '11': 0, '16': 0, '9': 0, '15': 0, '7': 3, '12': 0, '19': 0, '13': 0}
15 1786776108.826 78 None {'1': 1, '0': 0, '2': 21, '20': 0, '18': 0, '10': 0, '17': 0, '8': 0, '4': 4, '6': 17, '14': 0, '3': 4, '5': 0, '11': 0, '16': 0, '9': 14, '15': 0, '7': 3, '12': 0, '19': 0, '13': 0}
15 1786776108.826 94 None {'1': 1, '0': 0, '2': 21, '20': 0, '18': 0, '10': 0, '17': 0, '8': 0, '4': 4, '6': 17, '14': 0, '3': 4, '5': 0, '11': 7, '16': 0, '9': 14, '15': 0, '7': 3, '12': 0, '19': 0, '13': 0}
15 1786776108.826 102 None {'1': 1, '0': 0, '2': 21, '20': 0, '18': 0, '10': 15, '17': 0, '8': 0, '4': 4, '6': 17, '14': 0, '3': 4, '5': 0, '11': 7, '16': 0, '9': 14, '15': 0, '7': 3, '12': 0, '19': 0, '13': 0}
15 1786776108.826 115 None {'1': 1, '0': 0, '2': 21, '20': 0, '18': 0, '10': 15, '17': 0, '8': 0, '4': 4, '6': 17, '14': 0, '3': 4, '5': 0, '11': 7, '16': 0, '9': 14, '15': 0, '7': 3, '12': 7, '19': 0, '13': 0}
15 1786776108.826 134 None {'1': 1, '0': 0, '2': 21, '20': 0, '18': 0, '10': 15, '17': 0, '8': 0, '4': 4, '6': 17, '14': 0, '3': 4, '5': 0, '11': 7, '16': 0, '9': 14, '15': 0, '7': 3, '12': 7, '19': 0, '13': 12}
15 1786776108.826 139 None {'1': 1, '0': 0, '2': 21, '20': 0, '18': 0, '10': 15, '17': 0, '8': 0, '4': 4, '6': 17, '14': 18, '3': 4, '5': 0, '11': 7, '16': 0, '9': 14, '15': 0, '7': 3, '12': 7, '19': 0, '13': 12}
15 1786776108.826 142 None {'1': 1, '0': 0, '2': 21, '20': 0, '18': 0, '10': 15, '17': 0, '8': 0, '4': 4, '6': 17, '14': 18, '3': 4, '5': 0, '11': 7, '16': 0, '9': 14, '15': 4, '7': 3, '12': 7, '19': 0, '13': 12}
15 1786776108.826 156 None {'1': 1, '0': 0, '2': 21, '20': 0, '18': 0, '10': 15, '17': 0, '8': 0, '4': 4, '6': 17, '14': 18, '3': 4, '5': 0, '11': 7, '16': 2, '9': 14, '15': 4, '7': 3, '12': 7, '19': 0, '13': 12}
15 1786776108.826 164 None {'1': 14, '0': 0, '2': 21, '20': 0, '18': 0, '10': 15, '17': 0, '8': 0, '4': 4, '6': 17, '14': 18, '3': 4, '5': 0, '11': 7, '16': 2, '9': 14, '15': 4, '7': 3, '12': 7, '19': 0, '13': 12}
15 1786776108.826 179 None {'1': 14, '0': 0, '2': 21, '20': 0, '18': 0, '10': 15, '17': 7, '8': 0, '4': 4, '6': 17, '14': 18, '3': 4, '5': 0, '11': 7, '16': 2, '9': 14, '15': 4, '7': 3, '12': 7, '19': 0, '13': 12}
15 1786776108.826 190 None {'1': 14, '0': 0, '2': 21, '20': 0, '18': 14, '10': 15, '17': 7, '8': 0, '4': 4, '6': 17, '14': 18, '3': 4, '5': 0, '11': 7, '16': 2, '9': 14, '15': 4, '7': 3, '12': 7, '19': 0, '13': 12}
15 1786776108.826 211 None {'1': 14, '0': 0, '2': 21, '20': 0, '18': 14, '10': 15, '17': 7, '8': 0, '4': 4, '6': 27, '14': 18, '3': 4, '5': 0, '11': 7, '16': 2, '9': 14, '15': 4, '7': 3, '12': 7, '19': 0, '13': 12}
15 1786776108.826 216 None {'1': 14, '0': 0, '2': 21, '20': 0, '18': 14, '10': 15, '17': 7, '8': 0, '4': 4, '6': 27, '14': 18, '3': 4, '5': 0, '11': 7, '16': 2, '9': 14, '15': 4, '7': 3, '12': 7, '19': 20, '13': 12}
15 1786776108.826 225 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 15, '17': 7, '8': 0, '4': 4, '6': 27, '14': 18, '3': 4, '5': 0, '11': 7, '16': 2, '9': 14, '15': 4, '7': 3, '12': 7, '19': 20, '13': 12}
15 1786776108.826 233 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 15, '17': 7, '8': 0, '4': 4, '6': 27, '14': 18, '3': 12, '5': 0, '11': 7, '16': 2, '9': 14, '15': 4, '7': 3, '12': 7, '19': 20, '13': 12}
15 1786776108.827 238 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 15, '17': 7, '8': 0, '4': 4, '6': 27, '14': 18, '3': 12, '5': 0, '11': 7, '16': 2, '9': 14, '15': 4, '7': 10, '12': 7, '19': 20, '13': 12}
15 1786776108.827 273 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 15, '17': 7, '8': 0, '4': 4, '6': 27, '14': 18, '3': 12, '5': 4, '11': 7, '16': 2, '9': 14, '15': 4, '7': 10, '12': 7, '19': 20, '13': 12}
15 1786776108.827 278 None {'1': 14, '0': 0, '2': 25, '20': 0, '18': 14, '10': 15, '17': 7, '8': 0, '4': 4, '6': 27, '14': 18, '3': 12, '5': 4, '11': 7, '16': 2, '9': 14, '15': 4, '7': 10, '12': 41, '19': 20, '13': 12}
