ID TIME n private balances
5 1786978656.878 0 {} {}
5 1786978656.878 1 None {'1': 0, '0': 0}
5 1786978656.878 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
5 1786978656.878 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
5 1786978656.879 16 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0, '11': 0, '8': 0, '6': 0, '7': 0, '12': 0}
5 1786978656.879 21 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 0, '6': 0, '7': 0, '12': 0}
5 1786978656.879 24 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 0, '6': 0, '7': 4, '12': 0}
5 1786978656.879 33 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 0, '7': 4, '12': 0, '10': 0}
5 1786978656.879 37 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 0, '7': 4, '12': 0, '10': 8}
5 1786978656.879 42 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 0, '7': 4, '12': 3, '10': 8}
5 1786978656.879 46 None {'1': 5, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 0, '7': 4, '12': 3, '10': 8}
5 1786978656.879 53 None {'1': 5, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 0}
5 1786978656.879 63 None {'1': 5, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 6}
5 1786978656.879 77 None {'1': 5, '0': 0, '2': 3, '3': 1, '4': 17, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 6, '9': 0}
5 1786978656.879 81 None {'1': 5, '0': 0, '2': 16, '3': 1, '4': 17, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 6, '9': 0}
5 1786978656.879 91 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 6, '9': 0}
5 1786978656.879 98 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 6, '9': 9}
5 1786978656.879 105 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 0, '8': 2, '6': 3, '7': 4, '12': 9, '10': 8, '5': 6, '9': 9}
5 1786978656.879 113 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 0, '8': 2, '6': 3, '7': 10, '12': 9, '10': 8, '5': 6, '9': 9}
5 1786978656.879 116 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 7, '8': 2, '6': 3, '7': 10, '12': 9, '10': 8, '5': 6, '9': 9}
5 1786978656.879 120 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 7, '8': 2, '6': 5, '7': 10, '12': 9, '10': 8, '5': 6, '9': 9}
5 1786978656.879 130 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 7, '8': 5, '6': 5, '7': 10, '12': 9, '10': 8, '5': 6, '9': 9}
5 1786978656.879 136 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 26, '11': 7, '8': 5, '6': 5, '7': 10, '12': 9, '10': 8, '5': 6, '9': 9}
