ID TIME n private balances
7 1786977225.873 0 {} {}
7 1786977225.873 1 None {'1': 0, '0': 0}
7 1786977225.873 4 None {'1': 1, '0': 0, '2': 0}
7 1786977225.873 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '5': 0}
7 1786977225.873 14 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '5': 0, '4': 0}
7 1786977225.873 20 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '5': 0, '4': 5, '7': 0}
7 1786977225.873 26 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '5': 0, '4': 5, '7': 5, '6': 0}
7 1786977225.873 33 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '5': 0, '4': 5, '7': 5, '6': 5}
7 1786977225.873 38 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 6, '5': 0, '4': 5, '7': 5, '6': 5}
7 1786977225.874 43 None {'1': 1, '0': 0, '2': 6, '3': 3, '8': 6, '5': 0, '4': 5, '7': 5, '6': 5}
7 1786977225.874 50 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 6, '5': 0, '4': 5, '7': 5, '6': 5}
7 1786977225.874 55 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 6, '5': 0, '4': 11, '7': 5, '6': 5}
7 1786977225.874 59 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 6, '5': 0, '4': 11, '7': 9, '6': 5}
7 1786977225.874 62 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 6, '5': 0, '4': 11, '7': 9, '6': 8}
7 1786977225.874 66 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 8, '5': 0, '4': 11, '7': 9, '6': 8}
7 1786977225.874 70 None {'1': 1, '0': 0, '2': 6, '3': 7, '8': 8, '5': 3, '4': 11, '7': 9, '6': 8}
7 1786977225.874 73 None {'1': 1, '0': 0, '2': 9, '3': 7, '8': 8, '5': 3, '4': 11, '7': 9, '6': 8}
7 1786977225.874 82 None {'1': 1, '0': 0, '2': 9, '3': 7, '8': 8, '5': 3, '4': 13, '7': 9, '6': 8}
7 1786977225.875 88 None {'1': 1, '0': 0, '2': 9, '3': 7, '8': 8, '5': 3, '4': 13, '7': 17, '6': 8}
