ID TIME n private balances
8 1786977374.05 0 {} {}
8 1786977374.05 0 None {}
8 1786977374.05 4 None {'2': 0, '0': 0, '1': 0}
8 1786977374.051 11 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 0, '4': 0, '6': 0}
8 1786977374.051 15 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 0, '4': 6, '6': 0}
8 1786977374.051 20 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 3, '4': 6, '6': 0}
8 1786977374.051 27 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 3, '4': 6, '6': 4, '5': 0}
8 1786977374.051 36 None {'2': 3, '0': 0, '1': 0, '3': 6, '8': 3, '4': 6, '6': 4, '5': 0, '7': 0}
8 1786977374.051 40 None {'2': 3, '0': 0, '1': 0, '3': 6, '8': 3, '4': 6, '6': 4, '5': 0, '7': 8}
8 1786977374.051 44 None {'2': 3, '0': 0, '1': 3, '3': 6, '8': 3, '4': 6, '6': 4, '5': 0, '7': 8}
8 1786977374.051 50 None {'2': 3, '0': 0, '1': 3, '3': 6, '8': 3, '4': 9, '6': 4, '5': 0, '7': 8}
8 1786977374.052 53 None {'2': 3, '0': 0, '1': 3, '3': 6, '8': 3, '4': 9, '6': 4, '5': 5, '7': 8}
8 1786977374.052 57 None {'2': 5, '0': 0, '1': 3, '3': 6, '8': 3, '4': 9, '6': 4, '5': 5, '7': 8}
8 1786977374.052 70 None {'2': 5, '0': 0, '1': 3, '3': 9, '8': 3, '4': 9, '6': 4, '5': 5, '7': 8}
8 1786977374.052 74 None {'2': 5, '0': 0, '1': 3, '3': 9, '8': 3, '4': 9, '6': 4, '5': 5, '7': 20}
8 1786977374.052 80 None {'2': 5, '0': 0, '1': 3, '3': 9, '8': 6, '4': 9, '6': 4, '5': 5, '7': 20}
8 1786977374.052 85 None {'2': 5, '0': 0, '1': 8, '3': 9, '8': 6, '4': 9, '6': 4, '5': 5, '7': 20}
8 1786977374.052 88 None {'2': 5, '0': 0, '1': 8, '3': 9, '8': 6, '4': 9, '6': 8, '5': 5, '7': 20}
