ID TIME n private balances
7 1786985715.498 0 {} {}
7 1786985715.498 4 None {'12': 0, '0': 0, '2': 0, '1': 0, '3': 0}
7 1786985715.498 14 None {'12': 4, '0': 0, '2': 0, '1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '9': 0, '10': 0, '6': 0, '11': 0, '8': 0}
7 1786985715.498 20 None {'12': 4, '0': 0, '2': 0, '1': 0, '3': 0, '5': 9, '4': 0, '7': 0, '9': 0, '10': 0, '6': 0, '11': 0, '8': 0}
7 1786985715.498 27 None {'12': 9, '0': 0, '2': 0, '1': 0, '3': 0, '5': 9, '4': 0, '7': 0, '9': 0, '10': 0, '6': 0, '11': 0, '8': 0}
7 1786985715.498 33 None {'12': 9, '0': 0, '2': 0, '1': 0, '3': 0, '5': 9, '4': 6, '7': 0, '9': 0, '10': 0, '6': 0, '11': 0, '8': 0}
7 1786985715.498 41 None {'12': 9, '0': 0, '2': 0, '1': 0, '3': 0, '5': 9, '4': 6, '7': 0, '9': 0, '10': 5, '6': 0, '11': 0, '8': 0}
7 1786985715.498 46 None {'12': 16, '0': 0, '2': 0, '1': 0, '3': 0, '5': 9, '4': 6, '7': 0, '9': 0, '10': 5, '6': 0, '11': 0, '8': 0}
7 1786985715.498 56 None {'12': 16, '0': 0, '2': 0, '1': 0, '3': 0, '5': 9, '4': 6, '7': 0, '9': 0, '10': 9, '6': 0, '11': 0, '8': 0}
7 1786985715.498 66 None {'12': 16, '0': 0, '2': 0, '1': 0, '3': 9, '5': 9, '4': 6, '7': 0, '9': 0, '10': 9, '6': 0, '11': 0, '8': 0}
7 1786985715.498 70 None {'12': 16, '0': 0, '2': 0, '1': 0, '3': 9, '5': 18, '4': 6, '7': 0, '9': 0, '10': 9, '6': 0, '11': 0, '8': 0}
7 1786985715.498 71 None {'12': 19, '0': 0, '2': 0, '1': 0, '3': 9, '5': 18, '4': 6, '7': 0, '9': 0, '10': 9, '6': 0, '11': 0, '8': 0}
7 1786985715.498 91 None {'12': 19, '0': 0, '2': 0, '1': 0, '3': 9, '5': 18, '4': 6, '7': 0, '9': 0, '10': 9, '6': 0, '11': 0, '8': 0}
7 1786985715.499 94 None {'12': 19, '0': 0, '2': 0, '1': 0, '3': 9, '5': 18, '4': 6, '7': 0, '9': 0, '10': 9, '6': 19, '11': 0, '8': 0}
7 1786985715.499 97 None {'12': 19, '0': 0, '2': 0, '1': 0, '3': 9, '5': 18, '4': 6, '7': 0, '9': 0, '10': 9, '6': 21, '11': 0, '8': 0}
7 1786985715.499 102 None {'12': 19, '0': 0, '2': 0, '1': 0, '3': 9, '5': 18, '4': 6, '7': 0, '9': 0, '10': 9, '6': 23, '11': 0, '8': 0}
