ID TIME n private balances
9 1786782122.945 0 {} {}
9 1786782122.945 10 {} {'9': 0, '0': 0, '6': 0, '5': 0, '1': 0, '3': 0, '4': 0, '7': 0, '2': 0, '8': 0, '10': 0}
9 1786782122.945 18 None {'9': 10, '0': 0, '6': 0, '5': 0, '1': 0, '3': 0, '4': 0, '7': 0, '2': 0, '8': 0, '10': 0}
9 1786782122.945 19 None {'9': 10, '0': 0, '6': 0, '5': 0, '1': 0, '3': 0, '4': 7, '7': 0, '2': 0, '8': 0, '10': 0}
9 1786782122.945 23 None {'9': 10, '0': 0, '6': 0, '5': 0, '1': 0, '3': 0, '4': 7, '7': 0, '2': 0, '8': 0, '10': 0}
9 1786782122.945 34 None {'9': 10, '0': 0, '6': 3, '5': 0, '1': 0, '3': 0, '4': 7, '7': 0, '2': 0, '8': 0, '10': 0}
9 1786782122.945 37 None {'9': 10, '0': 0, '6': 3, '5': 0, '1': 0, '3': 0, '4': 7, '7': 0, '2': 10, '8': 0, '10': 0}
9 1786782122.945 40 None {'9': 10, '0': 0, '6': 3, '5': 0, '1': 0, '3': 0, '4': 7, '7': 0, '2': 10, '8': 2, '10': 0}
9 1786782122.945 41 None {'9': 10, '0': 0, '6': 3, '5': 0, '1': 0, '3': 0, '4': 7, '7': 0, '2': 12, '8': 2, '10': 0}
9 1786782122.945 52 None {'9': 10, '0': 0, '6': 3, '5': 0, '1': 0, '3': 0, '4': 7, '7': 0, '2': 12, '8': 2, '10': 0}
9 1786782122.945 61 None {'9': 10, '0': 0, '6': 3, '5': 0, '1': 10, '3': 0, '4': 7, '7': 0, '2': 12, '8': 2, '10': 0}
9 1786782122.946 65 None {'9': 10, '0': 0, '6': 3, '5': 0, '1': 10, '3': 8, '4': 7, '7': 0, '2': 12, '8': 2, '10': 0}
9 1786782122.946 69 None {'9': 10, '0': 0, '6': 3, '5': 0, '1': 10, '3': 11, '4': 7, '7': 0, '2': 12, '8': 2, '10': 0}
9 1786782122.946 89 None {'9': 13, '0': 0, '6': 3, '5': 0, '1': 10, '3': 11, '4': 7, '7': 0, '2': 12, '8': 2, '10': 0}
9 1786782122.946 98 None {'9': 13, '0': 0, '6': 3, '5': 0, '1': 10, '3': 11, '4': 26, '7': 0, '2': 12, '8': 2, '10': 0}
9 1786782122.946 103 None {'9': 13, '0': 0, '6': 3, '5': 0, '1': 10, '3': 11, '4': 26, '7': 0, '2': 20, '8': 2, '10': 0}
9 1786782122.946 112 None {'9': 13, '0': 0, '6': 3, '5': 0, '1': 10, '3': 15, '4': 26, '7': 0, '2': 20, '8': 2, '10': 0}
9 1786782122.946 117 None {'9': 13, '0': 0, '6': 3, '5': 0, '1': 10, '3': 15, '4': 26, '7': 0, '2': 20, '8': 2, '10': 8}
9 1786782122.946 127 None {'9': 13, '0': 0, '6': 7, '5': 0, '1': 10, '3': 15, '4': 26, '7': 0, '2': 20, '8': 2, '10': 8}
9 1786782122.946 136 None {'9': 13, '0': 0, '6': 7, '5': 0, '1': 10, '3': 15, '4': 35, '7': 0, '2': 20, '8': 2, '10': 8}
9 1786782122.946 142 None {'9': 13, '0': 0, '6': 7, '5': 0, '1': 10, '3': 15, '4': 35, '7': 0, '2': 20, '8': 10, '10': 8}
9 1786782122.946 156 None {'9': 18, '0': 0, '6': 7, '5': 0, '1': 10, '3': 15, '4': 35, '7': 0, '2': 20, '8': 10, '10': 8}
9 1786782122.946 159 None {'9': 18, '0': 0, '6': 7, '5': 0, '1': 10, '3': 15, '4': 35, '7': 0, '2': 20, '8': 23, '10': 8}
9 1786782122.946 170 None {'9': 20, '0': 0, '6': 7, '5': 0, '1': 10, '3': 15, '4': 35, '7': 0, '2': 20, '8': 23, '10': 8}
9 1786782122.946 180 None {'9': 20, '0': 0, '6': 7, '5': 0, '1': 10, '3': 15, '4': 45, '7': 0, '2': 20, '8': 23, '10': 8}
9 1786782122.946 190 None {'9': 20, '0': 0, '6': 7, '5': 0, '1': 10, '3': 15, '4': 45, '7': 9, '2': 20, '8': 23, '10': 8}
9 1786782122.946 197 None {'9': 20, '0': 0, '6': 16, '5': 0, '1': 10, '3': 15, '4': 45, '7': 9, '2': 20, '8': 23, '10': 8}
9 1786782122.947 204 None {'9': 20, '0': 0, '6': 16, '5': 0, '1': 10, '3': 21, '4': 45, '7': 9, '2': 20, '8': 23, '10': 8}
