ID TIME n private balances connectivity
12 1787180236.438 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
12 1787180236.439 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
12 1787180236.439 38 None {'3': 0, '0': 0, '2': 0, '6': 0, '7': 0, '4': 0, '14': 0, '13': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 0}
12 1787180236.439 129 None {'3': 37, '0': 0, '2': 0, '6': 0, '7': 0, '4': 0, '14': 0, '13': 0, '10': 0, '9': 0, '1': 0, '8': 0, '11': 0, '5': 0, '12': 0, '15': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 7}
12 1787180236.439 149 None {'3': 37, '0': 0, '2': 0, '6': 0, '7': 0, '4': 90, '14': 0, '13': 0, '10': 0, '9': 0, '1': 0, '8': 0, '11': 0, '5': 0, '12': 0, '15': 0} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 4}
12 1787180236.439 189 None {'3': 37, '0': 0, '2': 0, '6': 0, '7': 0, '4': 90, '14': 0, '13': 0, '10': 0, '9': 19, '1': 0, '8': 0, '11': 0, '5': 0, '12': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 2}
12 1787180236.439 205 None {'3': 37, '0': 0, '2': 39, '6': 0, '7': 0, '4': 90, '14': 0, '13': 0, '10': 0, '9': 19, '1': 0, '8': 0, '11': 0, '5': 0, '12': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 1}
12 1787180236.439 207 None {'3': 37, '0': 0, '2': 39, '6': 15, '7': 0, '4': 90, '14': 0, '13': 0, '10': 0, '9': 19, '1': 0, '8': 0, '11': 0, '5': 0, '12': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7}
12 1787180236.439 236 None {'3': 37, '0': 0, '2': 39, '6': 15, '7': 0, '4': 90, '14': 0, '13': 0, '10': 0, '9': 19, '1': 0, '8': 0, '11': 0, '5': 0, '12': 0, '15': 1} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -6}
12 1787180236.439 341 None {'3': 37, '0': 0, '2': 39, '6': 15, '7': 0, '4': 90, '14': 0, '13': 0, '10': 0, '9': 19, '1': 0, '8': 0, '11': 0, '5': 0, '12': 28, '15': 1} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -5}
12 1787180236.439 376 None {'3': 37, '0': 0, '2': 39, '6': 15, '7': 0, '4': 90, '14': 0, '13': 0, '10': 0, '9': 19, '1': 0, '8': 0, '11': 104, '5': 0, '12': 28, '15': 1} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': -4}
12 1787180236.439 384 None {'3': 37, '0': 0, '2': 39, '6': 15, '7': 0, '4': 90, '14': 0, '13': 0, '10': 0, '9': 19, '1': 34, '8': 0, '11': 104, '5': 0, '12': 28, '15': 1} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': -3}
12 1787180236.439 387 None {'3': 44, '0': 0, '2': 39, '6': 15, '7': 0, '4': 90, '14': 0, '13': 0, '10': 0, '9': 19, '1': 34, '8': 0, '11': 104, '5': 0, '12': 28, '15': 1} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': -2}
12 1787180236.439 443 None {'3': 44, '0': 0, '2': 39, '6': 15, '7': 0, '4': 92, '14': 0, '13': 0, '10': 0, '9': 19, '1': 34, '8': 0, '11': 104, '5': 0, '12': 28, '15': 1} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': -1}
