ID TIME n private balances
1 1786782078.346 0 {} {}
1 1786782078.346 10 {} {'1': 0, '0': 0, '5': 0, '7': 0, '3': 0, '9': 0, '4': 0, '8': 0, '10': 0, '2': 0, '6': 0}
1 1786782078.346 17 {} {'1': 10, '0': 0, '5': 0, '7': 0, '3': 0, '9': 0, '4': 0, '8': 0, '10': 0, '2': 0, '6': 0}
1 1786782078.346 25 None {'1': 16, '0': 0, '5': 0, '7': 0, '3': 0, '9': 0, '4': 0, '8': 0, '10': 0, '2': 0, '6': 0}
1 1786782078.346 34 None {'1': 16, '0': 0, '5': 0, '7': 0, '3': 7, '9': 0, '4': 0, '8': 0, '10': 0, '2': 0, '6': 0}
1 1786782078.346 44 None {'1': 16, '0': 0, '5': 0, '7': 0, '3': 7, '9': 0, '4': 0, '8': 0, '10': 0, '2': 8, '6': 0}
1 1786782078.346 46 None {'1': 16, '0': 0, '5': 0, '7': 0, '3': 7, '9': 0, '4': 0, '8': 9, '10': 0, '2': 8, '6': 0}
1 1786782078.346 49 None {'1': 16, '0': 0, '5': 0, '7': 0, '3': 7, '9': 0, '4': 0, '8': 10, '10': 0, '2': 8, '6': 0}
1 1786782078.346 54 None {'1': 16, '0': 0, '5': 0, '7': 0, '3': 7, '9': 0, '4': 0, '8': 10, '10': 0, '2': 10, '6': 0}
1 1786782078.346 57 None {'1': 16, '0': 0, '5': 0, '7': 0, '3': 7, '9': 0, '4': 0, '8': 10, '10': 0, '2': 14, '6': 0}
1 1786782078.346 72 None {'1': 16, '0': 0, '5': 0, '7': 0, '3': 7, '9': 0, '4': 2, '8': 10, '10': 0, '2': 14, '6': 0}
1 1786782078.346 74 None {'1': 16, '0': 0, '5': 14, '7': 0, '3': 7, '9': 0, '4': 2, '8': 10, '10': 0, '2': 14, '6': 0}
1 1786782078.346 86 None {'1': 16, '0': 0, '5': 15, '7': 0, '3': 7, '9': 0, '4': 2, '8': 10, '10': 0, '2': 14, '6': 0}
1 1786782078.346 94 None {'1': 16, '0': 0, '5': 15, '7': 0, '3': 7, '9': 0, '4': 2, '8': 10, '10': 11, '2': 14, '6': 0}
1 1786782078.346 98 None {'1': 16, '0': 0, '5': 15, '7': 0, '3': 14, '9': 0, '4': 2, '8': 10, '10': 11, '2': 14, '6': 0}
1 1786782078.346 108 None {'1': 19, '0': 0, '5': 15, '7': 0, '3': 14, '9': 0, '4': 2, '8': 10, '10': 11, '2': 14, '6': 0}
1 1786782078.346 117 None {'1': 19, '0': 0, '5': 15, '7': 9, '3': 14, '9': 0, '4': 2, '8': 10, '10': 11, '2': 14, '6': 0}
1 1786782078.346 127 None {'1': 19, '0': 0, '5': 15, '7': 9, '3': 14, '9': 0, '4': 2, '8': 10, '10': 19, '2': 14, '6': 0}
1 1786782078.346 130 None {'1': 19, '0': 0, '5': 15, '7': 9, '3': 14, '9': 0, '4': 2, '8': 19, '10': 19, '2': 14, '6': 0}
1 1786782078.346 141 None {'1': 19, '0': 0, '5': 17, '7': 9, '3': 14, '9': 0, '4': 2, '8': 19, '10': 19, '2': 14, '6': 0}
1 1786782078.347 146 None {'1': 19, '0': 0, '5': 17, '7': 9, '3': 14, '9': 0, '4': 2, '8': 29, '10': 19, '2': 14, '6': 0}
1 1786782078.347 149 None {'1': 19, '0': 0, '5': 17, '7': 9, '3': 14, '9': 0, '4': 2, '8': 29, '10': 23, '2': 14, '6': 0}
