ID TIME n private balances
1 1786572427.445 0 {} {}
1 1786572427.445 1 {} {'1': 0, '0': 0}
1 1786572427.445 13 None {'1': 1, '0': 0, '2': 0, '8': 0, '6': 0, '5': 0, '4': 0, '10': 0, '7': 0, '9': 0, '3': 0}
1 1786572427.445 15 None {'1': 1, '0': 0, '2': 11, '8': 0, '6': 0, '5': 0, '4': 0, '10': 0, '7': 0, '9': 0, '3': 0}
1 1786572427.445 27 None {'1': 1, '0': 0, '2': 11, '8': 0, '6': 0, '5': 0, '4': 0, '10': 0, '7': 0, '9': 0, '3': 1}
1 1786572427.445 33 None {'1': 1, '0': 0, '2': 11, '8': 0, '6': 0, '5': 0, '4': 11, '10': 0, '7': 0, '9': 0, '3': 1}
1 1786572427.445 41 None {'1': 1, '0': 0, '2': 11, '8': 0, '6': 0, '5': 5, '4': 11, '10': 0, '7': 0, '9': 0, '3': 1}
1 1786572427.445 48 None {'1': 1, '0': 0, '2': 11, '8': 0, '6': 0, '5': 5, '4': 11, '10': 0, '7': 7, '9': 0, '3': 1}
1 1786572427.445 55 None {'1': 1, '0': 0, '2': 11, '8': 6, '6': 0, '5': 5, '4': 11, '10': 0, '7': 7, '9': 0, '3': 1}
1 1786572427.445 63 None {'1': 1, '0': 0, '2': 11, '8': 6, '6': 0, '5': 5, '4': 11, '10': 6, '7': 7, '9': 0, '3': 1}
1 1786572427.445 70 None {'1': 1, '0': 0, '2': 11, '8': 6, '6': 7, '5': 5, '4': 11, '10': 6, '7': 7, '9': 0, '3': 1}
1 1786572427.446 76 None {'1': 1, '0': 0, '2': 11, '8': 6, '6': 7, '5': 5, '4': 17, '10': 6, '7': 7, '9': 0, '3': 1}
1 1786572427.446 84 None {'1': 1, '0': 0, '2': 16, '8': 6, '6': 7, '5': 5, '4': 17, '10': 6, '7': 7, '9': 0, '3': 1}
1 1786572427.446 93 None {'1': 1, '0': 0, '2': 16, '8': 6, '6': 7, '5': 12, '4': 17, '10': 6, '7': 7, '9': 0, '3': 1}
1 1786572427.446 100 None {'1': 1, '0': 0, '2': 16, '8': 6, '6': 7, '5': 12, '4': 17, '10': 6, '7': 7, '9': 0, '3': 9}
1 1786572427.446 103 None {'1': 1, '0': 0, '2': 16, '8': 6, '6': 7, '5': 12, '4': 17, '10': 6, '7': 13, '9': 0, '3': 9}
1 1786572427.446 115 None {'1': 1, '0': 0, '2': 16, '8': 6, '6': 9, '5': 12, '4': 17, '10': 6, '7': 13, '9': 0, '3': 9}
1 1786572427.446 124 None {'1': 12, '0': 0, '2': 16, '8': 6, '6': 9, '5': 12, '4': 17, '10': 6, '7': 13, '9': 0, '3': 9}
1 1786572427.446 132 None {'1': 12, '0': 0, '2': 24, '8': 6, '6': 9, '5': 12, '4': 17, '10': 6, '7': 13, '9': 0, '3': 9}
1 1786572427.446 140 None {'1': 12, '0': 0, '2': 24, '8': 13, '6': 9, '5': 12, '4': 17, '10': 6, '7': 13, '9': 0, '3': 9}
1 1786572427.446 146 None {'1': 12, '0': 0, '2': 24, '8': 13, '6': 9, '5': 12, '4': 17, '10': 13, '7': 13, '9': 0, '3': 9}
1 1786572427.446 150 None {'1': 12, '0': 0, '2': 24, '8': 13, '6': 9, '5': 17, '4': 17, '10': 13, '7': 13, '9': 0, '3': 9}
1 1786572427.446 161 None {'1': 12, '0': 0, '2': 24, '8': 13, '6': 9, '5': 17, '4': 17, '10': 13, '7': 13, '9': 0, '3': 12}
1 1786572427.446 168 None {'1': 12, '0': 0, '2': 24, '8': 13, '6': 19, '5': 17, '4': 17, '10': 13, '7': 13, '9': 0, '3': 12}
1 1786572427.446 175 None {'1': 18, '0': 0, '2': 24, '8': 13, '6': 19, '5': 17, '4': 17, '10': 13, '7': 13, '9': 0, '3': 12}
1 1786572427.446 181 None {'1': 18, '0': 0, '2': 24, '8': 19, '6': 19, '5': 17, '4': 17, '10': 13, '7': 13, '9': 0, '3': 12}
1 1786572427.446 188 None {'1': 18, '0': 0, '2': 24, '8': 19, '6': 19, '5': 17, '4': 17, '10': 18, '7': 13, '9': 0, '3': 12}
1 1786572427.446 196 None {'1': 18, '0': 0, '2': 24, '8': 19, '6': 19, '5': 17, '4': 23, '10': 18, '7': 13, '9': 0, '3': 12}
1 1786572427.446 199 None {'1': 18, '0': 0, '2': 24, '8': 19, '6': 19, '5': 17, '4': 23, '10': 18, '7': 20, '9': 0, '3': 12}
1 1786572427.446 207 None {'1': 18, '0': 0, '2': 24, '8': 19, '6': 19, '5': 17, '4': 23, '10': 18, '7': 20, '9': 2, '3': 12}
1 1786572427.446 214 None {'1': 18, '0': 0, '2': 24, '8': 19, '6': 19, '5': 17, '4': 23, '10': 18, '7': 20, '9': 2, '3': 19}
1 1786572427.446 221 None {'1': 18, '0': 0, '2': 30, '8': 19, '6': 19, '5': 17, '4': 23, '10': 18, '7': 20, '9': 2, '3': 19}
1 1786572427.446 231 None {'1': 24, '0': 0, '2': 30, '8': 19, '6': 19, '5': 17, '4': 23, '10': 18, '7': 20, '9': 2, '3': 19}
1 1786572427.447 236 None {'1': 24, '0': 0, '2': 30, '8': 19, '6': 19, '5': 17, '4': 32, '10': 18, '7': 20, '9': 2, '3': 19}
1 1786572427.447 247 None {'1': 24, '0': 0, '2': 30, '8': 19, '6': 23, '5': 17, '4': 32, '10': 18, '7': 20, '9': 2, '3': 19}
1 1786572427.447 256 None {'1': 24, '0': 0, '2': 30, '8': 19, '6': 23, '5': 17, '4': 32, '10': 18, '7': 20, '9': 12, '3': 19}
1 1786572427.447 265 None {'1': 24, '0': 0, '2': 30, '8': 19, '6': 23, '5': 25, '4': 32, '10': 18, '7': 20, '9': 12, '3': 19}
1 1786572427.447 269 None {'1': 24, '0': 0, '2': 30, '8': 19, '6': 23, '5': 25, '4': 32, '10': 18, '7': 28, '9': 12, '3': 19}
1 1786572427.447 277 None {'1': 27, '0': 0, '2': 30, '8': 19, '6': 23, '5': 25, '4': 32, '10': 18, '7': 28, '9': 12, '3': 19}
1 1786572427.447 284 None {'1': 27, '0': 0, '2': 37, '8': 19, '6': 23, '5': 25, '4': 32, '10': 18, '7': 28, '9': 12, '3': 19}
1 1786572427.447 294 None {'1': 27, '0': 0, '2': 37, '8': 19, '6': 23, '5': 25, '4': 32, '10': 18, '7': 28, '9': 12, '3': 25}
