ID TIME n private balances
13 1787138041.49 0 {} {}
13 1787138041.49 0 None {}
13 1787138041.49 1 None {'1': 0}
13 1787138041.49 2 None {'1': 0, '2': 0}
13 1787138041.49 3 None {'1': 0, '2': 0, '3': 0}
13 1787138041.49 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
13 1787138041.49 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
13 1787138041.491 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0}
13 1787138041.491 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0}
13 1787138041.491 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0}
13 1787138041.491 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0}
13 1787138041.491 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0}
13 1787138041.491 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0}
13 1787138041.491 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0}
13 1787138041.491 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0}
13 1787138041.491 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0}
13 1787138041.491 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0}
13 1787138041.491 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0}
13 1787138041.491 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0}
13 1787138041.491 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
13 1787138041.491 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
13 1787138041.491 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
13 1787138041.491 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
13 1787138041.491 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
13 1787138041.491 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
13 1787138041.491 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
13 1787138041.491 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
13 1787138041.491 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
13 1787138041.492 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
13 1787138041.492 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
13 1787138041.492 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
13 1787138041.492 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
13 1787138041.492 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
13 1787138041.492 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
13 1787138041.492 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
13 1787138041.492 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
13 1787138041.492 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
13 1787138041.492 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
13 1787138041.492 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
13 1787138041.492 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
13 1787138041.492 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
13 1787138041.492 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
13 1787138041.492 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
13 1787138041.492 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
13 1787138041.492 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
