ID TIME n private balances
7 1786772964.787 0 {} {}
7 1786772964.787 1 None {'1': 0, '0': 0}
7 1786772964.787 10 None {'1': 1, '0': 0, '2': 0, '12': 0, '14': 0, '10': 0, '13': 0, '6': 0, '3': 0}
7 1786772964.787 12 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '10': 0, '13': 0, '6': 0, '3': 0}
7 1786772964.788 20 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '10': 0, '13': 0, '6': 0, '3': 1, '7': 0}
7 1786772964.788 38 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '10': 0, '13': 0, '6': 7, '3': 1, '7': 0, '15': 0, '9': 0, '4': 0, '5': 0, '8': 0, '11': 0}
7 1786772964.788 46 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '10': 0, '13': 0, '6': 7, '3': 1, '7': 17, '15': 0, '9': 0, '4': 0, '5': 0, '8': 0, '11': 0}
7 1786772964.788 55 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '10': 0, '13': 0, '6': 7, '3': 1, '7': 17, '15': 0, '9': 0, '4': 0, '5': 0, '8': 7, '11': 0}
7 1786772964.788 65 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '10': 0, '13': 0, '6': 7, '3': 1, '7': 17, '15': 0, '9': 8, '4': 0, '5': 0, '8': 7, '11': 0}
7 1786772964.788 75 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '10': 9, '13': 0, '6': 7, '3': 1, '7': 17, '15': 0, '9': 8, '4': 0, '5': 0, '8': 7, '11': 0}
7 1786772964.788 81 None {'1': 1, '0': 0, '2': 8, '12': 9, '14': 0, '10': 9, '13': 0, '6': 7, '3': 1, '7': 17, '15': 0, '9': 8, '4': 0, '5': 0, '8': 7, '11': 0}
7 1786772964.788 88 None {'1': 1, '0': 0, '2': 8, '12': 9, '14': 0, '10': 9, '13': 5, '6': 7, '3': 1, '7': 17, '15': 0, '9': 8, '4': 0, '5': 0, '8': 7, '11': 0}
7 1786772964.789 100 None {'1': 1, '0': 0, '2': 8, '12': 9, '14': 6, '10': 9, '13': 5, '6': 7, '3': 1, '7': 17, '15': 0, '9': 8, '4': 0, '5': 0, '8': 7, '11': 0}
7 1786772964.789 113 None {'1': 1, '0': 0, '2': 19, '12': 9, '14': 6, '10': 9, '13': 5, '6': 7, '3': 1, '7': 17, '15': 0, '9': 8, '4': 0, '5': 0, '8': 7, '11': 0}
7 1786772964.789 122 None {'1': 1, '0': 0, '2': 19, '12': 9, '14': 6, '10': 9, '13': 5, '6': 7, '3': 1, '7': 17, '15': 0, '9': 8, '4': 12, '5': 0, '8': 7, '11': 0}
7 1786772964.789 127 None {'1': 1, '0': 0, '2': 19, '12': 9, '14': 6, '10': 9, '13': 5, '6': 15, '3': 1, '7': 17, '15': 0, '9': 8, '4': 12, '5': 0, '8': 7, '11': 0}
