ID TIME n private balances
13 1786585696.943 0 {} {}
13 1786585696.943 1 None {'7': 0, '0': 0}
13 1786585696.943 17 None {'7': 1, '0': 0, '6': 0, '1': 0, '5': 0, '4': 0, '3': 0, '9': 0, '15': 0, '8': 0, '14': 0, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
13 1786585696.943 24 None {'7': 1, '0': 0, '6': 15, '1': 0, '5': 0, '4': 0, '3': 0, '9': 0, '15': 0, '8': 0, '14': 0, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
13 1786585696.943 36 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 0, '15': 0, '8': 0, '14': 0, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
13 1786585696.943 43 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 0, '8': 0, '14': 0, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
13 1786585696.943 52 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 0, '8': 0, '14': 6, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
13 1786585696.943 64 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 0, '8': 8, '14': 6, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
13 1786585696.943 66 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 0, '8': 8, '14': 6, '2': 11, '13': 0, '12': 0, '11': 0, '10': 0}
13 1786585696.943 80 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 0, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
13 1786585696.943 83 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
13 1786585696.943 109 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 13, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
13 1786585696.943 121 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 25, '3': 0, '9': 13, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
13 1786585696.943 132 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 25, '3': 0, '9': 24, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
13 1786585696.944 138 None {'7': 11, '0': 0, '6': 21, '1': 0, '5': 0, '4': 25, '3': 0, '9': 24, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
