ID TIME n private balances
4 1786581719.775 0 {} {}
4 1786581719.775 1 None {'1': 0, '0': 0}
4 1786581719.775 28 None {'1': 1, '0': 0, '2': 0, '17': 0, '21': 0, '9': 0, '16': 0, '14': 0, '3': 0, '24': 0, '19': 0, '8': 0, '7': 0, '6': 0, '12': 0, '10': 0, '23': 0, '5': 0, '18': 0, '20': 0, '25': 0, '4': 0, '13': 0, '22': 0, '11': 0, '15': 0}
4 1786581719.775 31 None {'1': 1, '0': 0, '2': 26, '17': 0, '21': 0, '9': 0, '16': 0, '14': 0, '3': 0, '24': 0, '19': 0, '8': 0, '7': 0, '6': 0, '12': 0, '10': 0, '23': 0, '5': 0, '18': 0, '20': 0, '25': 0, '4': 0, '13': 0, '22': 0, '11': 0, '15': 0}
4 1786581719.776 45 None {'1': 1, '0': 0, '2': 26, '17': 0, '21': 0, '9': 0, '16': 0, '14': 0, '3': 2, '24': 0, '19': 0, '8': 0, '7': 0, '6': 0, '12': 0, '10': 0, '23': 0, '5': 0, '18': 0, '20': 0, '25': 0, '4': 0, '13': 0, '22': 0, '11': 0, '15': 0}
4 1786581719.776 66 None {'1': 1, '0': 0, '2': 26, '17': 0, '21': 0, '9': 0, '16': 0, '14': 0, '3': 2, '24': 0, '19': 0, '8': 0, '7': 0, '6': 0, '12': 0, '10': 0, '23': 0, '5': 0, '18': 0, '20': 0, '25': 0, '4': 13, '13': 0, '22': 0, '11': 0, '15': 0}
4 1786581719.776 79 None {'1': 1, '0': 0, '2': 26, '17': 0, '21': 0, '9': 0, '16': 0, '14': 0, '3': 2, '24': 0, '19': 0, '8': 0, '7': 0, '6': 0, '12': 0, '10': 0, '23': 0, '5': 20, '18': 0, '20': 0, '25': 0, '4': 13, '13': 0, '22': 0, '11': 0, '15': 0}
4 1786581719.776 89 None {'1': 1, '0': 0, '2': 26, '17': 0, '21': 0, '9': 0, '16': 0, '14': 0, '3': 2, '24': 0, '19': 0, '8': 0, '7': 0, '6': 12, '12': 0, '10': 0, '23': 0, '5': 20, '18': 0, '20': 0, '25': 0, '4': 13, '13': 0, '22': 0, '11': 0, '15': 0}
4 1786581719.776 110 None {'1': 1, '0': 0, '2': 26, '17': 0, '21': 0, '9': 0, '16': 0, '14': 0, '3': 2, '24': 0, '19': 0, '8': 9, '7': 0, '6': 12, '12': 0, '10': 0, '23': 0, '5': 20, '18': 0, '20': 0, '25': 0, '4': 13, '13': 0, '22': 0, '11': 0, '15': 0}
4 1786581719.776 121 None {'1': 1, '0': 0, '2': 26, '17': 0, '21': 0, '9': 0, '16': 0, '14': 0, '3': 2, '24': 0, '19': 0, '8': 9, '7': 0, '6': 12, '12': 20, '10': 0, '23': 0, '5': 20, '18': 0, '20': 0, '25': 0, '4': 13, '13': 0, '22': 0, '11': 0, '15': 0}
4 1786581719.776 131 None {'1': 1, '0': 0, '2': 26, '17': 0, '21': 0, '9': 10, '16': 0, '14': 0, '3': 2, '24': 0, '19': 0, '8': 9, '7': 0, '6': 12, '12': 20, '10': 0, '23': 0, '5': 20, '18': 0, '20': 0, '25': 0, '4': 13, '13': 0, '22': 0, '11': 0, '15': 0}
4 1786581719.776 138 None {'1': 1, '0': 0, '2': 26, '17': 0, '21': 0, '9': 10, '16': 0, '14': 0, '3': 2, '24': 0, '19': 0, '8': 9, '7': 0, '6': 12, '12': 20, '10': 0, '23': 0, '5': 20, '18': 0, '20': 0, '25': 0, '4': 13, '13': 0, '22': 0, '11': 0, '15': 9}
4 1786581719.776 154 None {'1': 1, '0': 0, '2': 26, '17': 0, '21': 0, '9': 10, '16': 0, '14': 0, '3': 2, '24': 0, '19': 0, '8': 9, '7': 0, '6': 12, '12': 20, '10': 0, '23': 6, '5': 20, '18': 0, '20': 0, '25': 0, '4': 13, '13': 0, '22': 0, '11': 0, '15': 9}
