ID TIME n private balances
1 1786782410.063 0 {} {}
1 1786782410.063 10 None {'6': 0, '0': 0, '9': 0, '8': 0, '7': 0, '10': 0, '2': 0, '3': 0, '5': 0, '1': 0, '4': 0}
1 1786782410.063 18 None {'6': 10, '0': 0, '9': 0, '8': 0, '7': 0, '10': 0, '2': 0, '3': 0, '5': 0, '1': 0, '4': 0}
1 1786782410.063 25 None {'6': 10, '0': 0, '9': 0, '8': 0, '7': 0, '10': 7, '2': 0, '3': 0, '5': 0, '1': 0, '4': 0}
1 1786782410.063 29 None {'6': 10, '0': 0, '9': 0, '8': 0, '7': 0, '10': 13, '2': 0, '3': 0, '5': 0, '1': 0, '4': 0}
1 1786782410.063 38 None {'6': 10, '0': 0, '9': 0, '8': 0, '7': 0, '10': 16, '2': 0, '3': 0, '5': 0, '1': 0, '4': 0}
1 1786782410.063 43 None {'6': 10, '0': 0, '9': 0, '8': 0, '7': 0, '10': 16, '2': 0, '3': 0, '5': 8, '1': 0, '4': 0}
1 1786782410.063 47 None {'6': 10, '0': 0, '9': 0, '8': 0, '7': 0, '10': 16, '2': 0, '3': 0, '5': 8, '1': 0, '4': 4}
1 1786782410.064 62 None {'6': 10, '0': 0, '9': 3, '8': 0, '7': 0, '10': 16, '2': 0, '3': 0, '5': 8, '1': 0, '4': 4}
1 1786782410.064 71 None {'6': 24, '0': 0, '9': 3, '8': 0, '7': 0, '10': 16, '2': 0, '3': 0, '5': 8, '1': 0, '4': 4}
1 1786782410.064 74 None {'6': 24, '0': 0, '9': 3, '8': 0, '7': 0, '10': 16, '2': 0, '3': 0, '5': 16, '1': 0, '4': 4}
1 1786782410.064 83 None {'6': 24, '0': 0, '9': 3, '8': 0, '7': 0, '10': 16, '2': 0, '3': 0, '5': 18, '1': 0, '4': 4}
1 1786782410.064 86 None {'6': 24, '0': 0, '9': 3, '8': 0, '7': 0, '10': 16, '2': 8, '3': 0, '5': 18, '1': 0, '4': 4}
1 1786782410.064 93 None {'6': 24, '0': 0, '9': 3, '8': 0, '7': 0, '10': 16, '2': 10, '3': 0, '5': 18, '1': 0, '4': 4}
1 1786782410.064 105 None {'6': 24, '0': 0, '9': 3, '8': 0, '7': 0, '10': 22, '2': 10, '3': 0, '5': 18, '1': 0, '4': 4}
1 1786782410.064 117 None {'6': 35, '0': 0, '9': 3, '8': 0, '7': 0, '10': 22, '2': 10, '3': 0, '5': 18, '1': 0, '4': 4}
1 1786782410.064 122 None {'6': 35, '0': 0, '9': 3, '8': 0, '7': 0, '10': 22, '2': 21, '3': 0, '5': 18, '1': 0, '4': 4}
1 1786782410.064 132 None {'6': 35, '0': 0, '9': 3, '8': 0, '7': 0, '10': 22, '2': 25, '3': 0, '5': 18, '1': 0, '4': 4}
1 1786782410.064 139 None {'6': 35, '0': 0, '9': 3, '8': 9, '7': 0, '10': 22, '2': 25, '3': 0, '5': 18, '1': 0, '4': 4}
1 1786782410.064 146 None {'6': 35, '0': 0, '9': 3, '8': 9, '7': 0, '10': 28, '2': 25, '3': 0, '5': 18, '1': 0, '4': 4}
1 1786782410.064 163 None {'6': 41, '0': 0, '9': 3, '8': 9, '7': 0, '10': 28, '2': 25, '3': 0, '5': 18, '1': 0, '4': 4}
1 1786782410.064 170 None {'6': 57, '0': 0, '9': 3, '8': 9, '7': 0, '10': 28, '2': 25, '3': 0, '5': 18, '1': 0, '4': 4}
1 1786782410.064 177 None {'6': 57, '0': 0, '9': 3, '8': 9, '7': 6, '10': 28, '2': 25, '3': 0, '5': 18, '1': 0, '4': 4}
1 1786782410.064 182 None {'6': 57, '0': 0, '9': 9, '8': 9, '7': 6, '10': 28, '2': 25, '3': 0, '5': 18, '1': 0, '4': 4}
