ID TIME n private balances
1 1786987847.405 0 {} {}
1 1786987847.405 4 None {'7': 0, '0': 0, '4': 0, '5': 0, '13': 0}
1 1786987847.405 17 None {'7': 4, '0': 0, '4': 0, '5': 0, '13': 0, '18': 0, '20': 0, '14': 0, '1': 0, '3': 0, '12': 0, '9': 0, '16': 0, '6': 0, '17': 0}
1 1786987847.406 24 None {'7': 4, '0': 0, '4': 0, '5': 0, '13': 0, '18': 12, '20': 0, '14': 0, '1': 0, '3': 0, '12': 0, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0}
1 1786987847.406 39 None {'7': 4, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 0, '14': 0, '1': 0, '3': 0, '12': 0, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0, '19': 0, '8': 0, '11': 0}
1 1786987847.406 47 None {'7': 4, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 0, '14': 0, '1': 0, '3': 0, '12': 0, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0, '19': 14, '8': 0, '11': 0}
1 1786987847.406 58 None {'7': 11, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 0, '14': 0, '1': 0, '3': 0, '12': 0, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0, '19': 14, '8': 0, '11': 0}
1 1786987847.406 70 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 0, '14': 0, '1': 0, '3': 0, '12': 0, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0, '19': 14, '8': 0, '11': 0}
1 1786987847.406 73 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 0, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0, '19': 14, '8': 0, '11': 0}
1 1786987847.406 93 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 0, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0, '19': 14, '8': 0, '11': 2, '15': 0, '10': 0}
1 1786987847.406 107 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0, '19': 14, '8': 0, '11': 2, '15': 0, '10': 0}
1 1786987847.406 110 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 0, '6': 13, '17': 0, '2': 0, '19': 14, '8': 0, '11': 2, '15': 0, '10': 0}
1 1786987847.406 118 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 2, '6': 13, '17': 0, '2': 0, '19': 14, '8': 0, '11': 2, '15': 0, '10': 0}
1 1786987847.406 127 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 2, '6': 13, '17': 0, '2': 0, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
1 1786987847.406 129 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 2, '6': 13, '17': 0, '2': 8, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
1 1786987847.406 137 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 2, '6': 13, '17': 0, '2': 9, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
1 1786987847.406 143 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 7, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 2, '6': 13, '17': 0, '2': 9, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
1 1786987847.406 147 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 7, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 7, '6': 13, '17': 0, '2': 9, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
1 1786987847.406 151 None {'7': 21, '0': 0, '4': 0, '5': 3, '13': 7, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 7, '6': 13, '17': 0, '2': 9, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
1 1786987847.406 154 None {'7': 21, '0': 0, '4': 0, '5': 3, '13': 7, '18': 18, '20': 19, '14': 0, '1': 0, '3': 3, '12': 11, '9': 0, '16': 7, '6': 13, '17': 0, '2': 9, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
1 1786987847.406 157 None {'7': 21, '0': 0, '4': 0, '5': 5, '13': 7, '18': 18, '20': 19, '14': 0, '1': 0, '3': 3, '12': 11, '9': 0, '16': 7, '6': 13, '17': 0, '2': 9, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
1 1786987847.407 193 None {'7': 21, '0': 0, '4': 0, '5': 7, '13': 7, '18': 18, '20': 19, '14': 0, '1': 0, '3': 3, '12': 11, '9': 0, '16': 7, '6': 13, '17': 0, '2': 9, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
