ID TIME n private balances
7 1786977197.122 0 {} {}
7 1786977197.122 1 None {'1': 0, '0': 0}
7 1786977197.122 4 None {'1': 1, '0': 0, '2': 0}
7 1786977197.122 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '7': 0, '5': 0}
7 1786977197.122 15 None {'1': 1, '0': 0, '2': 2, '3': 3, '7': 0, '5': 0, '8': 0, '6': 0}
7 1786977197.123 23 None {'1': 1, '0': 0, '2': 2, '3': 3, '7': 0, '5': 6, '8': 0, '6': 0, '4': 0}
7 1786977197.123 27 None {'1': 1, '0': 0, '2': 2, '3': 3, '7': 7, '5': 6, '8': 0, '6': 0, '4': 0}
7 1786977197.123 33 None {'1': 1, '0': 0, '2': 2, '3': 3, '7': 7, '5': 6, '8': 3, '6': 0, '4': 0}
7 1786977197.123 37 None {'1': 1, '0': 0, '2': 2, '3': 3, '7': 7, '5': 6, '8': 3, '6': 0, '4': 5}
7 1786977197.123 41 None {'1': 1, '0': 0, '2': 2, '3': 3, '7': 7, '5': 6, '8': 3, '6': 3, '4': 5}
7 1786977197.123 44 None {'1': 1, '0': 0, '2': 2, '3': 6, '7': 7, '5': 6, '8': 3, '6': 3, '4': 5}
7 1786977197.123 49 None {'1': 1, '0': 0, '2': 2, '3': 6, '7': 7, '5': 8, '8': 3, '6': 3, '4': 5}
7 1786977197.123 55 None {'1': 1, '0': 0, '2': 2, '3': 6, '7': 11, '5': 8, '8': 3, '6': 3, '4': 5}
7 1786977197.123 58 None {'1': 1, '0': 0, '2': 2, '3': 6, '7': 11, '5': 8, '8': 8, '6': 3, '4': 5}
7 1786977197.124 61 None {'1': 1, '0': 0, '2': 2, '3': 6, '7': 11, '5': 8, '8': 8, '6': 3, '4': 7}
7 1786977197.124 67 None {'1': 1, '0': 0, '2': 2, '3': 6, '7': 11, '5': 8, '8': 8, '6': 5, '4': 7}
7 1786977197.124 71 None {'1': 1, '0': 0, '2': 2, '3': 11, '7': 11, '5': 8, '8': 8, '6': 5, '4': 7}
7 1786977197.124 78 None {'1': 4, '0': 0, '2': 2, '3': 11, '7': 11, '5': 8, '8': 8, '6': 5, '4': 7}
7 1786977197.124 80 None {'1': 4, '0': 0, '2': 2, '3': 11, '7': 17, '5': 8, '8': 8, '6': 5, '4': 7}
7 1786977197.124 84 None {'1': 4, '0': 0, '2': 2, '3': 11, '7': 17, '5': 8, '8': 9, '6': 5, '4': 7}
