ID TIME n private balances
8 1786783872.33 0 {} {}
8 1786783872.33 11 {} {'8': 0, '0': 0, '18': 0, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 0, '10': 0, '4': 0}
8 1786783872.33 32 None {'8': 11, '0': 0, '18': 0, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 0, '10': 0, '4': 0, '1': 0, '2': 0, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
8 1786783872.33 40 None {'8': 11, '0': 0, '18': 0, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 0, '10': 0, '4': 0, '1': 20, '2': 0, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
8 1786783872.33 47 None {'8': 11, '0': 0, '18': 0, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 0, '10': 0, '4': 7, '1': 20, '2': 0, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
8 1786783872.33 52 None {'8': 11, '0': 0, '18': 0, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 0, '10': 0, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
8 1786783872.33 55 None {'8': 11, '0': 0, '18': 4, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 0, '10': 0, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
8 1786783872.33 75 None {'8': 11, '0': 0, '18': 4, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 2, '10': 0, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
8 1786783872.33 83 None {'8': 30, '0': 0, '18': 4, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 2, '10': 0, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
8 1786783872.33 88 None {'8': 30, '0': 0, '18': 11, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 2, '10': 0, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
8 1786783872.33 92 None {'8': 30, '0': 0, '18': 15, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 2, '10': 0, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
8 1786783872.33 108 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 2, '10': 0, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
8 1786783872.33 115 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 2, '10': 15, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
