ID TIME n private balances
18 1786982096.362 0 {} {}
18 1786982096.362 1 None {'1': 0, '0': 0}
18 1786982096.362 7 None {'1': 1, '0': 0, '2': 0, '5': 0, '4': 0}
18 1786982096.362 11 None {'1': 1, '0': 0, '2': 5, '5': 0, '4': 0}
18 1786982096.362 24 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 0, '7': 0, '13': 0, '10': 0, '12': 0, '14': 0, '16': 0, '9': 0, '17': 0, '20': 0, '3': 0}
18 1786982096.362 31 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 0, '13': 0, '10': 0, '12': 0, '14': 0, '16': 0, '9': 0, '17': 0, '20': 0, '3': 0, '18': 0, '11': 0}
18 1786982096.363 42 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 0, '12': 0, '14': 0, '16': 0, '9': 0, '17': 0, '20': 0, '3': 0, '18': 0, '11': 0, '8': 0, '15': 0, '19': 0}
18 1786982096.363 48 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 0, '12': 0, '14': 0, '16': 0, '9': 0, '17': 0, '20': 0, '3': 0, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
18 1786982096.363 55 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 0, '16': 0, '9': 0, '17': 0, '20': 0, '3': 0, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
18 1786982096.363 59 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 0, '16': 0, '9': 6, '17': 0, '20': 0, '3': 0, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
18 1786982096.363 77 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 0, '16': 0, '9': 6, '17': 3, '20': 0, '3': 0, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
18 1786982096.363 82 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 0, '16': 17, '9': 6, '17': 3, '20': 0, '3': 0, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
18 1786982096.363 101 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 4, '16': 17, '9': 6, '17': 3, '20': 0, '3': 0, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
18 1786982096.363 105 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 4, '16': 17, '9': 6, '17': 3, '20': 0, '3': 18, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
18 1786982096.363 111 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 3, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 4, '16': 17, '9': 6, '17': 3, '20': 0, '3': 18, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
18 1786982096.363 117 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 3, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 4, '16': 17, '9': 6, '17': 3, '20': 0, '3': 18, '18': 0, '11': 0, '8': 10, '15': 0, '19': 5}
18 1786982096.363 123 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 3, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 4, '16': 17, '9': 6, '17': 3, '20': 0, '3': 18, '18': 0, '11': 0, '8': 10, '15': 5, '19': 5}
18 1786982096.363 153 None {'1': 6, '0': 0, '2': 5, '5': 3, '4': 3, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 4, '16': 17, '9': 6, '17': 3, '20': 0, '3': 18, '18': 0, '11': 0, '8': 10, '15': 5, '19': 5}
18 1786982096.363 156 None {'1': 6, '0': 0, '2': 5, '5': 3, '4': 3, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 4, '16': 17, '9': 6, '17': 3, '20': 0, '3': 18, '18': 29, '11': 0, '8': 10, '15': 5, '19': 5}
