ID TIME n private balances
16 1786580747.01 0 {} {}
16 1786580747.011 1 None {'1': 0, '0': 0}
16 1786580747.011 27 None {'1': 1, '0': 0, '2': 0, '3': 0, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 0, '24': 0, '4': 0, '19': 0, '6': 0, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
16 1786580747.011 33 None {'1': 1, '0': 0, '2': 25, '3': 0, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 0, '24': 0, '4': 0, '19': 0, '6': 0, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
16 1786580747.011 43 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 0, '24': 0, '4': 0, '19': 0, '6': 0, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
16 1786580747.011 47 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 0, '24': 0, '4': 9, '19': 0, '6': 0, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
16 1786580747.011 52 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 0, '6': 0, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
16 1786580747.011 71 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 0, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 0, '6': 4, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
16 1786580747.011 73 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 18, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 0, '6': 4, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 0, '12': 0, '13': 0, '16': 0}
16 1786580747.011 92 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 18, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 0, '6': 4, '25': 0, '17': 0, '10': 0, '9': 0, '22': 0, '8': 1, '12': 0, '13': 0, '16': 0, '18': 0}
16 1786580747.011 105 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 18, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 0, '6': 4, '25': 0, '17': 0, '10': 18, '9': 0, '22': 0, '8': 1, '12': 0, '13': 0, '16': 0, '18': 0}
16 1786580747.011 114 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 0, '7': 18, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 0, '10': 18, '9': 0, '22': 0, '8': 1, '12': 0, '13': 0, '16': 0, '18': 0}
16 1786580747.011 141 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 0, '10': 18, '9': 0, '22': 0, '8': 1, '12': 0, '13': 0, '16': 0, '18': 0}
16 1786580747.011 147 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 0, '21': 0, '15': 0, '23': 0, '14': 0, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 0, '10': 18, '9': 0, '22': 0, '8': 1, '12': 0, '13': 26, '16': 0, '18': 0}
16 1786580747.011 158 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 0, '21': 0, '15': 0, '23': 0, '14': 5, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 0, '10': 18, '9': 0, '22': 0, '8': 1, '12': 0, '13': 26, '16': 0, '18': 0}
16 1786580747.011 160 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 0, '21': 0, '15': 0, '23': 0, '14': 5, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 0, '8': 1, '12': 0, '13': 26, '16': 0, '18': 0}
16 1786580747.011 179 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 0, '21': 0, '15': 1, '23': 0, '14': 5, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 0, '8': 1, '12': 0, '13': 26, '16': 0, '18': 0}
16 1786580747.011 201 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 0, '21': 0, '15': 1, '23': 0, '14': 5, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 0}
16 1786580747.011 204 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 0, '21': 0, '15': 1, '23': 0, '14': 5, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
16 1786580747.011 219 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 0, '15': 1, '23': 0, '14': 5, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
16 1786580747.011 229 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 0, '14': 5, '5': 3, '24': 0, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
16 1786580747.011 276 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 0, '14': 5, '5': 3, '24': 9, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
16 1786580747.012 284 None {'1': 1, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 0, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
16 1786580747.012 286 None {'1': 8, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 0, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
16 1786580747.012 297 None {'1': 8, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 0, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
16 1786580747.012 312 None {'1': 8, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 10, '17': 10, '10': 18, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
16 1786580747.012 351 None {'1': 8, '0': 0, '2': 25, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 10, '17': 10, '10': 32, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
16 1786580747.012 372 None {'1': 8, '0': 0, '2': 63, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 10, '17': 10, '10': 32, '9': 0, '22': 18, '8': 1, '12': 0, '13': 26, '16': 0, '18': 21}
16 1786580747.012 375 None {'1': 8, '0': 0, '2': 63, '3': 5, '11': 8, '7': 18, '20': 2, '21': 14, '15': 1, '23': 1, '14': 5, '5': 49, '24': 9, '4': 9, '19': 12, '6': 4, '25': 10, '17': 10, '10': 32, '9': 0, '22': 18, '8': 1, '12': 20, '13': 26, '16': 0, '18': 21}
