ID TIME n private balances
5 1786783925.157 0 {} {}
5 1786783925.157 1 None {'10': 0, '0': 0}
5 1786783925.157 22 None {'10': 1, '0': 0, '20': 0, '1': 0, '12': 0, '18': 0, '15': 0, '19': 0, '11': 0, '7': 0, '3': 0, '2': 0, '8': 0, '17': 0, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 0}
5 1786783925.157 30 None {'10': 1, '0': 0, '20': 20, '1': 0, '12': 0, '18': 0, '15': 0, '19': 0, '11': 0, '7': 0, '3': 0, '2': 0, '8': 0, '17': 0, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 0}
5 1786783925.157 37 None {'10': 1, '0': 0, '20': 20, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 0, '3': 0, '2': 0, '8': 0, '17': 0, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 0}
5 1786783925.157 42 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 0, '3': 0, '2': 0, '8': 0, '17': 0, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 0}
5 1786783925.158 56 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 0, '3': 4, '2': 0, '8': 0, '17': 0, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 0}
5 1786783925.158 61 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 0, '3': 17, '2': 0, '8': 0, '17': 0, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 0}
5 1786783925.158 76 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 4, '3': 17, '2': 0, '8': 0, '17': 0, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 0}
5 1786783925.158 93 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 4, '3': 17, '2': 0, '8': 0, '17': 0, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 14}
5 1786783925.158 96 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 4, '3': 17, '2': 0, '8': 0, '17': 16, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 14}
5 1786783925.158 100 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 4, '3': 17, '2': 0, '8': 0, '17': 18, '4': 0, '13': 0, '5': 0, '9': 0, '6': 0, '16': 0, '14': 14}
5 1786783925.158 116 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 4, '3': 17, '2': 0, '8': 0, '17': 18, '4': 0, '13': 0, '5': 0, '9': 3, '6': 0, '16': 0, '14': 14}
5 1786783925.158 125 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 4, '3': 32, '2': 0, '8': 0, '17': 18, '4': 0, '13': 0, '5': 0, '9': 3, '6': 0, '16': 0, '14': 14}
5 1786783925.158 126 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 4, '3': 32, '2': 0, '8': 0, '17': 18, '4': 0, '13': 8, '5': 0, '9': 3, '6': 0, '16': 0, '14': 14}
5 1786783925.158 128 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 4, '3': 32, '2': 0, '8': 0, '17': 18, '4': 0, '13': 8, '5': 0, '9': 3, '6': 0, '16': 0, '14': 14}
5 1786783925.158 139 None {'10': 1, '0': 0, '20': 26, '1': 0, '12': 0, '18': 0, '15': 0, '19': 7, '11': 0, '7': 4, '3': 32, '2': 0, '8': 0, '17': 18, '4': 0, '13': 9, '5': 0, '9': 3, '6': 0, '16': 0, '14': 14}
